CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0691.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 69
CASTNO = 1
DATE = 20080107
TIME = 1550
LATITUDE = -11.1663
LONGITUDE = -103.0003
DEPTH =   4133
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   22.7190,2,   35.6105,2,     220.3,2,    0.1299,    0.1284,2
       4.0,2,   22.7193,2,   35.6106,2,     220.1,2,    0.1244,    0.1264,2
       5.0,2,   22.7196,2,   35.6108,2,     220.3,2,    0.1234,    0.1276,2
       6.0,2,   22.7199,2,   35.6107,2,     220.5,2,    0.1268,    0.1255,2
       7.0,2,   22.7199,2,   35.6107,2,     220.4,2,    0.1291,    0.1255,2
       8.0,2,   22.7200,2,   35.6107,2,     220.4,2,    0.1209,    0.1255,2
       9.0,2,   22.7201,2,   35.6108,2,     220.5,2,    0.1218,    0.1251,2
      10.0,2,   22.7205,2,   35.6108,2,     220.2,2,    0.1237,    0.1264,2
      11.0,2,   22.7206,2,   35.6117,2,     220.2,2,    0.1213,    0.1264,2
      12.0,2,   22.7209,2,   35.6115,2,     220.3,2,    0.1266,    0.1284,2
      13.0,2,   22.7211,2,   35.6113,2,     220.4,2,    0.1221,    0.1284,2
      14.0,2,   22.7214,2,   35.6111,2,     220.4,2,    0.1258,    0.1268,2
      15.0,2,   22.7212,2,   35.6118,2,     220.5,2,    0.1253,    0.1260,2
      16.0,2,   22.7214,2,   35.6121,2,     220.4,2,    0.1255,    0.1264,2
      17.0,2,   22.7215,2,   35.6127,2,     220.3,2,    0.1257,    0.1284,2
      18.0,2,   22.7213,2,   35.6133,2,     220.4,2,    0.1237,    0.1264,2
      19.0,2,   22.7215,2,   35.6133,2,     220.4,2,    0.1237,    0.1268,2
      20.0,2,   22.7216,2,   35.6133,2,     220.6,2,    0.1209,    0.1268,2
      21.0,2,   22.7218,2,   35.6132,2,     220.4,2,    0.1274,    0.1264,2
      22.0,2,   22.7222,2,   35.6130,2,     220.3,2,    0.1227,    0.1268,2
      23.0,2,   22.7218,2,   35.6135,2,     220.4,2,    0.1239,    0.1272,2
      24.0,2,   22.7218,2,   35.6136,2,     220.5,2,    0.1240,    0.1276,2
      25.0,2,   22.7215,2,   35.6139,2,     220.6,2,    0.1218,    0.1276,2
      26.0,2,   22.7199,2,   35.6149,2,     220.6,2,    0.1260,    0.1272,2
      27.0,2,   22.7213,2,   35.6144,2,     220.6,2,    0.1310,    0.1276,2
      28.0,2,   22.7205,2,   35.6147,2,     220.4,2,    0.1284,    0.1272,2
      29.0,2,   22.7210,2,   35.6144,2,     220.3,2,    0.1269,    0.1243,2
      30.0,2,   22.7200,2,   35.6149,2,     220.3,2,    0.1319,    0.1264,2
      31.0,2,   22.7158,2,   35.6163,2,     220.3,2,    0.1245,    0.1264,2
      32.0,2,   22.7106,2,   35.6178,2,     220.4,2,    0.1211,    0.1276,2
      33.0,2,   22.7054,2,   35.6193,2,     220.6,2,    0.1255,    0.1276,2
      34.0,2,   22.6975,2,   35.6209,2,     220.4,2,    0.1241,    0.1280,2
