CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w0991.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 99
CASTNO = 1
DATE = 20080123
TIME = 0616
LATITUDE = -28.6660
LONGITUDE = -103.0002
DEPTH =   3611
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   23.7959,3,   35.6929,3,     215.0,3,    0.1070,    0.0491,2
       3.0,2,   23.8056,3,   35.6943,3,     214.6,3,    0.1150,    0.0479,2
       4.0,2,   23.8150,3,   35.6949,3,     214.8,3,    0.1124,    0.0491,2
       5.0,2,   23.8090,2,   35.6930,2,     215.2,2,    0.1152,    0.0479,2
       6.0,2,   23.8014,2,   35.6910,2,     215.2,2,    0.1091,    0.0519,2
       7.0,2,   23.7894,2,   35.6890,2,     215.3,2,    0.1127,    0.0475,2
       8.0,2,   23.7342,2,   35.6802,2,     215.3,2,    0.1092,    0.0479,2
       9.0,2,   23.6872,2,   35.6728,2,     214.9,2,    0.1051,    0.0483,2
      10.0,2,   23.6195,2,   35.6626,2,     215.4,2,    0.1094,    0.0479,2
      11.0,2,   23.5544,2,   35.6530,2,     215.6,2,    0.1130,    0.0483,2
      12.0,2,   23.5511,2,   35.6523,2,     215.4,2,    0.1153,    0.0491,2
      13.0,2,   23.5394,2,   35.6511,2,     215.8,2,    0.1176,    0.0523,2
      14.0,2,   23.5236,2,   35.6512,2,     215.9,2,    0.1135,    0.0503,2
      15.0,2,   23.5031,2,   35.6512,2,     216.1,2,    0.1156,    0.0499,2
      16.0,2,   23.4814,2,   35.6502,2,     216.2,2,    0.1145,    0.0491,2
      17.0,2,   23.4738,2,   35.6496,2,     216.0,2,    0.1135,    0.0499,2
      18.0,2,   23.4671,2,   35.6483,2,     216.4,2,    0.1086,    0.0503,2
      19.0,2,   23.3109,2,   35.6371,2,     217.7,2,    0.1221,    0.0511,2
      20.0,2,   23.1351,2,   35.6481,2,     218.5,2,    0.1145,    0.0519,2
      21.0,2,   22.9826,2,   35.6980,2,     219.8,2,    0.1061,    0.0548,2
      22.0,2,   22.5801,2,   35.7607,2,     223.1,2,    0.1130,    0.0544,2
      23.0,2,   21.9039,2,   35.6342,2,     227.4,2,    0.1120,    0.0523,2
      24.0,2,   21.8642,2,   35.6218,2,     230.1,2,    0.1129,    0.0532,2
      25.0,2,   21.7099,2,   35.6199,2,     230.9,2,    0.1140,    0.0548,2
      26.0,2,   21.5102,2,   35.6122,2,     231.3,2,    0.1105,    0.0556,2
      27.0,2,   21.3543,2,   35.5916,2,     231.2,2,    0.1157,    0.0568,2
      28.0,2,   21.2890,2,   35.5789,2,     231.6,2,    0.1217,    0.0576,2
      29.0,2,   21.2968,2,   35.5941,2,     231.8,2,    0.1129,    0.0576,2
