CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1641.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 164
CASTNO = 1
DATE = 20080211
TIME = 2222
LATITUDE = -65.2488
LONGITUDE = -102.9987
DEPTH =   4922
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,    2.3990,2,   33.8739,2,     330.5,2,    0.1634, -999.0000,9
       3.0,2,    2.3998,2,   33.8738,2,     330.5,2,    0.1663, -999.0000,9
       4.0,2,    2.4006,2,   33.8738,2,     330.3,2,    0.1682, -999.0000,9
       5.0,2,    2.4001,2,   33.8739,2,     330.4,2,    0.1689, -999.0000,9
       6.0,2,    2.3995,2,   33.8739,2,     330.4,2,    0.1691, -999.0000,9
       7.0,2,    2.3992,2,   33.8740,2,     330.4,2,    0.1627, -999.0000,9
       8.0,2,    2.3993,2,   33.8739,2,     330.3,2,    0.1618, -999.0000,9
       9.0,2,    2.3996,2,   33.8739,2,     330.3,2,    0.1678, -999.0000,9
      10.0,2,    2.4006,2,   33.8736,2,     330.3,2,    0.1656, -999.0000,9
      11.0,2,    2.4004,2,   33.8738,2,     330.4,2,    0.1609, -999.0000,9
      12.0,2,    2.4008,2,   33.8737,2,     330.4,2,    0.1664, -999.0000,9
      13.0,2,    2.4018,2,   33.8735,2,     330.4,2,    0.1651, -999.0000,9
      14.0,2,    2.4019,2,   33.8734,2,     330.3,2,    0.1669, -999.0000,9
      15.0,2,    2.4019,2,   33.8735,2,     330.4,2,    0.1716, -999.0000,9
      16.0,2,    2.4022,2,   33.8734,2,     330.3,2,    0.1671, -999.0000,9
      17.0,2,    2.4019,2,   33.8733,2,     330.3,2,    0.1695, -999.0000,9
      18.0,2,    2.4024,2,   33.8734,2,     330.2,2,    0.1720, -999.0000,9
      19.0,2,    2.4021,2,   33.8734,2,     330.1,2,    0.1704, -999.0000,9
      20.0,2,    2.4018,2,   33.8734,2,     330.1,2,    0.1724, -999.0000,9
      21.0,2,    2.4011,2,   33.8736,2,     330.1,2,    0.1691, -999.0000,9
      22.0,2,    2.3996,2,   33.8740,2,     330.0,2,    0.1670, -999.0000,9
      23.0,2,    2.3968,2,   33.8746,2,     330.0,2,    0.1798, -999.0000,9
      24.0,2,    2.3981,2,   33.8743,2,     330.3,2,    0.1781, -999.0000,9
      25.0,2,    2.3967,2,   33.8750,2,     330.4,2,    0.1773, -999.0000,9
      26.0,2,    2.3965,2,   33.8749,2,     330.4,2,    0.1737, -999.0000,9
      27.0,2,    2.3955,2,   33.8751,2,     330.4,2,    0.1769, -999.0000,9
      28.0,2,    2.3951,2,   33.8751,2,     330.4,2,    0.1782, -999.0000,9
      29.0,2,    2.3956,2,   33.8752,2,     330.4,2,    0.1777, -999.0000,9
