CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0251.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 25
CASTNO = 1
DATE = 20071223
TIME = 2238
LATITUDE = 10.3335
LONGITUDE = -110.0002
DEPTH =   2467
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   27.4926,2,   32.9136,2,     205.2,2,    0.1117,    0.0666,2
       4.0,2,   27.4917,2,   32.9137,2,     205.2,2,    0.1144,    0.0670,2
       5.0,2,   27.4934,2,   32.9136,2,     205.2,2,    0.1174,    0.0670,2
       6.0,2,   27.4798,2,   32.9139,2,     205.4,2,    0.1230,    0.0670,2
       7.0,2,   27.4388,2,   32.9158,2,     205.2,2,    0.1206,    0.0674,2
       8.0,2,   27.4039,2,   32.9183,2,     205.4,2,    0.1191,    0.0682,2
       9.0,2,   27.3656,2,   32.9217,2,     205.4,2,    0.1158,    0.0698,2
      10.0,2,   27.3371,2,   32.9275,2,     205.6,2,    0.1198,    0.0690,2
      11.0,2,   27.3282,2,   32.9307,2,     205.4,2,    0.1221,    0.0694,2
      12.0,2,   27.3203,2,   32.9348,2,     205.1,2,    0.1195,    0.0698,2
      13.0,2,   27.3189,2,   32.9381,2,     205.3,2,    0.1240,    0.0710,2
      14.0,2,   27.3201,2,   32.9432,2,     205.2,2,    0.1165,    0.0718,2
      15.0,2,   27.3212,2,   32.9505,2,     205.5,2,    0.1199,    0.0718,2
      16.0,2,   27.3214,2,   32.9539,2,     205.6,2,    0.1084,    0.0759,2
      17.0,2,   27.3220,2,   32.9557,2,     205.7,2,    0.1184,    0.0739,2
      18.0,2,   27.3201,2,   32.9583,2,     205.7,2,    0.1131,    0.0735,2
      19.0,2,   27.3179,2,   32.9587,2,     205.6,2,    0.1171,    0.0735,2
      20.0,2,   27.3164,2,   32.9588,2,     205.4,2,    0.1179,    0.0751,2
      21.0,2,   27.3147,2,   32.9590,2,     205.7,2,    0.1138,    0.0755,2
      22.0,2,   27.3136,2,   32.9593,2,     205.5,2,    0.1121,    0.0747,2
      23.0,2,   27.3126,2,   32.9599,2,     205.8,2,    0.1195,    0.0751,2
      24.0,2,   27.3120,2,   32.9608,2,     205.9,2,    0.1240,    0.0751,2
      25.0,2,   27.3116,2,   32.9610,2,     206.0,2,    0.1168,    0.0755,2
      26.0,2,   27.3111,2,   32.9612,2,     205.3,2,    0.1129,    0.0755,2
      27.0,2,   27.3098,2,   32.9621,2,     205.6,2,    0.1153,    0.0771,2
      28.0,2,   27.3087,2,   32.9628,2,     205.2,2,    0.1148,    0.0759,2
      29.0,2,   27.3072,2,   32.9638,2,     205.3,2,    0.1172,    0.0763,2
      30.0,2,   27.3046,2,   32.9647,2,     205.3,2,    0.1148,    0.0755,2
