CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0151.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 15
CASTNO = 1
DATE = 20071221
TIME = 0013
LATITUDE = 16.1665
LONGITUDE = -110.0002
DEPTH =   3669
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   27.0453,2,   33.7968,2,     204.0,2,    0.1383,    0.1013,2
       3.0,2,   27.0435,2,   33.7965,2,     204.7,2,    0.1157,    0.0943,2
       4.0,2,   27.0400,2,   33.7965,2,     204.4,2,    0.1219,    0.0939,2
       5.0,2,   27.0365,2,   33.7965,2,     203.9,2,    0.1234,    0.0918,2
       6.0,2,   27.0371,2,   33.7965,2,     204.0,2,    0.1188,    0.0918,2
       7.0,2,   27.0377,2,   33.7966,2,     204.1,2,    0.1147,    0.0931,2
       8.0,2,   27.0383,2,   33.7966,2,     204.3,2,    0.1182,    0.0927,2
       9.0,2,   27.0389,2,   33.7966,2,     204.4,2,    0.1176,    0.0914,2
      10.0,2,   27.0395,2,   33.7967,2,     204.4,2,    0.1164,    0.0898,2
      11.0,2,   27.0402,2,   33.7966,2,     204.5,2,    0.1131,    0.0914,2
      12.0,2,   27.0408,2,   33.7967,2,     204.6,2,    0.1180,    0.0918,2
      13.0,2,   27.0414,2,   33.7967,2,     204.7,2,    0.1167,    0.0918,2
      14.0,2,   27.0420,2,   33.7967,2,     204.8,2,    0.1190,    0.0906,2
      15.0,2,   27.0426,2,   33.7968,2,     204.8,2,    0.1184,    0.0914,2
      16.0,2,   27.0377,2,   33.7968,2,     205.0,2,    0.1199,    0.0918,2
      17.0,2,   27.0281,2,   33.7965,2,     205.0,2,    0.1138,    0.0931,2
      18.0,2,   27.0022,2,   33.7967,2,     204.9,2,    0.1180,    0.0935,2
      19.0,2,   26.9997,2,   33.7968,2,     204.9,2,    0.1168,    0.0943,2
      20.0,2,   26.9973,2,   33.7968,2,     205.0,2,    0.1206,    0.0939,2
      21.0,2,   26.9948,2,   33.7969,2,     205.0,2,    0.1136,    0.0935,2
      22.0,2,   26.9924,2,   33.7969,2,     205.1,2,    0.1166,    0.0923,2
      23.0,2,   26.9899,2,   33.7970,2,     205.1,2,    0.1255,    0.0927,2
      24.0,2,   26.9820,2,   33.7966,2,     204.8,2,    0.1182,    0.0943,2
      25.0,2,   26.9747,2,   33.7963,2,     204.7,2,    0.1119,    0.0943,2
      26.0,2,   26.9747,2,   33.7963,2,     204.8,2,    0.1150,    0.0939,2
      27.0,2,   26.9738,2,   33.7966,2,     204.6,2,    0.1183,    0.0943,2
      28.0,2,   26.9715,2,   33.7963,2,     204.9,2,    0.1227,    0.0947,2
      29.0,2,   26.9658,2,   33.7945,2,     204.9,2,    0.1232,    0.0935,2
      30.0,2,   26.9692,2,   33.7951,2,     204.8,2,    0.1228,    0.0931,2
      31.0,2,   26.9624,2,   33.7943,2,     204.6,2,    0.1180,    0.0931,2
      32.0,2,   26.9592,2,   33.7940,2,     205.0,2,    0.1157,    0.0935,2
      33.0,2,   26.9574,2,   33.7937,2,     205.1,2,    0.1158,    0.0939,2
      34.0,2,   26.9584,2,   33.7939,2,     204.9,2,    0.1223,    0.0931,2
      35.0,2,   26.9593,2,   33.7941,2,     204.8,2,    0.1221,    0.0931,2
      36.0,2,   26.9583,2,   33.7949,2,     204.7,2,    0.1210,    0.0931,2
      37.0,2,   26.9592,2,   33.7957,2,     204.7,2,    0.1151,    0.0918,2
      38.0,2,   26.9564,2,   33.7951,2,     205.0,2,    0.1174,    0.0918,2
      39.0,2,   26.9562,2,   33.7963,2,     204.7,2,    0.1200,    0.0923,2
      40.0,2,   26.9604,2,   33.8005,2,     205.1,2,    0.1233,    0.0914,2
      41.0,2,   26.9604,2,   33.7995,2,     204.5,2,    0.1198,    0.0935,2
      42.0,2,   26.9650,2,   33.8051,2,     203.6,2,    0.1193,    0.0914,2
      43.0,2,   26.9696,2,   33.8127,2,     202.1,2,    0.1262,    0.0923,2
      44.0,2,   26.9513,2,   33.8149,2,     200.0,2,    0.1223,    0.0955,2
      45.0,2,   25.3282,2,   34.1465,2,     201.1,2,    0.1368,    0.1161,2
      46.0,2,   24.4183,2,   34.2698,2,     191.1,2,    0.1510,    0.1491,2
      47.0,2,   24.1197,2,   34.2967,2,     179.4,2,    0.1530,    0.1600,2
      48.0,2,   23.7914,2,   34.3186,2,     175.5,2,    0.1502,    0.1620,2
      49.0,2,   23.4630,2,   34.3403,2,     171.9,2,    0.1563,    0.1645,2
      50.0,2,   23.1346,2,   34.3619,2,     168.2,2,    0.1543,    0.1570,2
      51.0,2,   22.8304,2,   34.3740,2,     161.3,2,    0.1552,    0.1529,2
      52.0,2,   22.6918,2,   34.3734,2,     147.7,2,    0.1630,    0.1529,2
      53.0,2,   22.4099,2,   34.3966,2,     145.4,2,    0.1622,    0.1512,2
      54.0,2,   22.2947,2,   34.4015,2,     142.0,2,    0.1618,    0.1591,2
      55.0,2,   22.0863,2,   34.4102,2,     137.0,2,    0.1612,    0.1504,2
      56.0,2,   21.8054,2,   34.4169,2,     134.6,2,    0.1555,    0.1483,2
      57.0,2,   21.5635,2,   34.4249,2,     132.3,2,    0.1620,    0.1433,2
      58.0,2,   21.5393,2,   34.4270,2,     122.7,2,    0.1637,    0.1425,2
      59.0,2,   21.4485,2,   34.4297,2,     121.5,2,    0.1657,    0.1392,2
      60.0,2,   21.3125,2,   34.4327,2,     121.7,2,    0.1652,    0.1375,2
      61.0,2,   21.1347,2,   34.4386,2,     119.8,2,    0.1662,    0.1363,2
      62.0,2,   20.9914,2,   34.4425,2,     115.1,2,    0.1651,    0.1392,2
      63.0,2,   20.8494,2,   34.4461,2,     112.1,2,    0.1621,    0.1313,2
      64.0,2,   20.7223,2,   34.4482,2,     110.3,2,    0.1553,    0.1317,2
      65.0,2,   20.5252,2,   34.4514,2,     108.5,2,    0.1680,    0.1260,2
      66.0,2,   20.4321,2,   34.4547,2,     104.2,2,    0.1623,    0.1264,2
      67.0,2,   20.3391,2,   34.4580,2,      99.3,2,    0.1673,    0.1235,2
      68.0,2,   20.2460,2,   34.4613,2,      93.6,2,    0.1694,    0.1198,2
      69.0,2,   19.9047,2,   34.4760,2,      89.6,2,    0.1691,    0.1169,2
      70.0,2,   19.5147,2,   34.4875,2,      83.1,2,    0.1669,    0.1128,2
      71.0,2,   19.0766,2,   34.4965,2,      73.3,2,    0.1683,    0.1083,2
      72.0,2,   18.7136,2,   34.5085,2,      61.5,2,    0.1725,    0.1066,2
      73.0,2,   18.4105,2,   34.5156,2,      45.8,2,    0.1682,    0.1058,2
      74.0,2,   17.7452,2,   34.5371,2,      33.4,2,    0.1690,    0.1000,2
      75.0,2,   17.3232,2,   34.5564,2,      26.4,2,    0.1653,    0.0951,2
      76.0,2,   17.1424,2,   34.5630,2,      18.6,2,    0.1715,    0.0902,2
      77.0,2,   16.8608,2,   34.5796,2,      11.2,2,    0.1754,    0.0890,2
      78.0,2,   16.5461,2,   34.6008,2,       4.7,2,    0.1740,    0.0873,2
      79.0,2,   16.2139,2,   34.6210,2,       2.7,2,    0.1648,    0.0878,2
      80.0,2,   16.1013,2,   34.6280,2,       3.2,2,    0.1712,    0.0861,2
      81.0,2,   16.0852,2,   34.6305,2,       3.6,2,    0.1697,    0.0865,2
      82.0,2,   16.0797,2,   34.6326,2,       3.8,2,    0.1761,    0.0869,2
      83.0,2,   16.0113,2,   34.6388,2,       4.3,2,    0.1731,    0.0927,2
      84.0,2,   15.9054,2,   34.6463,2,       4.7,2,    0.1733,    0.0873,2
      85.0,2,   15.8528,2,   34.6498,2,       4.9,2,    0.1745,    0.0894,2
      86.0,2,   15.7919,2,   34.6534,2,       4.9,2,    0.1659,    0.0865,2
      87.0,2,   15.6107,2,   34.6637,2,       4.8,2,    0.1649,    0.0914,2
      88.0,2,   15.4919,2,   34.6720,2,       4.8,2,    0.1698,    0.0918,2
      89.0,2,   15.3934,2,   34.6781,2,       4.7,2,    0.1734,    0.0890,2
      90.0,2,   15.2304,2,   34.6895,2,       4.6,2,    0.1744,    0.0873,2
      91.0,2,   15.1640,2,   34.6943,2,       4.5,2,    0.1772,    0.0861,2
      92.0,2,   15.1100,2,   34.6974,2,       4.4,2,    0.1751,    0.0833,2
      93.0,2,   15.0474,2,   34.7026,2,       4.3,2,    0.1723,    0.0800,2
      94.0,2,   14.9919,2,   34.7056,2,       4.3,2,    0.1784,    0.0771,2
      95.0,2,   14.9416,2,   34.7079,2,       4.3,2,    0.1723,    0.0763,2
      96.0,2,   14.8682,2,   34.7148,2,       4.3,2,    0.1749,    0.0780,2
      97.0,2,   14.7933,2,   34.7202,2,       4.3,2,    0.1795,    0.0796,2
      98.0,2,   14.7151,2,   34.7302,2,       4.3,2,    0.1810,    0.0812,2
      99.0,2,   14.6769,2,   34.7388,2,       4.2,2,    0.1787,    0.0833,2
     100.0,2,   14.6273,2,   34.7415,2,       4.1,2,    0.1749,    0.0878,2
     101.0,2,   14.5895,2,   34.7431,2,       4.1,2,    0.1829,    0.0927,2
     102.0,2,   14.5501,2,   34.7453,2,       4.0,2,    0.1800,    0.0964,2
     103.0,2,   14.4892,2,   34.7482,2,       4.0,2,    0.1778,    0.0976,2
     104.0,2,   14.3509,2,   34.7571,2,       4.0,2,    0.1745,    0.0976,2
     105.0,2,   14.2293,2,   34.7639,2,       4.0,2,    0.1771,    0.1009,2
     106.0,2,   14.1834,2,   34.7625,2,       3.9,2,    0.1781,    0.1041,2
