CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0721.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 72
CASTNO = 1
DATE = 20080108
TIME = 1444
LATITUDE = -12.9155
LONGITUDE = -102.9997
DEPTH =   4353
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   22.5597,3,   35.6228,3,     218.5,3,    0.1291,    0.1148,2
       4.0,2,   22.5631,3,   35.6225,3,     219.2,3,    0.1303,    0.1111,2
       5.0,2,   22.5641,2,   35.6225,2,     219.4,2,    0.1328,    0.1111,2
       6.0,2,   22.5643,2,   35.6227,2,     219.0,2,    0.1269,    0.1152,2
       7.0,2,   22.5649,2,   35.6226,2,     219.2,2,    0.1292,    0.1132,2
       8.0,2,   22.5650,2,   35.6226,2,     219.0,2,    0.1296,    0.1111,2
       9.0,2,   22.5650,2,   35.6226,2,     218.8,2,    0.1337,    0.1115,2
      10.0,2,   22.5652,2,   35.6226,2,     218.9,2,    0.1239,    0.1115,2
      11.0,2,   22.5663,2,   35.6223,2,     219.2,2,    0.1309,    0.1157,2
      12.0,2,   22.5663,2,   35.6221,2,     218.7,2,    0.1294,    0.1124,2
      13.0,2,   22.5668,2,   35.6223,2,     218.7,2,    0.1316,    0.1107,2
      14.0,2,   22.5671,2,   35.6223,2,     218.7,2,    0.1354,    0.1120,2
      15.0,2,   22.5667,2,   35.6223,2,     218.9,2,    0.1323,    0.1103,2
      16.0,2,   22.5680,2,   35.6222,2,     219.1,2,    0.1238,    0.1111,2
      17.0,2,   22.5678,2,   35.6221,2,     219.0,2,    0.1260,    0.1115,2
      18.0,2,   22.5689,2,   35.6221,2,     219.3,2,    0.1325,    0.1103,2
      19.0,2,   22.5691,2,   35.6221,2,     218.7,2,    0.1310,    0.1120,2
      20.0,2,   22.5693,2,   35.6222,2,     218.4,2,    0.1249,    0.1103,2
      21.0,2,   22.5695,2,   35.6222,2,     218.4,2,    0.1329,    0.1103,2
      22.0,2,   22.5693,2,   35.6223,2,     219.1,2,    0.1345,    0.1115,2
      23.0,2,   22.5696,2,   35.6222,2,     219.4,2,    0.1256,    0.1148,2
      24.0,2,   22.5698,2,   35.6223,2,     218.7,2,    0.1269,    0.1124,2
      25.0,2,   22.5703,2,   35.6224,2,     218.7,2,    0.1285,    0.1099,2
      26.0,2,   22.5704,2,   35.6223,2,     218.8,2,    0.1308,    0.1136,2
      27.0,2,   22.5707,2,   35.6223,2,     219.3,2,    0.1280,    0.1128,2
      28.0,2,   22.5706,2,   35.6224,2,     219.3,2,    0.1296,    0.1115,2
      29.0,2,   22.5709,2,   35.6224,2,     219.3,2,    0.1257,    0.1103,2
      30.0,2,   22.5711,2,   35.6222,2,     218.9,2,    0.1269,    0.1111,2
