CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 53
CASTNO = 1
DATE = 20080101
TIME = 1542
LATITUDE = -3.9995
LONGITUDE = -110.0023
DEPTH =   3785
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.3440,2,   35.0932,2,     216.5,2,    0.0000, -999.0000,9
       4.0,2,   23.3443,2,   35.0930,2,     216.5,2,    0.0000, -999.0000,9
       5.0,2,   23.3444,2,   35.0930,2,     216.6,2,    0.0000, -999.0000,9
       6.0,2,   23.3446,2,   35.0931,2,     216.7,2,    0.0000, -999.0000,9
       7.0,2,   23.3449,2,   35.0932,2,     216.6,2,    0.0000, -999.0000,9
       8.0,2,   23.3450,2,   35.0933,2,     216.8,2,    0.0000, -999.0000,9
       9.0,2,   23.3449,2,   35.0934,2,     216.7,2,    0.0000, -999.0000,9
      10.0,2,   23.3451,2,   35.0933,2,     216.6,2,    0.0000, -999.0000,9
      11.0,2,   23.3450,2,   35.0931,2,     216.5,2,    0.0000, -999.0000,9
      12.0,2,   23.3452,2,   35.0929,2,     216.6,2,    0.0000, -999.0000,9
      13.0,2,   23.3454,2,   35.0930,2,     216.9,2,    0.0000, -999.0000,9
      14.0,2,   23.3457,2,   35.0932,2,     216.8,2,    0.0000, -999.0000,9
      15.0,2,   23.3459,2,   35.0933,2,     216.9,2,    0.0000, -999.0000,9
      16.0,2,   23.3461,2,   35.0937,2,     216.9,2,    0.0000, -999.0000,9
      17.0,2,   23.3462,2,   35.0937,2,     216.7,2,    0.0000, -999.0000,9
      18.0,2,   23.3465,2,   35.0939,2,     216.8,2,    0.0000, -999.0000,9
      19.0,2,   23.3466,2,   35.0939,2,     216.7,2,    0.0000, -999.0000,9
      20.0,2,   23.3467,2,   35.0937,2,     216.6,2,    0.0000, -999.0000,9
      21.0,2,   23.3469,2,   35.0939,2,     216.9,2,    0.0000, -999.0000,9
      22.0,2,   23.3471,2,   35.0939,2,     216.8,2,    0.0000, -999.0000,9
      23.0,2,   23.3475,2,   35.0943,2,     216.7,2,    0.0000, -999.0000,9
      24.0,2,   23.3475,2,   35.0946,2,     216.8,2,    0.0000, -999.0000,9
      25.0,2,   23.3477,2,   35.0949,2,     216.9,2,    0.0000, -999.0000,9
      26.0,2,   23.3478,2,   35.0948,2,     216.9,2,    0.0000, -999.0000,9
      27.0,2,   23.3480,2,   35.0947,2,     217.1,2,    0.0000, -999.0000,9
      28.0,2,   23.3480,2,   35.0947,2,     217.1,2,    0.0000, -999.0000,9
      29.0,2,   23.3481,2,   35.0950,2,     217.0,2,    0.0000, -999.0000,9
      30.0,2,   23.3478,2,   35.0962,2,     216.6,2,    0.0000, -999.0000,9
      31.0,2,   23.3470,2,   35.0983,2,     217.0,2,    0.0000, -999.0000,9
      32.0,2,   23.3471,2,   35.0985,2,     217.0,2,    0.0000, -999.0000,9
      33.0,2,   23.3470,2,   35.0989,2,     216.9,2,    0.0000, -999.0000,9
      34.0,2,   23.3454,2,   35.1015,2,     217.0,2,    0.0000, -999.0000,9
      35.0,2,   23.3441,2,   35.1036,2,     217.2,2,    0.0000, -999.0000,9
      36.0,2,   23.3418,2,   35.1069,2,     217.3,2,    0.0000, -999.0000,9
      37.0,2,   23.3360,2,   35.1139,2,     217.4,2,    0.0000, -999.0000,9
      38.0,2,   23.3268,2,   35.1248,2,     217.5,2,    0.0000, -999.0000,9
      39.0,2,   23.3146,2,   35.1388,2,     217.7,2,    0.0000, -999.0000,9
      40.0,2,   23.3073,2,   35.1470,2,     217.7,2,    0.0000, -999.0000,9
      41.0,2,   23.2891,2,   35.1629,2,     217.4,2,    0.0000, -999.0000,9
      42.0,2,   23.2390,2,   35.1866,2,     216.4,2,    0.0000, -999.0000,9
      43.0,2,   23.1427,2,   35.1924,2,     214.7,2,    0.0000, -999.0000,9
      44.0,2,   22.8504,2,   35.1781,2,     213.1,2,    0.0000, -999.0000,9
      45.0,2,   22.5568,2,   35.1628,2,     207.5,2,    0.0000, -999.0000,9
      46.0,2,   22.0817,2,   35.2026,2,     199.0,2,    0.0000, -999.0000,9
      47.0,2,   22.0059,2,   35.2189,2,     192.9,2,    0.0000, -999.0000,9
      48.0,2,   21.9246,2,   35.2502,2,     185.9,2,    0.0000, -999.0000,9
      49.0,2,   21.7268,2,   35.3089,2,     181.6,2,    0.0000, -999.0000,9
      50.0,2,   21.6879,2,   35.3124,2,     175.7,2,    0.0000, -999.0000,9
      51.0,2,   21.2506,2,   35.3504,2,     168.0,2,    0.0000, -999.0000,9
      52.0,2,   20.8779,2,   35.3569,2,     158.7,2,    0.0000, -999.0000,9
      53.0,2,   19.9867,2,   35.3018,2,     144.8,2,    0.0000, -999.0000,9
      54.0,2,   19.0097,2,   35.2217,2,     136.6,2,    0.0000, -999.0000,9
      55.0,2,   18.5581,2,   35.1708,2,     126.4,2,    0.0000, -999.0000,9
      56.0,2,   18.2767,2,   35.1594,2,     105.9,2,    0.0000, -999.0000,9
      57.0,2,   17.9914,2,   35.1481,2,     101.3,2,    0.0000, -999.0000,9
      58.0,2,   17.7060,2,   35.1362,2,      98.3,2,    0.0000, -999.0000,9
      59.0,2,   17.4207,2,   35.1238,2,      89.7,2,    0.0000, -999.0000,9
      60.0,2,   16.9898,2,   35.1244,2,      84.5,2,    0.0000, -999.0000,9
      61.0,2,   16.7423,2,   35.1171,2,      79.0,2,    0.0000, -999.0000,9
      62.0,2,   16.4947,2,   35.1094,2,      75.0,2,    0.0000, -999.0000,9
      63.0,2,   16.2473,2,   35.1012,2,      71.1,2,    0.0000, -999.0000,9
      64.0,2,   15.9998,2,   35.0926,2,      68.7,2,    0.0000, -999.0000,9
      65.0,2,   15.7522,2,   35.0836,2,      65.9,2,    0.0000, -999.0000,9
      66.0,2,   15.5490,2,   35.0801,2,      62.9,2,    0.0000, -999.0000,9
