CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0301.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 30
CASTNO = 1
DATE = 20071225
TIME = 1004
LATITUDE = 7.4167
LONGITUDE = -109.9998
DEPTH =   3924
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   26.9930,2,   33.7869,2,     204.4,2,    0.0000, -999.0000,9
       3.0,2,   27.0000,2,   33.7958,2,     204.4,2,    0.0000, -999.0000,9
       4.0,2,   26.9998,2,   33.7973,2,     204.5,2,    0.0000, -999.0000,9
       5.0,2,   27.0092,2,   33.8080,2,     204.7,2,    0.0000, -999.0000,9
       6.0,2,   27.0124,2,   33.8116,2,     204.6,2,    0.0000, -999.0000,9
       7.0,2,   27.0146,2,   33.8139,2,     204.4,2,    0.0000, -999.0000,9
       8.0,2,   27.0162,2,   33.8156,2,     204.5,2,    0.0000, -999.0000,9
       9.0,2,   27.0183,2,   33.8176,2,     204.5,2,    0.0000, -999.0000,9
      10.0,2,   27.0196,2,   33.8193,2,     204.3,2,    0.0000, -999.0000,9
      11.0,2,   27.0212,2,   33.8218,2,     204.3,2,    0.0000, -999.0000,9
      12.0,2,   27.0231,2,   33.8252,2,     204.3,2,    0.0000, -999.0000,9
      13.0,2,   27.0238,2,   33.8274,2,     204.5,2,    0.0000, -999.0000,9
      14.0,2,   27.0239,2,   33.8281,2,     204.3,2,    0.0000, -999.0000,9
      15.0,2,   27.0243,2,   33.8293,2,     203.9,2,    0.0000, -999.0000,9
      16.0,2,   27.0249,2,   33.8306,2,     203.8,2,    0.0000, -999.0000,9
      17.0,2,   27.0260,2,   33.8310,2,     203.6,2,    0.0000, -999.0000,9
      18.0,2,   27.0262,2,   33.8308,2,     203.8,2,    0.0000, -999.0000,9
      19.0,2,   27.0257,2,   33.8296,2,     204.0,2,    0.0000, -999.0000,9
      20.0,2,   27.0248,2,   33.8282,2,     204.1,2,    0.0000, -999.0000,9
      21.0,2,   27.0256,2,   33.8291,2,     204.1,2,    0.0000, -999.0000,9
      22.0,2,   27.0265,2,   33.8303,2,     204.5,2,    0.0000, -999.0000,9
      23.0,2,   27.0310,2,   33.8368,2,     204.3,2,    0.0000, -999.0000,9
      24.0,2,   27.0384,2,   33.8426,2,     204.6,2,    0.0000, -999.0000,9
      25.0,2,   27.0442,2,   33.8457,2,     204.7,2,    0.0000, -999.0000,9
      26.0,2,   27.0848,2,   33.8734,2,     204.6,2,    0.0000, -999.0000,9
      27.0,2,   27.1000,2,   33.8908,2,     204.6,2,    0.0000, -999.0000,9
      28.0,2,   27.1026,2,   33.8989,2,     204.2,2,    0.0000, -999.0000,9
      29.0,2,   27.1032,2,   33.9008,2,     204.9,2,    0.0000, -999.0000,9
