CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0571.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 57
CASTNO = 1
DATE = 20080102
TIME = 2316
LATITUDE = -5.8330
LONGITUDE = -108.8400
DEPTH =   3430
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.4546,3,   35.0368,3,     218.4,3,    0.1171,    0.0996,2
       4.0,2,   23.4716,3,   35.0378,3,     218.5,3,    0.1292,    0.0988,2
       5.0,2,   23.4719,2,   35.0379,2,     218.7,2,    0.1312,    0.0996,2
       6.0,2,   23.4715,2,   35.0379,2,     218.3,2,    0.1206,    0.0996,2
       7.0,2,   23.4704,2,   35.0378,2,     218.3,2,    0.1088,    0.0996,2
       8.0,2,   23.4708,2,   35.0379,2,     218.4,2,    0.1078,    0.0988,2
       9.0,2,   23.4595,2,   35.0370,2,     218.3,2,    0.1303,    0.0988,2
      10.0,2,   23.4357,2,   35.0368,2,     218.7,2,    0.1234,    0.1005,2
      11.0,2,   23.4239,2,   35.0354,2,     218.6,2,    0.1184,    0.1009,2
      12.0,2,   23.4280,2,   35.0358,2,     218.7,2,    0.1228,    0.1013,2
      13.0,2,   23.3834,2,   35.0340,2,     218.7,2,    0.1278,    0.1009,2
      14.0,2,   23.3172,2,   35.0294,2,     218.7,2,    0.1235,    0.1029,2
      15.0,2,   23.2887,2,   35.0282,2,     218.6,2,    0.1165,    0.1058,2
      16.0,2,   23.2702,2,   35.0280,2,     219.0,2,    0.1219,    0.1083,2
      17.0,2,   23.2576,2,   35.0278,2,     218.7,2,    0.1097,    0.1074,2
      18.0,2,   23.2429,2,   35.0279,2,     219.0,2,    0.1163,    0.1095,2
      19.0,2,   23.2357,2,   35.0283,2,     219.1,2,    0.1198,    0.1091,2
      20.0,2,   23.2306,2,   35.0277,2,     219.4,2,    0.1217,    0.1087,2
      21.0,2,   23.2251,2,   35.0265,2,     219.2,2,    0.1249,    0.1095,2
      22.0,2,   23.2238,2,   35.0263,2,     219.4,2,    0.1188,    0.1107,2
      23.0,2,   23.2203,2,   35.0267,2,     219.3,2,    0.1199,    0.1107,2
      24.0,2,   23.2214,2,   35.0278,2,     219.2,2,    0.1247,    0.1095,2
      25.0,2,   23.2223,2,   35.0293,2,     218.9,2,    0.1187,    0.1111,2
      26.0,2,   23.2188,2,   35.0287,2,     218.9,2,    0.1272, -999.0000,9
      27.0,2,   23.2163,2,   35.0291,2,     218.9,2,    0.1297,    0.1091,2
      28.0,2,   23.2180,2,   35.0306,2,     218.9,2,    0.1278,    0.1095,2
      29.0,2,   23.2208,2,   35.0328,2,     219.0,2,    0.1212,    0.1091,2
      30.0,2,   23.2106,2,   35.0311,2,     219.2,2,    0.1298,    0.1095,2
      31.0,2,   23.2071,2,   35.0297,2,     219.1,2,    0.1292,    0.1083,2
      32.0,2,   23.2022,2,   35.0284,2,     219.0,2,    0.1275,    0.1074,2
      33.0,2,   23.1920,2,   35.0254,2,     218.7,2,    0.1308,    0.1087,2
      34.0,2,   23.1859,2,   35.0235,2,     218.7,2,    0.1262,    0.1078,2
      35.0,2,   23.1827,2,   35.0228,2,     218.8,2,    0.1271,    0.1074,2
      36.0,2,   23.1646,2,   35.0189,2,     218.7,2,    0.1295,    0.1058,2
      37.0,2,   23.1294,2,   35.0132,2,     219.0,2,    0.1296,    0.1111,2
      38.0,2,   23.1263,2,   35.0128,2,     219.1,2,    0.1330,    0.1054,2
      39.0,2,   23.1203,2,   35.0118,2,     218.8,2,    0.1293,    0.1070,2
      40.0,2,   23.1166,2,   35.0112,2,     219.1,2,    0.1299,    0.1066,2
      41.0,2,   23.1137,2,   35.0107,2,     219.0,2,    0.1275,    0.1058,2
      42.0,2,   23.1027,2,   35.0098,2,     218.8,2,    0.1276,    0.1058,2
      43.0,2,   23.0805,2,   35.0087,2,     218.6,2,    0.1305,    0.1054,2
      44.0,2,   23.0318,2,   35.0055,2,     219.0,2,    0.1294,    0.1041,2
      45.0,2,   23.0072,2,   35.0047,2,     218.9,2,    0.1283,    0.1041,2
      46.0,2,   22.9775,2,   35.0029,2,     218.8,2,    0.1296,    0.1046,2
      47.0,2,   22.9547,2,   35.0016,2,     219.1,2,    0.1271,    0.1041,2
      48.0,2,   22.9292,2,   34.9997,2,     218.8,2,    0.1362,    0.1041,2
      49.0,2,   22.8621,2,   34.9978,2,     219.2,2,    0.1382,    0.1070,2
      50.0,2,   22.8389,2,   34.9986,2,     219.2,2,    0.1306,    0.1087,2
      51.0,2,   22.8254,2,   34.9992,2,     219.0,2,    0.1294,    0.1058,2
      52.0,2,   22.8091,2,   35.0011,2,     218.8,2,    0.1310,    0.1013,2
      53.0,2,   22.7963,2,   35.0037,2,     218.0,2,    0.1333,    0.0980,2
      54.0,2,   22.7567,2,   35.0145,2,     218.0,2,    0.1277,    0.0972,2
      55.0,2,   22.7472,2,   35.0209,2,     217.7,2,    0.1264,    0.0939,2
      56.0,2,   22.7708,2,   35.0557,2,     217.5,2,    0.1336,    0.0951,2
      57.0,2,   22.8236,2,   35.1029,2,     216.7,2,    0.1353,    0.0947,2
      58.0,2,   22.8492,2,   35.1214,2,     216.6,2,    0.1302,    0.0951,2
      59.0,2,   22.8620,2,   35.1283,2,     216.8,2,    0.1338,    0.0951,2
      60.0,2,   22.8909,2,   35.1518,2,     216.8,2,    0.1365,    0.0955,2
      61.0,2,   22.9628,2,   35.2323,2,     216.5,2,    0.1280,    0.0955,2
      62.0,2,   23.0859,2,   35.4151,2,     215.9,2,    0.1347,    0.0951,2
      63.0,2,   23.1439,2,   35.4814,2,     216.3,2,    0.1366,    0.0955,2
      64.0,2,   23.1934,2,   35.5627,2,     216.4,2,    0.1420,    0.0959,2
      65.0,2,   23.1969,2,   35.5750,2,     216.5,2,    0.1432,    0.0972,2
      66.0,2,   23.2012,2,   35.6603,2,     216.1,2,    0.1420,    0.0964,2
      67.0,2,   23.1598,2,   35.7065,2,     216.0,2,    0.1418,    0.0951,2
      68.0,2,   23.1258,2,   35.7424,2,     215.4,2,    0.1444,    0.0964,2
      69.0,2,   23.1050,2,   35.7598,2,     214.3,2,    0.1391,    0.0947,2
      70.0,2,   23.0654,2,   35.7669,2,     213.8,2,    0.1459,    0.0935,2
      71.0,2,   22.9149,2,   35.7587,2,     213.8,2,    0.1367,    0.0951,2
      72.0,2,   22.7964,2,   35.7518,2,     213.0,2,    0.1411,    0.0943,2
      73.0,2,   22.7003,2,   35.7441,2,     212.5,2,    0.1389,    0.0923,2
      74.0,2,   22.6137,2,   35.7390,2,     210.5,2,    0.1409,    0.0890,2
      75.0,2,   22.6118,2,   35.7378,2,     207.5,2,    0.1380,    0.0878,2
      76.0,2,   22.5064,2,   35.7289,2,     207.6,2,    0.1430,    0.0873,2
      77.0,2,   22.3290,2,   35.7053,2,     206.2,2,    0.1405,    0.0873,2
      78.0,2,   22.0258,2,   35.6683,2,     204.0,2,    0.1397,    0.0873,2
      79.0,2,   21.6941,2,   35.6290,2,     200.6,2,    0.1380,    0.0841,2
      80.0,2,   21.5249,2,   35.5996,2,     193.5,2,    0.1380,    0.0820,2
      81.0,2,   21.2684,2,   35.5564,2,     179.3,2,    0.1365,    0.0816,2
      82.0,2,   20.7431,2,   35.4774,2,     170.8,2,    0.1500,    0.0812,2
      83.0,2,   20.2690,2,   35.4370,2,     165.0,2,    0.1466,    0.0780,2
      84.0,2,   19.7887,2,   35.4050,2,     151.2,2,    0.1472,    0.0775,2
      85.0,2,   19.1906,2,   35.3527,2,     134.6,2,    0.1375,    0.0735,2
      86.0,2,   18.9650,2,   35.3316,2,     128.6,2,    0.1380,    0.0702,2
      87.0,2,   18.8935,2,   35.3260,2,     126.2,2,    0.1402,    0.0706,2
      88.0,2,   18.6859,2,   35.3061,2,     125.6,2,    0.1396,    0.0698,2
      89.0,2,   18.3003,2,   35.2723,2,     125.3,2,    0.1484,    0.0706,2
      90.0,2,   17.6452,2,   35.2097,2,     122.3,2,    0.1489,    0.0714,2
      91.0,2,   17.2529,2,   35.1766,2,     113.7,2,    0.1461,    0.0714,2
      92.0,2,   17.1400,2,   35.1654,2,     108.1,2,    0.1464,    0.0755,2
      93.0,2,   17.0064,2,   35.1537,2,     107.6,2,    0.1561,    0.0731,2
