CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0491.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 49
CASTNO = 1
DATE = 20071231
TIME = 1146
LATITUDE = -1.9158
LONGITUDE = -110.0382
DEPTH =   3932
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       4.0,2,   21.4489,2,   34.6453,2,     199.5,2,    0.1314,    0.0824,2
       5.0,2,   21.4289,2,   34.6482,2,     199.8,2,    0.1336,    0.0829,2
       6.0,2,   21.4297,2,   34.6477,2,     199.0,2,    0.1328,    0.0816,2
       7.0,2,   21.4307,2,   34.6481,2,     198.7,2,    0.1336,    0.0824,2
       8.0,2,   21.4170,2,   34.6496,2,     199.2,2,    0.1284,    0.0824,2
       9.0,2,   21.4085,2,   34.6505,2,     199.1,2,    0.1333,    0.0841,2
      10.0,2,   21.3973,2,   34.6519,2,     198.7,2,    0.1237,    0.0841,2
      11.0,2,   21.3860,2,   34.6534,2,     198.2,2,    0.1299,    0.0829,2
      12.0,2,   21.3748,2,   34.6547,2,     197.7,2,    0.1308,    0.0841,2
      13.0,2,   21.3156,2,   34.6618,2,     197.3,2,    0.1274,    0.0845,2
      14.0,2,   21.2369,2,   34.6710,2,     196.4,2,    0.1280,    0.0865,2
      15.0,2,   21.1609,2,   34.6813,2,     195.8,2,    0.1328,    0.0861,2
      16.0,2,   21.0850,2,   34.6916,2,     195.4,2,    0.1337,    0.0861,2
      17.0,2,   21.0091,2,   34.7020,2,     194.9,2,    0.1286,    0.0890,2
      18.0,2,   20.9473,2,   34.7156,2,     192.6,2,    0.1342,    0.0890,2
      19.0,2,   20.8546,2,   34.7352,2,     192.6,2,    0.1375,    0.0894,2
      20.0,2,   20.7860,2,   34.7389,2,     192.1,2,    0.1395,    0.0902,2
      21.0,2,   20.7619,2,   34.7490,2,     191.3,2,    0.1303,    0.0927,2
      22.0,2,   20.7665,2,   34.7577,2,     191.3,2,    0.1366,    0.0902,2
      23.0,2,   20.7712,2,   34.7663,2,     191.4,2,    0.1329,    0.0923,2
      24.0,2,   20.7758,2,   34.7749,2,     191.3,2,    0.1325,    0.0914,2
      25.0,2,   20.7875,2,   34.7819,2,     191.5,2,    0.1417,    0.0935,2
      26.0,2,   20.7776,2,   34.7865,2,     191.3,2,    0.1347,    0.0910,2
      27.0,2,   20.7606,2,   34.7820,2,     191.1,2,    0.1355,    0.0914,2
      28.0,2,   20.7562,2,   34.7814,2,     191.4,2,    0.1300,    0.0931,2
      29.0,2,   20.7659,2,   34.7854,2,     191.5,2,    0.1319,    0.0935,2
      30.0,2,   20.7862,2,   34.7971,2,     191.2,2,    0.1341,    0.0918,2
      31.0,2,   20.8013,2,   34.8058,2,     191.6,2,    0.1272,    0.0914,2
