CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0031.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 3
CASTNO = 1
DATE = 20071218
TIME = 0151
LATITUDE = 22.6998
LONGITUDE = -110.0000
DEPTH =   2513
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   23.5641,3,   34.7187,3,     212.7,3,    0.0000, -999.0000,9
       3.0,2,   23.5727,3,   34.7184,3,     212.9,3,    0.0000, -999.0000,9
       4.0,2,   23.5778,3,   34.7182,3,     212.7,3,    0.0000, -999.0000,9
       5.0,2,   23.6176,3,   34.7188,3,     212.9,3,    0.0000, -999.0000,9
       6.0,2,   23.5976,2,   34.7179,2,     212.6,2,    0.0000, -999.0000,9
       7.0,2,   23.5881,2,   34.7165,2,     212.5,2,    0.0000, -999.0000,9
       8.0,2,   23.5597,2,   34.7152,2,     212.7,2,    0.0000, -999.0000,9
       9.0,2,   23.5268,2,   34.7137,2,     212.6,2,    0.0000, -999.0000,9
      10.0,2,   23.5255,2,   34.7131,2,     212.8,2,    0.0000, -999.0000,9
      11.0,2,   23.4985,2,   34.7116,2,     212.9,2,    0.0000, -999.0000,9
      12.0,2,   23.4893,2,   34.7113,2,     212.9,2,    0.0000, -999.0000,9
      13.0,2,   23.4737,2,   34.7111,2,     213.1,2,    0.0000, -999.0000,9
      14.0,2,   23.4727,2,   34.7131,2,     213.0,2,    0.0000, -999.0000,9
      15.0,2,   23.4722,2,   34.7147,2,     213.0,2,    0.0000, -999.0000,9
      16.0,2,   23.4720,2,   34.7169,2,     213.1,2,    0.0000, -999.0000,9
      17.0,2,   23.4700,2,   34.7167,2,     212.7,2,    0.0000, -999.0000,9
      18.0,2,   23.4641,2,   34.7153,2,     212.8,2,    0.0000, -999.0000,9
      19.0,2,   23.4384,2,   34.7204,2,     212.9,2,    0.0000, -999.0000,9
      20.0,2,   23.4211,2,   34.7287,2,     213.4,2,    0.0000, -999.0000,9
      21.0,2,   23.4590,2,   34.8078,2,     213.3,2,    0.0000, -999.0000,9
      22.0,2,   23.4820,2,   34.8352,2,     213.2,2,    0.0000, -999.0000,9
      23.0,2,   23.5051,2,   34.8624,2,     213.0,2,    0.0000, -999.0000,9
      24.0,2,   23.5281,2,   34.8897,2,     212.9,2,    0.0000, -999.0000,9
      25.0,2,   23.5338,2,   34.8974,2,     213.1,2,    0.0000, -999.0000,9
      26.0,2,   23.5394,2,   34.9033,2,     213.2,2,    0.0000, -999.0000,9
      27.0,2,   23.5475,2,   34.9098,2,     212.9,2,    0.0000, -999.0000,9
      28.0,2,   23.5547,2,   34.9162,2,     212.8,2,    0.0000, -999.0000,9
      29.0,2,   23.5566,2,   34.9184,2,     212.7,2,    0.0000, -999.0000,9
