CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1691.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 169
CASTNO = 1
DATE = 20080213
TIME = 1152
LATITUDE = -67.7502
LONGITUDE = -102.9998
DEPTH =   4535
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,    1.2450,2,   33.6733,2,     343.0,2,    0.1702, -999.0000,9
       3.0,2,    1.2447,2,   33.6738,2,     342.8,2,    0.1581, -999.0000,9
       4.0,2,    1.2444,2,   33.6734,2,     342.8,2,    0.1595, -999.0000,9
       5.0,2,    1.2457,2,   33.6741,2,     342.7,2,    0.1643, -999.0000,9
       6.0,2,    1.2456,2,   33.6740,2,     342.9,2,    0.1581, -999.0000,9
       7.0,2,    1.2460,2,   33.6742,2,     343.0,2,    0.1578, -999.0000,9
       8.0,2,    1.2453,2,   33.6739,2,     343.0,2,    0.1618, -999.0000,9
       9.0,2,    1.2454,2,   33.6740,2,     343.1,2,    0.1588, -999.0000,9
      10.0,2,    1.2456,2,   33.6741,2,     343.1,2,    0.1627, -999.0000,9
      11.0,2,    1.2443,2,   33.6732,2,     343.2,2,    0.1621, -999.0000,9
      12.0,2,    1.2448,2,   33.6731,2,     343.1,2,    0.1598, -999.0000,9
      13.0,2,    1.2440,2,   33.6731,2,     343.1,2,    0.1606, -999.0000,9
      14.0,2,    1.2440,2,   33.6732,2,     343.1,2,    0.1626, -999.0000,9
      15.0,2,    1.2435,2,   33.6729,2,     343.1,2,    0.1629, -999.0000,9
      16.0,2,    1.2435,2,   33.6729,2,     343.2,2,    0.1586, -999.0000,9
      17.0,2,    1.2442,2,   33.6733,2,     343.2,2,    0.1671, -999.0000,9
      18.0,2,    1.2438,2,   33.6730,2,     343.2,2,    0.1652, -999.0000,9
      19.0,2,    1.2455,2,   33.6740,2,     343.2,2,    0.1686, -999.0000,9
      20.0,2,    1.2463,2,   33.6746,2,     343.2,2,    0.1731, -999.0000,9
      21.0,2,    1.2457,2,   33.6753,2,     343.3,2,    0.1779, -999.0000,9
      22.0,2,    1.2460,2,   33.6756,2,     343.3,2,    0.1744, -999.0000,9
      23.0,2,    1.2459,2,   33.6755,2,     343.3,2,    0.1775, -999.0000,9
      24.0,2,    1.2462,2,   33.6755,2,     343.3,2,    0.1770, -999.0000,9
      25.0,2,    1.2467,2,   33.6755,2,     343.3,2,    0.1738, -999.0000,9
      26.0,2,    1.2458,2,   33.6756,2,     343.3,2,    0.1709, -999.0000,9
      27.0,2,    1.2447,2,   33.6755,2,     343.3,2,    0.1745, -999.0000,9
      28.0,2,    1.2449,2,   33.6755,2,     343.2,2,    0.1696, -999.0000,9
      29.0,2,    1.2424,2,   33.6759,2,     343.1,2,    0.1721, -999.0000,9
      30.0,2,    1.2413,2,   33.6761,2,     343.1,2,    0.1674, -999.0000,9
      31.0,2,    1.2408,2,   33.6761,2,     343.1,2,    0.1678, -999.0000,9
      32.0,2,    1.2397,2,   33.6759,2,     343.1,2,    0.1713, -999.0000,9
      33.0,2,    1.2397,2,   33.6758,2,     343.0,2,    0.1698, -999.0000,9
      34.0,2,    1.2357,2,   33.6759,2,     342.9,2,    0.1732, -999.0000,9
      35.0,2,    1.2342,2,   33.6762,2,     343.0,2,    0.1715, -999.0000,9
      36.0,2,    1.2330,2,   33.6762,2,     343.1,2,    0.1697, -999.0000,9
      37.0,2,    1.2296,2,   33.6760,2,     343.1,2,    0.1706, -999.0000,9
      38.0,2,    1.2264,2,   33.6759,2,     343.1,2,    0.1707, -999.0000,9
      39.0,2,    1.2244,2,   33.6764,2,     343.0,2,    0.1767, -999.0000,9
      40.0,2,    1.2188,2,   33.6768,2,     343.0,2,    0.1734, -999.0000,9
      41.0,2,    1.2177,2,   33.6771,2,     343.0,2,    0.1755, -999.0000,9
      42.0,2,    1.2177,2,   33.6772,2,     342.9,2,    0.1751, -999.0000,9
      43.0,2,    1.2178,2,   33.6774,2,     342.9,2,    0.1763, -999.0000,9
      44.0,2,    1.2153,2,   33.6774,2,     342.7,2,    0.1747, -999.0000,9
      45.0,2,    1.2152,2,   33.6774,2,     341.8,2,    0.1740, -999.0000,9
      46.0,2,    1.2150,2,   33.6775,2,     340.3,2,    0.1730, -999.0000,9
      47.0,2,    1.1902,2,   33.6801,2,     338.8,2,    0.1789, -999.0000,9
      48.0,2,    0.5897,2,   33.7574,2,     342.4,2,    0.1772, -999.0000,9
      49.0,2,   -0.2347,2,   33.8383,2,     344.2,2,    0.1792, -999.0000,9
      50.0,2,   -0.4156,2,   33.8467,2,     342.0,2,    0.1789, -999.0000,9
      51.0,2,   -0.4836,2,   33.8519,2,     342.4,2,    0.1760, -999.0000,9
      52.0,2,   -0.5683,2,   33.8628,2,     344.1,2,    0.1763, -999.0000,9
      53.0,2,   -0.6425,2,   33.8691,2,     345.5,2,    0.1768, -999.0000,9
      54.0,2,   -0.6876,2,   33.8728,2,     345.7,2,    0.1775, -999.0000,9
      55.0,2,   -0.7772,2,   33.8796,2,     345.8,2,    0.1740, -999.0000,9
      56.0,2,   -0.7816,2,   33.8833,2,     343.8,2,    0.1738, -999.0000,9
      57.0,2,   -0.8749,2,   33.8921,2,     343.4,2,    0.1769, -999.0000,9
      58.0,2,   -0.9266,2,   33.8950,2,     343.6,2,    0.1756, -999.0000,9
      59.0,2,   -0.9554,2,   33.8971,2,     343.5,2,    0.1773, -999.0000,9
      60.0,2,   -0.9980,2,   33.9016,2,     343.3,2,    0.1715, -999.0000,9
      61.0,2,   -1.0347,2,   33.9060,2,     343.1,2,    0.1754, -999.0000,9
      62.0,2,   -1.0708,2,   33.9096,2,     342.7,2,    0.1742, -999.0000,9
      63.0,2,   -1.1165,2,   33.9138,2,     341.9,2,    0.1704, -999.0000,9
      64.0,2,   -1.1478,2,   33.9166,2,     341.5,2,    0.1744, -999.0000,9
      65.0,2,   -1.1813,2,   33.9201,2,     341.3,2,    0.1810, -999.0000,9
      66.0,2,   -1.3056,2,   33.9355,2,     341.7,2,    0.1788, -999.0000,9
      67.0,2,   -1.3593,2,   33.9416,2,     341.3,2,    0.1744, -999.0000,9
      68.0,2,   -1.3787,2,   33.9444,2,     340.6,2,    0.1786, -999.0000,9
      69.0,2,   -1.3976,2,   33.9477,2,     340.0,2,    0.1702, -999.0000,9
      70.0,2,   -1.4243,2,   33.9524,2,     339.6,2,    0.1698, -999.0000,9
      71.0,2,   -1.4759,2,   33.9631,2,     339.5,2,    0.1689, -999.0000,9
      72.0,2,   -1.5031,2,   33.9688,2,     339.3,2,    0.1704, -999.0000,9
      73.0,2,   -1.5135,2,   33.9713,2,     339.1,2,    0.1725, -999.0000,9
      74.0,2,   -1.5209,2,   33.9733,2,     338.9,2,    0.1720, -999.0000,9
      75.0,2,   -1.5467,2,   33.9804,2,     338.9,2,    0.1722, -999.0000,9
      76.0,2,   -1.5673,2,   33.9867,2,     338.8,2,    0.1705, -999.0000,9
      77.0,2,   -1.5950,2,   33.9976,2,     338.4,2,    0.1712, -999.0000,9
      78.0,2,   -1.6086,2,   34.0034,2,     337.8,2,    0.1687, -999.0000,9
      79.0,2,   -1.6162,2,   34.0072,2,     337.4,2,    0.1708, -999.0000,9
      80.0,2,   -1.6165,2,   34.0092,2,     337.0,2,    0.1726, -999.0000,9
      81.0,2,   -1.6251,2,   34.0128,2,     336.8,2,    0.1667, -999.0000,9
      82.0,2,   -1.6323,2,   34.0165,2,     336.6,2,    0.1701, -999.0000,9
      83.0,2,   -1.6342,2,   34.0192,2,     336.4,2,    0.1681, -999.0000,9
      84.0,2,   -1.6326,2,   34.0237,2,     336.1,2,    0.1668, -999.0000,9
      85.0,2,   -1.6295,2,   34.0275,2,     335.6,2,    0.1702, -999.0000,9
      86.0,2,   -1.6266,2,   34.0322,2,     335.0,2,    0.1726, -999.0000,9
      87.0,2,   -1.6316,2,   34.0347,2,     334.7,2,    0.1715, -999.0000,9
      88.0,2,   -1.6255,2,   34.0370,2,     334.2,2,    0.1730, -999.0000,9
      89.0,2,   -1.6225,2,   34.0392,2,     333.8,2,    0.1768, -999.0000,9
      90.0,2,   -1.6209,2,   34.0429,2,     333.6,2,    0.1705, -999.0000,9
      91.0,2,   -1.6081,2,   34.0448,2,     333.1,2,    0.1664, -999.0000,9
      92.0,2,   -1.5820,2,   34.0479,2,     332.4,2,    0.1618, -999.0000,9
      93.0,2,   -1.5501,2,   34.0514,2,     331.5,2,    0.1692, -999.0000,9
      94.0,2,   -1.5759,2,   34.0525,2,     331.2,2,    0.1710, -999.0000,9
      95.0,2,   -1.5970,2,   34.0521,2,     331.0,2,    0.1703, -999.0000,9
      96.0,2,   -1.5940,2,   34.0526,2,     330.7,2,    0.1704, -999.0000,9
      97.0,2,   -1.5955,2,   34.0536,2,     330.8,2,    0.1724, -999.0000,9
      98.0,2,   -1.5903,2,   34.0552,2,     330.9,2,    0.1686, -999.0000,9
      99.0,2,   -1.5718,2,   34.0584,2,     331.0,2,    0.1646, -999.0000,9
     100.0,2,   -1.5605,2,   34.0598,2,     330.8,2,    0.1685, -999.0000,9
     101.0,2,   -1.5351,2,   34.0637,2,     330.5,2,    0.1740, -999.0000,9
     102.0,2,   -1.5247,2,   34.0667,2,     330.2,2,    0.1722, -999.0000,9
     103.0,2,   -1.5130,2,   34.0693,2,     329.8,2,    0.1745, -999.0000,9
     104.0,2,   -1.5072,2,   34.0705,2,     329.4,2,    0.1746, -999.0000,9
     105.0,2,   -1.5008,2,   34.0716,2,     328.9,2,    0.1730, -999.0000,9
     106.0,2,   -1.5020,2,   34.0710,2,     327.9,2,    0.1752, -999.0000,9
     107.0,2,   -1.4863,2,   34.0734,2,     327.0,2,    0.1722, -999.0000,9
     108.0,2,   -1.4649,2,   34.0763,2,     326.7,2,    0.1705, -999.0000,9
     109.0,2,   -1.4546,2,   34.0780,2,     326.6,2,    0.1692, -999.0000,9
     110.0,2,   -1.4450,2,   34.0793,2,     326.5,2,    0.1771, -999.0000,9
     111.0,2,   -1.4339,2,   34.0809,2,     326.2,2,    0.1752, -999.0000,9
     112.0,2,   -1.4066,2,   34.0845,2,     325.6,2,    0.1725, -999.0000,9
     113.0,2,   -1.3917,2,   34.0866,2,     325.0,2,    0.1756, -999.0000,9
     114.0,2,   -1.3768,2,   34.0888,2,     323.7,2,    0.1737, -999.0000,9
     115.0,2,   -1.3619,2,   34.0910,2,     322.8,2,    0.1744, -999.0000,9
     116.0,2,   -1.3485,2,   34.0936,2,     322.2,2,    0.1743, -999.0000,9
     117.0,2,   -1.3111,2,   34.0995,2,     321.6,2,    0.1738, -999.0000,9
     118.0,2,   -1.2888,2,   34.1033,2,     321.1,2,    0.1747, -999.0000,9
     119.0,2,   -1.2724,2,   34.1059,2,     320.5,2,    0.1762, -999.0000,9
     120.0,2,   -1.2650,2,   34.1069,2,     319.8,2,    0.1726, -999.0000,9
     121.0,2,   -1.2613,2,   34.1073,2,     319.0,2,    0.1732, -999.0000,9
     122.0,2,   -1.2547,2,   34.1081,2,     318.2,2,    0.1727, -999.0000,9
     123.0,2,   -1.2541,2,   34.1080,2,     317.8,2,    0.1703, -999.0000,9
     124.0,2,   -1.2461,2,   34.1091,2,     317.5,2,    0.1723, -999.0000,9
     125.0,2,   -1.2225,2,   34.1121,2,     317.3,2,    0.1768, -999.0000,9
     126.0,2,   -1.2119,2,   34.1139,2,     317.2,2,    0.1758, -999.0000,9
     127.0,2,   -1.2100,2,   34.1154,2,     317.0,2,    0.1762, -999.0000,9
     128.0,2,   -1.2005,2,   34.1168,2,     316.2,2,    0.1748, -999.0000,9
     129.0,2,   -1.1912,2,   34.1182,2,     315.6,2,    0.1786, -999.0000,9
     130.0,2,   -1.1849,2,   34.1193,2,     315.2,2,    0.1764, -999.0000,9
     131.0,2,   -1.1755,2,   34.1216,2,     314.9,2,    0.1770, -999.0000,9
     132.0,2,   -1.1565,2,   34.1240,2,     314.5,2,    0.1819, -999.0000,9
     133.0,2,   -1.1114,2,   34.1290,2,     313.8,2,    0.1711, -999.0000,9
     134.0,2,   -1.0762,2,   34.1333,2,     313.0,2,    0.1707, -999.0000,9
     135.0,2,   -1.0801,2,   34.1344,2,     312.5,2,    0.1752, -999.0000,9
     136.0,2,   -1.0827,2,   34.1346,2,     312.2,2,    0.1777, -999.0000,9
     137.0,2,   -1.0692,2,   34.1351,2,     311.1,2,    0.1762, -999.0000,9
     138.0,2,   -1.0673,2,   34.1353,2,     310.5,2,    0.1749, -999.0000,9
     139.0,2,   -1.0657,2,   34.1354,2,     310.2,2,    0.1712, -999.0000,9
     140.0,2,   -1.0291,2,   34.1386,2,     309.9,2,    0.1769, -999.0000,9
     141.0,2,   -0.9940,2,   34.1420,2,     309.4,2,    0.1761, -999.0000,9
     142.0,2,   -0.9915,2,   34.1431,2,     309.0,2,    0.1783, -999.0000,9
     143.0,2,   -0.9990,2,   34.1438,2,     308.4,2,    0.1770, -999.0000,9
     144.0,2,   -0.9259,2,   34.1507,2,     306.6,2,    0.1727, -999.0000,9
     145.0,2,   -0.9050,2,   34.1530,2,     305.2,2,    0.1775, -999.0000,9
     146.0,2,   -0.8981,2,   34.1535,2,     304.2,2,    0.1792, -999.0000,9
