CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0211.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 21
CASTNO = 1
DATE = 20071222
TIME = 1837
LATITUDE = 12.6665
LONGITUDE = -110.0002
DEPTH =   4201
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   27.1890,2,   33.0563,2,     203.7,2,    0.0000, -999.0000,9
       4.0,2,   27.1885,2,   33.0559,2,     204.0,2,    0.0000, -999.0000,9
       5.0,2,   27.1841,2,   33.0566,2,     203.9,2,    0.0000, -999.0000,9
       6.0,2,   27.1839,2,   33.0568,2,     203.8,2,    0.0000, -999.0000,9
       7.0,2,   27.1785,2,   33.0566,2,     203.8,2,    0.0000, -999.0000,9
       8.0,2,   27.1762,2,   33.0566,2,     203.7,2,    0.0000, -999.0000,9
       9.0,2,   27.1744,2,   33.0565,2,     203.6,2,    0.0000, -999.0000,9
      10.0,2,   27.1745,2,   33.0567,2,     203.9,2,    0.0000, -999.0000,9
      11.0,2,   27.1738,2,   33.0568,2,     203.8,2,    0.0000, -999.0000,9
      12.0,2,   27.1730,2,   33.0568,2,     203.8,2,    0.0000, -999.0000,9
      13.0,2,   27.1739,2,   33.0568,2,     203.8,2,    0.0000, -999.0000,9
      14.0,2,   27.1722,2,   33.0569,2,     204.0,2,    0.0000, -999.0000,9
      15.0,2,   27.1702,2,   33.0571,2,     203.9,2,    0.0000, -999.0000,9
      16.0,2,   27.1708,2,   33.0570,2,     203.7,2,    0.0000, -999.0000,9
      17.0,2,   27.1705,2,   33.0572,2,     203.7,2,    0.0000, -999.0000,9
      18.0,2,   27.1701,2,   33.0575,2,     203.8,2,    0.0000, -999.0000,9
      19.0,2,   27.1698,2,   33.0577,2,     203.8,2,    0.0000, -999.0000,9
      20.0,2,   27.1701,2,   33.0578,2,     203.7,2,    0.0000, -999.0000,9
      21.0,2,   27.1706,2,   33.0583,2,     203.9,2,    0.0000, -999.0000,9
      22.0,2,   27.1708,2,   33.0593,2,     203.7,2,    0.0000, -999.0000,9
      23.0,2,   27.1713,2,   33.0593,2,     203.6,2,    0.0000, -999.0000,9
      24.0,2,   27.1716,2,   33.0595,2,     203.8,2,    0.0000, -999.0000,9
      25.0,2,   27.1716,2,   33.0603,2,     204.0,2,    0.0000, -999.0000,9
      26.0,2,   27.1701,2,   33.0632,2,     203.7,2,    0.0000, -999.0000,9
      27.0,2,   27.1649,2,   33.0705,2,     203.5,2,    0.0000, -999.0000,9
      28.0,2,   27.1405,2,   33.0970,2,     203.2,2,    0.0000, -999.0000,9
      29.0,2,   27.1144,2,   33.1405,2,     203.0,2,    0.0000, -999.0000,9
      30.0,2,   27.0953,2,   33.2060,2,     202.6,2,    0.0000, -999.0000,9
      31.0,2,   27.0761,2,   33.2716,2,     202.6,2,    0.0000, -999.0000,9
      32.0,2,   27.0570,2,   33.3373,2,     202.9,2,    0.0000, -999.0000,9
      33.0,2,   27.0669,2,   33.3433,2,     202.5,2,    0.0000, -999.0000,9
      34.0,2,   27.0945,2,   33.4098,2,     201.0,2,    0.0000, -999.0000,9
      35.0,2,   27.1812,2,   33.6326,2,     197.9,2,    0.0000, -999.0000,9
      36.0,2,   27.0764,2,   33.8354,2,     194.7,2,    0.0000, -999.0000,9
      37.0,2,   26.2072,2,   34.0443,2,     191.8,2,    0.0000, -999.0000,9
      38.0,2,   25.3245,2,   34.1486,2,     175.1,2,    0.0000, -999.0000,9
      39.0,2,   24.4418,2,   34.2534,2,     158.4,2,    0.0000, -999.0000,9
      40.0,2,   23.5591,2,   34.3589,2,     142.5,2,    0.0000, -999.0000,9
      41.0,2,   22.8014,2,   34.3743,2,     133.7,2,    0.0000, -999.0000,9
      42.0,2,   22.2890,2,   34.3892,2,     108.4,2,    0.0000, -999.0000,9
      43.0,2,   21.9295,2,   34.3965,2,      95.8,2,    0.0000, -999.0000,9
      44.0,2,   21.5576,2,   34.4058,2,      94.3,2,    0.0000, -999.0000,9
      45.0,2,   21.4677,2,   34.4133,2,      88.1,2,    0.0000, -999.0000,9
      46.0,2,   21.1901,2,   34.4296,2,      85.0,2,    0.0000, -999.0000,9
      47.0,2,   20.9871,2,   34.4360,2,      82.6,2,    0.0000, -999.0000,9
      48.0,2,   20.7432,2,   34.4446,2,      74.8,2,    0.0000, -999.0000,9
      49.0,2,   20.2628,2,   34.4588,2,      72.1,2,    0.0000, -999.0000,9
      50.0,2,   19.9936,2,   34.4595,2,      67.1,2,    0.0000, -999.0000,9
      51.0,2,   19.7879,2,   34.4651,2,      61.2,2,    0.0000, -999.0000,9
      52.0,2,   19.7381,2,   34.4702,2,      57.3,2,    0.0000, -999.0000,9
      53.0,2,   19.6996,2,   34.4745,2,      56.3,2,    0.0000, -999.0000,9
      54.0,2,   19.5957,2,   34.4791,2,      55.5,2,    0.0000, -999.0000,9
      55.0,2,   19.5170,2,   34.4819,2,      54.7,2,    0.0000, -999.0000,9
      56.0,2,   19.3282,2,   34.4864,2,      53.5,2,    0.0000, -999.0000,9
      57.0,2,   19.0153,2,   34.5102,2,      48.4,2,    0.0000, -999.0000,9
      58.0,2,   18.9122,2,   34.5034,2,      39.2,2,    0.0000, -999.0000,9
      59.0,2,   18.3869,2,   34.5248,2,      38.5,2,    0.0000, -999.0000,9
      60.0,2,   18.3218,2,   34.5277,2,      33.4,2,    0.0000, -999.0000,9
      61.0,2,   18.1902,2,   34.5330,2,      30.1,2,    0.0000, -999.0000,9
      62.0,2,   18.0113,2,   34.5416,2,      28.5,2,    0.0000, -999.0000,9
      63.0,2,   17.8323,2,   34.5501,2,      25.5,2,    0.0000, -999.0000,9
      64.0,2,   17.6534,2,   34.5585,2,      23.7,2,    0.0000, -999.0000,9
      65.0,2,   17.5616,2,   34.5640,2,      21.2,2,    0.0000, -999.0000,9
      66.0,2,   17.5089,2,   34.5696,2,      16.4,2,    0.0000, -999.0000,9
      67.0,2,   17.1470,2,   34.5871,2,      15.1,2,    0.0000, -999.0000,9
      68.0,2,   16.6950,2,   34.6118,2,      13.7,2,    0.0000, -999.0000,9
      69.0,2,   16.3989,2,   34.6227,2,      10.9,2,    0.0000, -999.0000,9
      70.0,2,   16.1027,2,   34.6333,2,       2.6,2,    0.0000, -999.0000,9
      71.0,2,   15.8066,2,   34.6434,2,       1.3,2,    0.0000, -999.0000,9
      72.0,2,   15.5364,2,   34.6572,2,       2.6,2,    0.0000, -999.0000,9
      73.0,2,   15.4805,2,   34.6581,2,       3.6,2,    0.0000, -999.0000,9
      74.0,2,   15.4459,2,   34.6625,2,       4.0,2,    0.0000, -999.0000,9
      75.0,2,   15.4114,2,   34.6668,2,       3.8,2,    0.0000, -999.0000,9
      76.0,2,   15.3768,2,   34.6711,2,       3.9,2,    0.0000, -999.0000,9
      77.0,2,   15.2884,2,   34.6760,2,       4.0,2,    0.0000, -999.0000,9
      78.0,2,   15.2097,2,   34.6893,2,       4.1,2,    0.0000, -999.0000,9
      79.0,2,   15.1298,2,   34.6990,2,       4.1,2,    0.0000, -999.0000,9
      80.0,2,   15.0499,2,   34.7086,2,       4.1,2,    0.0000, -999.0000,9
      81.0,2,   14.9699,2,   34.7183,2,       4.1,2,    0.0000, -999.0000,9
      82.0,2,   14.9174,2,   34.7277,2,       4.1,2,    0.0000, -999.0000,9
      83.0,2,   14.9037,2,   34.7368,2,       4.1,2,    0.0000, -999.0000,9
      84.0,2,   14.8265,2,   34.7454,2,       4.1,2,    0.0000, -999.0000,9
      85.0,2,   14.6606,2,   34.7537,2,       4.1,2,    0.0000, -999.0000,9
      86.0,2,   14.5971,2,   34.7591,2,       4.1,2,    0.0000, -999.0000,9
      87.0,2,   14.5335,2,   34.7645,2,       4.1,2,    0.0000, -999.0000,9
      88.0,2,   14.4700,2,   34.7699,2,       4.0,2,    0.0000, -999.0000,9
      89.0,2,   14.4383,2,   34.7710,2,       4.0,2,    0.0000, -999.0000,9
      90.0,2,   14.3827,2,   34.7753,2,       4.0,2,    0.0000, -999.0000,9
      91.0,2,   14.3113,2,   34.7782,2,       4.0,2,    0.0000, -999.0000,9
      92.0,2,   14.2399,2,   34.7811,2,       4.0,2,    0.0000, -999.0000,9
      93.0,2,   14.1684,2,   34.7840,2,       3.9,2,    0.0000, -999.0000,9
      94.0,2,   14.1151,2,   34.7816,2,       3.9,2,    0.0000, -999.0000,9
      95.0,2,   14.0535,2,   34.7803,2,       3.9,2,    0.0000, -999.0000,9
      96.0,2,   13.9974,2,   34.7811,2,       3.9,2,    0.0000, -999.0000,9
      97.0,2,   13.9661,2,   34.7856,2,       3.9,2,    0.0000, -999.0000,9
      98.0,2,   13.9719,2,   34.7888,2,       3.8,2,    0.0000, -999.0000,9
      99.0,2,   13.9642,2,   34.7921,2,       3.8,2,    0.0000, -999.0000,9
     100.0,2,   13.9519,2,   34.7920,2,       3.8,2,    0.0000, -999.0000,9
     101.0,2,   13.9301,2,   34.7917,2,       3.8,2,    0.0000, -999.0000,9
     102.0,2,   13.9124,2,   34.7907,2,       3.8,2,    0.0000, -999.0000,9
     103.0,2,   13.8898,2,   34.7894,2,       3.8,2,    0.0000, -999.0000,9
     104.0,2,   13.8225,2,   34.7873,2,       3.8,2,    0.0000, -999.0000,9
     105.0,2,   13.7060,2,   34.7870,2,       3.8,2,    0.0000, -999.0000,9
     106.0,2,   13.6803,2,   34.7869,2,       3.8,2,    0.0000, -999.0000,9
     107.0,2,   13.6624,2,   34.7862,2,       3.8,2,    0.0000, -999.0000,9
     108.0,2,   13.6205,2,   34.7866,2,       3.8,2,    0.0000, -999.0000,9
     109.0,2,   13.5367,2,   34.7889,2,       3.8,2,    0.0000, -999.0000,9
     110.0,2,   13.3937,2,   34.7912,2,       3.8,2,    0.0000, -999.0000,9
     111.0,2,   13.3025,2,   34.7920,2,       3.8,2,    0.0000, -999.0000,9
     112.0,2,   13.2871,2,   34.7913,2,       3.8,2,    0.0000, -999.0000,9
     113.0,2,   13.2279,2,   34.7891,2,       3.7,2,    0.0000, -999.0000,9
     114.0,2,   13.1318,2,   34.7892,2,       3.8,2,    0.0000, -999.0000,9
     115.0,2,   13.0810,2,   34.7889,2,       3.8,2,    0.0000, -999.0000,9
     116.0,2,   13.0580,2,   34.7882,2,       3.8,2,    0.0000, -999.0000,9
     117.0,2,   13.0455,2,   34.7885,2,       3.8,2,    0.0000, -999.0000,9
     118.0,2,   12.9995,2,   34.7905,2,       3.7,2,    0.0000, -999.0000,9
     119.0,2,   12.9593,2,   34.7937,2,       3.7,2,    0.0000, -999.0000,9
     120.0,2,   12.9436,2,   34.7966,2,       3.7,2,    0.0000, -999.0000,9
     121.0,2,   12.9307,2,   34.7978,2,       3.7,2,    0.0000, -999.0000,9
     122.0,2,   12.9024,2,   34.8004,2,       3.7,2,    0.0000, -999.0000,9
     123.0,2,   12.8596,2,   34.8011,2,       3.7,2,    0.0000, -999.0000,9
     124.0,2,   12.8491,2,   34.8039,2,       3.7,2,    0.0000, -999.0000,9
     125.0,2,   12.8496,2,   34.8062,2,       3.7,2,    0.0000, -999.0000,9
     126.0,2,   12.8160,2,   34.8060,2,       3.7,2,    0.0000, -999.0000,9
     127.0,2,   12.7967,2,   34.8037,2,       3.7,2,    0.0000, -999.0000,9
     128.0,2,   12.7783,2,   34.8014,2,       3.7,2,    0.0000, -999.0000,9
     129.0,2,   12.7319,2,   34.7953,2,       3.7,2,    0.0000, -999.0000,9
     130.0,2,   12.7061,2,   34.7951,2,       3.7,2,    0.0000, -999.0000,9
     131.0,2,   12.6971,2,   34.7975,2,       3.7,2,    0.0000, -999.0000,9
     132.0,2,   12.6786,2,   34.7972,2,       3.6,2,    0.0000, -999.0000,9
     133.0,2,   12.6641,2,   34.7980,2,       3.7,2,    0.0000, -999.0000,9
     134.0,2,   12.6497,2,   34.7987,2,       3.6,2,    0.0000, -999.0000,9
     135.0,2,   12.6352,2,   34.7995,2,       3.6,2,    0.0000, -999.0000,9
     136.0,2,   12.6246,2,   34.8012,2,       3.6,2,    0.0000, -999.0000,9
     137.0,2,   12.6175,2,   34.8011,2,       3.6,2,    0.0000, -999.0000,9
     138.0,2,   12.6146,2,   34.8017,2,       3.6,2,    0.0000, -999.0000,9
     139.0,2,   12.6142,2,   34.8031,2,       3.6,2,    0.0000, -999.0000,9
     140.0,2,   12.6089,2,   34.8026,2,       3.6,2,    0.0000, -999.0000,9
     141.0,2,   12.6015,2,   34.8017,2,       3.6,2,    0.0000, -999.0000,9
     142.0,2,   12.5876,2,   34.8023,2,       3.6,2,    0.0000, -999.0000,9
     143.0,2,   12.5904,2,   34.8078,2,       3.6,2,    0.0000, -999.0000,9
     144.0,2,   12.5796,2,   34.8065,2,       3.6,2,    0.0000, -999.0000,9
     145.0,2,   12.5202,2,   34.8071,2,       3.6,2,    0.0000, -999.0000,9
     146.0,2,   12.5001,2,   34.8053,2,       3.6,2,    0.0000, -999.0000,9
     147.0,2,   12.4824,2,   34.8036,2,       3.6,2,    0.0000, -999.0000,9
     148.0,2,   12.4643,2,   34.8022,2,       3.6,2,    0.0000, -999.0000,9
     149.0,2,   12.4449,2,   34.8006,2,       3.6,2,    0.0000, -999.0000,9
     150.0,2,   12.4270,2,   34.7988,2,       3.6,2,    0.0000, -999.0000,9
     151.0,2,   12.4053,2,   34.7971,2,       3.6,2,    0.0000, -999.0000,9
     152.0,2,   12.3855,2,   34.7962,2,       3.6,2,    0.0000, -999.0000,9
