CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1221.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 122
CASTNO = 1
DATE = 20080129
TIME = 1606
LATITUDE = -42.0818
LONGITUDE = -102.9995
DEPTH =   3829
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   15.8133,3,   33.9329,3,     251.9,3,    0.1241,    0.0923,2
       4.0,2,   15.8160,3,   33.9305,3,     251.7,3,    0.1216,    0.0914,2
       5.0,2,   15.8391,3,   33.9053,3,     251.8,3,    0.1411,    0.0902,2
       6.0,2,   15.8295,2,   33.9147,2,     251.6,2,    0.1199,    0.0914,2
       7.0,2,   15.8192,2,   33.9245,2,     251.9,2,    0.1114,    0.0914,2
       8.0,2,   15.8026,2,   33.9388,2,     251.6,2,    0.1219,    0.0931,2
       9.0,2,   15.7691,2,   33.9679,2,     251.6,2,    0.1203,    0.0923,2
      10.0,2,   15.7925,2,   33.9494,2,     252.0,2,    0.1201,    0.0927,2
      11.0,2,   15.7817,2,   33.9913,2,     251.6,2,    0.1325,    0.0939,2
      12.0,2,   15.7798,2,   33.9965,2,     252.0,2,    0.1276,    0.0931,2
      13.0,2,   15.7799,2,   33.9974,2,     252.2,2,    0.1138,    0.0935,2
      14.0,2,   15.7755,2,   33.9969,2,     252.1,2,    0.1231,    0.0935,2
      15.0,2,   15.7732,2,   33.9979,2,     252.3,2,    0.1189,    0.0935,2
      16.0,2,   15.7750,2,   33.9977,2,     252.5,2,    0.1259,    0.0931,2
      17.0,2,   15.7712,2,   33.9985,2,     252.6,2,    0.1203,    0.0931,2
      18.0,2,   15.7633,2,   33.9999,2,     252.2,2,    0.1229,    0.0923,2
      19.0,2,   15.7568,2,   34.0007,2,     252.3,2,    0.1273,    0.0927,2
      20.0,2,   15.7289,2,   34.0018,2,     252.7,2,    0.1158,    0.0902,2
      21.0,2,   15.7145,2,   34.0003,2,     252.8,2,    0.1185,    0.0902,2
      22.0,2,   15.7000,2,   33.9989,2,     253.0,2,    0.1269,    0.0918,2
      23.0,2,   15.6856,2,   33.9975,2,     253.1,2,    0.1239,    0.0935,2
      24.0,2,   15.6688,2,   33.9955,2,     253.4,2,    0.1260,    0.0959,2
      25.0,2,   15.6349,2,   33.9944,2,     253.6,2,    0.1173,    0.0996,2
      26.0,2,   15.6228,2,   33.9950,2,     253.4,2,    0.1165,    0.0988,2
      27.0,2,   15.6152,2,   33.9953,2,     253.4,2,    0.1235,    0.0988,2
      28.0,2,   15.6107,2,   33.9951,2,     253.6,2,    0.1248,    0.0988,2
      29.0,2,   15.6102,2,   33.9951,2,     253.6,2,    0.1354,    0.0972,2
      30.0,2,   15.5913,2,   33.9952,2,     253.2,2,    0.1221,    0.0959,2
      31.0,2,   15.5784,2,   33.9945,2,     253.3,2,    0.1135,    0.0943,2
      32.0,2,   15.5590,2,   33.9935,2,     253.4,2,    0.1180,    0.0935,2
      33.0,2,   15.5539,2,   33.9935,2,     253.8,2,    0.1251,    0.0935,2
      34.0,2,   15.5262,2,   33.9936,2,     254.0,2,    0.1178,    0.0931,2
      35.0,2,   15.4762,2,   33.9939,2,     254.0,2,    0.1253,    0.0927,2
      36.0,2,   15.4467,2,   33.9951,2,     254.4,2,    0.1212,    0.0951,2
      37.0,2,   15.3042,2,   33.9992,2,     255.2,2,    0.1281,    0.1005,2
      38.0,2,   15.2425,2,   33.9997,2,     255.5,2,    0.1228,    0.0992,2
      39.0,2,   15.2101,2,   33.9988,2,     256.6,2,    0.1212,    0.1070,2
      40.0,2,   15.1146,2,   33.9971,2,     257.9,2,    0.1304,    0.1041,2
      41.0,2,   15.0343,2,   33.9974,2,     257.9,2,    0.1265,    0.1037,2
      42.0,2,   14.9838,2,   33.9980,2,     258.5,2,    0.1279,    0.1025,2
      43.0,2,   14.9524,2,   33.9968,2,     259.5,2,    0.1250,    0.1025,2
