CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0431.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 43
CASTNO = 1
DATE = 20071229
TIME = 1330
LATITUDE = 0.4998
LONGITUDE = -110.0040
DEPTH =   3832
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.5181,2,   33.9175,2,     211.3,2,    0.1360,    0.1363,2
       4.0,2,   23.5178,2,   33.9178,2,     210.7,2,    0.1384,    0.1346,2
       5.0,2,   23.5177,2,   33.9177,2,     210.9,2,    0.1371,    0.1359,2
       6.0,2,   23.5182,2,   33.9177,2,     210.9,2,    0.1307,    0.1351,2
       7.0,2,   23.5184,2,   33.9177,2,     211.1,2,    0.1401,    0.1367,2
       8.0,2,   23.5188,2,   33.9173,2,     211.1,2,    0.1407,    0.1355,2
       9.0,2,   23.5193,2,   33.9171,2,     211.0,2,    0.1311,    0.1363,2
      10.0,2,   23.5195,2,   33.9173,2,     211.0,2,    0.1304,    0.1355,2
      11.0,2,   23.5178,2,   33.9176,2,     211.0,2,    0.1359,    0.1359,2
      12.0,2,   23.5190,2,   33.9172,2,     210.8,2,    0.1354,    0.1355,2
      13.0,2,   23.5192,2,   33.9169,2,     210.9,2,    0.1324,    0.1367,2
      14.0,2,   23.5185,2,   33.9168,2,     210.8,2,    0.1389,    0.1363,2
      15.0,2,   23.5193,2,   33.9171,2,     210.8,2,    0.1395,    0.1359,2
      16.0,2,   23.5196,2,   33.9170,2,     211.0,2,    0.1346,    0.1363,2
      17.0,2,   23.5194,2,   33.9170,2,     210.6,2,    0.1347,    0.1359,2
      18.0,2,   23.5192,2,   33.9168,2,     210.7,2,    0.1382,    0.1363,2
      19.0,2,   23.5189,2,   33.9168,2,     210.9,2,    0.1355,    0.1355,2
      20.0,2,   23.5184,2,   33.9171,2,     210.9,2,    0.1350,    0.1363,2
      21.0,2,   23.5189,2,   33.9177,2,     211.2,2,    0.1348,    0.1355,2
      22.0,2,   23.5177,2,   33.9224,2,     210.9,2,    0.1389,    0.1338,2
      23.0,2,   23.5180,2,   33.9240,2,     209.9,2,    0.1361,    0.1342,2
      24.0,2,   23.5109,2,   33.9284,2,     208.2,2,    0.1324,    0.1326,2
      25.0,2,   23.4634,2,   33.9414,2,     206.1,2,    0.1373,    0.1305,2
      26.0,2,   22.4413,2,   34.1970,2,     204.7,2,    0.1406,    0.1239,2
      27.0,2,   20.8870,2,   34.5091,2,     192.0,2,    0.1439,    0.1210,2
      28.0,2,   20.4866,2,   34.5191,2,     176.4,2,    0.1469,    0.1264,2
      29.0,2,   20.0820,2,   34.5539,2,     173.4,2,    0.1499,    0.1301,2
      30.0,2,   19.9188,2,   34.5623,2,     168.4,2,    0.1476,    0.1313,2
