CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0711.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 71
CASTNO = 1
DATE = 20080108
TIME = 0656
LATITUDE = -12.3323
LONGITUDE = -103.0000
DEPTH =   4187
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       4.0,2,   22.9005,2,   35.5289,2,     218.3,2,    0.1238,    0.0910,2
       5.0,2,   22.9027,2,   35.5289,2,     218.2,2,    0.1276,    0.0939,2
       6.0,2,   22.9034,2,   35.5289,2,     218.1,2,    0.1260,    0.0918,2
       7.0,2,   22.9027,2,   35.5288,2,     218.6,2,    0.1275,    0.0918,2
       8.0,2,   22.9029,2,   35.5289,2,     218.5,2,    0.1262,    0.0918,2
       9.0,2,   22.9036,2,   35.5288,2,     218.0,2,    0.1286,    0.0927,2
      10.0,2,   22.9046,2,   35.5288,2,     218.4,2,    0.1282,    0.0923,2
      11.0,2,   22.9023,2,   35.5289,2,     218.6,2,    0.1300,    0.0910,2
      12.0,2,   22.9033,2,   35.5289,2,     218.7,2,    0.1273,    0.0906,2
      13.0,2,   22.9029,2,   35.5290,2,     218.6,2,    0.1292,    0.0918,2
      14.0,2,   22.9021,2,   35.5292,2,     218.5,2,    0.1292,    0.0918,2
      15.0,2,   22.9020,2,   35.5292,2,     218.7,2,    0.1254,    0.0931,2
      16.0,2,   22.9023,2,   35.5293,2,     218.7,2,    0.1275,    0.0935,2
      17.0,2,   22.9028,2,   35.5293,2,     218.1,2,    0.1298,    0.0923,2
      18.0,2,   22.9027,2,   35.5292,2,     218.4,2,    0.1260,    0.0906,2
      19.0,2,   22.9048,2,   35.5291,2,     218.5,2,    0.1266,    0.0906,2
      20.0,2,   22.9049,2,   35.5291,2,     218.7,2,    0.1302,    0.0910,2
      21.0,2,   22.9058,2,   35.5291,2,     218.6,2,    0.1215,    0.0918,2
      22.0,2,   22.9041,2,   35.5292,2,     218.4,2,    0.1253,    0.0918,2
      23.0,2,   22.9041,2,   35.5285,2,     218.4,2,    0.1263,    0.0914,2
      24.0,2,   22.9045,2,   35.5286,2,     218.4,2,    0.1266,    0.0918,2
      25.0,2,   22.9039,2,   35.5277,2,     218.6,2,    0.1252,    0.0927,2
      26.0,2,   22.9037,2,   35.5273,2,     218.8,2,    0.1255,    0.0927,2
      27.0,2,   22.9000,2,   35.5267,2,     218.8,2,    0.1309,    0.0914,2
      28.0,2,   22.8965,2,   35.5265,2,     219.0,2,    0.1328,    0.0935,2
      29.0,2,   22.8962,2,   35.5265,2,     218.6,2,    0.1306,    0.0955,2
      30.0,2,   22.8975,2,   35.5266,2,     218.5,2,    0.1218,    0.0947,2
      31.0,2,   22.8861,2,   35.5270,2,     218.8,2,    0.1333,    0.0951,2
      32.0,2,   22.8614,2,   35.5312,2,     218.2,2,    0.1258,    0.0959,2
