CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0861.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 86
CASTNO = 1
DATE = 20080113
TIME = 0233
LATITUDE = -21.0835
LONGITUDE = -103.0000
DEPTH =   3989
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   22.5489,3,   35.9604,3,     218.6,3,    0.1295,    0.0556,2
       4.0,2,   22.5548,3,   35.9606,3,     218.5,3,    0.1183,    0.0556,2
       5.0,2,   22.5437,2,   35.9603,2,     218.3,2,    0.1184,    0.0556,2
       6.0,2,   22.5461,2,   35.9605,2,     218.6,2,    0.1213,    0.0560,2
       7.0,2,   22.5460,2,   35.9605,2,     218.9,2,    0.1131,    0.0556,2
       8.0,2,   22.5481,2,   35.9605,2,     218.6,2,    0.1175,    0.0552,2
       9.0,2,   22.5457,2,   35.9604,2,     218.5,2,    0.1174,    0.0556,2
      10.0,2,   22.5396,2,   35.9599,2,     218.6,2,    0.1196,    0.0564,2
      11.0,2,   22.5346,2,   35.9606,2,     218.6,2,    0.1122,    0.0560,2
      12.0,2,   22.5384,2,   35.9605,2,     218.5,2,    0.1096,    0.0560,2
      13.0,2,   22.5415,2,   35.9604,2,     218.7,2,    0.1174,    0.0560,2
      14.0,2,   22.5393,2,   35.9603,2,     218.6,2,    0.1177,    0.0560,2
      15.0,2,   22.5399,2,   35.9605,2,     218.6,2,    0.1125,    0.0560,2
      16.0,2,   22.5287,2,   35.9601,2,     218.9,2,    0.1136,    0.0568,2
      17.0,2,   22.5266,2,   35.9602,2,     218.5,2,    0.1134,    0.0572,2
      18.0,2,   22.5265,2,   35.9602,2,     218.5,2,    0.1099,    0.0572,2
      19.0,2,   22.5263,2,   35.9602,2,     218.6,2,    0.1121,    0.0564,2
      20.0,2,   22.5262,2,   35.9602,2,     218.6,2,    0.1194,    0.0560,2
      21.0,2,   22.5260,2,   35.9603,2,     218.6,2,    0.1175,    0.0564,2
      22.0,2,   22.5259,2,   35.9602,2,     218.7,2,    0.1134,    0.0572,2
      23.0,2,   22.4889,2,   35.9607,2,     218.3,2,    0.1127,    0.0592,2
      24.0,2,   22.4868,2,   35.9607,2,     218.6,2,    0.1144,    0.0596,2
      25.0,2,   22.4809,2,   35.9610,2,     218.9,2,    0.1194,    0.0600,2
      26.0,2,   22.4766,2,   35.9610,2,     218.8,2,    0.1174,    0.0592,2
      27.0,2,   22.4739,2,   35.9610,2,     219.0,2,    0.1140,    0.0596,2
      28.0,2,   22.4747,2,   35.9610,2,     218.7,2,    0.1132,    0.0600,2
      29.0,2,   22.4707,2,   35.9613,2,     218.8,2,    0.1180,    0.0600,2
      30.0,2,   22.4699,2,   35.9615,2,     218.8,2,    0.1168,    0.0605,2
      31.0,2,   22.4676,2,   35.9616,2,     218.9,2,    0.1196,    0.0609,2
      32.0,2,   22.4652,2,   35.9613,2,     219.0,2,    0.1228,    0.0605,2
      33.0,2,   22.4631,2,   35.9614,2,     219.0,2,    0.1126,    0.0600,2
      34.0,2,   22.4624,2,   35.9617,2,     218.8,2,    0.1205,    0.0600,2
      35.0,2,   22.4627,2,   35.9616,2,     219.1,2,    0.1215,    0.0609,2
