CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0041.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 4
CASTNO = 1
DATE = 20071218
TIME = 0643
LATITUDE = 22.4998
LONGITUDE = -110.0002
DEPTH =   3053
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   24.2304,3,   34.7022,3,     208.9,3,    0.0000, -999.0000,9
       3.0,2,   24.2355,3,   34.7022,3,     209.4,3,    0.0000, -999.0000,9
       4.0,2,   24.2393,3,   34.7020,3,     209.2,3,    0.0000, -999.0000,9
       5.0,2,   24.2408,2,   34.7017,2,     209.1,2,    0.0000, -999.0000,9
       6.0,2,   24.2410,2,   34.7015,2,     209.3,2,    0.0000, -999.0000,9
       7.0,2,   24.2408,2,   34.7014,2,     209.3,2,    0.0000, -999.0000,9
       8.0,2,   24.2407,2,   34.7012,2,     209.6,2,    0.0000, -999.0000,9
       9.0,2,   24.2409,2,   34.7013,2,     209.6,2,    0.0000, -999.0000,9
      10.0,2,   24.2418,2,   34.7014,2,     209.6,2,    0.0000, -999.0000,9
      11.0,2,   24.2417,2,   34.7014,2,     209.7,2,    0.0000, -999.0000,9
      12.0,2,   24.2408,2,   34.7015,2,     209.7,2,    0.0000, -999.0000,9
      13.0,2,   24.2384,2,   34.7014,2,     209.9,2,    0.0000, -999.0000,9
      14.0,2,   24.2356,2,   34.7010,2,     210.0,2,    0.0000, -999.0000,9
      15.0,2,   24.2346,2,   34.7009,2,     210.1,2,    0.0000, -999.0000,9
      16.0,2,   24.2327,2,   34.7008,2,     209.9,2,    0.0000, -999.0000,9
      17.0,2,   24.2308,2,   34.7008,2,     210.0,2,    0.0000, -999.0000,9
      18.0,2,   24.2292,2,   34.7008,2,     209.9,2,    0.0000, -999.0000,9
      19.0,2,   24.2273,2,   34.7008,2,     209.8,2,    0.0000, -999.0000,9
      20.0,2,   24.2251,2,   34.7009,2,     210.0,2,    0.0000, -999.0000,9
      21.0,2,   24.2212,2,   34.7011,2,     209.8,2,    0.0000, -999.0000,9
      22.0,2,   24.2187,2,   34.7010,2,     209.9,2,    0.0000, -999.0000,9
      23.0,2,   24.2166,2,   34.7007,2,     210.0,2,    0.0000, -999.0000,9
      24.0,2,   24.2140,2,   34.7006,2,     209.9,2,    0.0000, -999.0000,9
      25.0,2,   24.2124,2,   34.7007,2,     209.8,2,    0.0000, -999.0000,9
      26.0,2,   24.2106,2,   34.7006,2,     209.9,2,    0.0000, -999.0000,9
      27.0,2,   24.2057,2,   34.7001,2,     209.8,2,    0.0000, -999.0000,9
      28.0,2,   24.1998,2,   34.6996,2,     209.9,2,    0.0000, -999.0000,9
      29.0,2,   24.1959,2,   34.6992,2,     209.8,2,    0.0000, -999.0000,9
      30.0,2,   24.1906,2,   34.6982,2,     209.7,2,    0.0000, -999.0000,9
      31.0,2,   24.1835,2,   34.6972,2,     209.6,2,    0.0000, -999.0000,9
      32.0,2,   24.1555,2,   34.6909,2,     208.7,2,    0.0000, -999.0000,9
      33.0,2,   24.0539,2,   34.6746,2,     209.0,2,    0.0000, -999.0000,9
      34.0,2,   23.9646,2,   34.6622,2,     209.1,2,    0.0000, -999.0000,9
      35.0,2,   23.8906,2,   34.6509,2,     209.0,2,    0.0000, -999.0000,9
      36.0,2,   23.8020,2,   34.6435,2,     209.3,2,    0.0000, -999.0000,9
      37.0,2,   23.7562,2,   34.6450,2,     209.2,2,    0.0000, -999.0000,9
      38.0,2,   23.6654,2,   34.6421,2,     209.2,2,    0.0000, -999.0000,9
      39.0,2,   23.4493,2,   34.6097,2,     209.9,2,    0.0000, -999.0000,9
      40.0,2,   23.1720,2,   34.5730,2,     210.4,2,    0.0000, -999.0000,9
      41.0,2,   22.9380,2,   34.5435,2,     211.1,2,    0.0000, -999.0000,9
      42.0,2,   22.6216,2,   34.4927,2,     212.7,2,    0.0000, -999.0000,9
      43.0,2,   21.9333,2,   34.4020,2,     215.0,2,    0.0000, -999.0000,9
      44.0,2,   21.5324,2,   34.3475,2,     215.2,2,    0.0000, -999.0000,9
      45.0,2,   21.1315,2,   34.2915,2,     210.9,2,    0.0000, -999.0000,9
      46.0,2,   20.7306,2,   34.2337,2,     206.7,2,    0.0000, -999.0000,9
      47.0,2,   20.3436,2,   34.2289,2,     199.1,2,    0.0000, -999.0000,9
      48.0,2,   19.9402,2,   34.2537,2,     183.0,2,    0.0000, -999.0000,9
      49.0,2,   19.5059,2,   34.2527,2,     176.1,2,    0.0000, -999.0000,9
      50.0,2,   19.4979,2,   34.2654,2,     168.9,2,    0.0000, -999.0000,9
      51.0,2,   19.3288,2,   34.2945,2,     162.8,2,    0.0000, -999.0000,9
      52.0,2,   18.9649,2,   34.3080,2,     157.2,2,    0.0000, -999.0000,9
      53.0,2,   18.6140,2,   34.2806,2,     155.0,2,    0.0000, -999.0000,9
      54.0,2,   18.3507,2,   34.2517,2,     151.2,2,    0.0000, -999.0000,9
      55.0,2,   17.6772,2,   34.1943,2,     145.8,2,    0.0000, -999.0000,9
      56.0,2,   17.4475,2,   34.1817,2,     143.6,2,    0.0000, -999.0000,9
      57.0,2,   17.2178,2,   34.1688,2,     141.5,2,    0.0000, -999.0000,9
      58.0,2,   16.9881,2,   34.1554,2,     139.1,2,    0.0000, -999.0000,9
      59.0,2,   16.8269,2,   34.1484,2,     136.2,2,    0.0000, -999.0000,9
      60.0,2,   16.7720,2,   34.1558,2,     131.0,2,    0.0000, -999.0000,9
      61.0,2,   16.6697,2,   34.1657,2,     124.6,2,    0.0000, -999.0000,9
      62.0,2,   16.3076,2,   34.1397,2,     122.0,2,    0.0000, -999.0000,9
      63.0,2,   16.1003,2,   34.1232,2,     122.4,2,    0.0000, -999.0000,9
      64.0,2,   16.0918,2,   34.1347,2,     117.4,2,    0.0000, -999.0000,9
      65.0,2,   15.8051,2,   34.1406,2,     111.3,2,    0.0000, -999.0000,9
      66.0,2,   15.6082,2,   34.1877,2,     104.2,2,    0.0000, -999.0000,9
      67.0,2,   15.7542,2,   34.2494,2,      98.1,2,    0.0000, -999.0000,9
      68.0,2,   15.7518,2,   34.2523,2,      82.7,2,    0.0000, -999.0000,9
      69.0,2,   15.6762,2,   34.2985,2,      72.4,2,    0.0000, -999.0000,9
      70.0,2,   15.6006,2,   34.3450,2,      70.2,2,    0.0000, -999.0000,9
      71.0,2,   15.5250,2,   34.3915,2,      68.6,2,    0.0000, -999.0000,9
      72.0,2,   15.3353,2,   34.3697,2,      70.5,2,    0.0000, -999.0000,9
      73.0,2,   15.1456,2,   34.3475,2,      72.3,2,    0.0000, -999.0000,9
      74.0,2,   14.9559,2,   34.3249,2,      74.1,2,    0.0000, -999.0000,9
      75.0,2,   14.8070,2,   34.3077,2,      75.4,2,    0.0000, -999.0000,9
      76.0,2,   14.6581,2,   34.2902,2,      76.7,2,    0.0000, -999.0000,9
      77.0,2,   14.5092,2,   34.2725,2,      77.0,2,    0.0000, -999.0000,9
      78.0,2,   14.4794,2,   34.2800,2,      75.8,2,    0.0000, -999.0000,9
      79.0,2,   14.4496,2,   34.2876,2,      73.2,2,    0.0000, -999.0000,9
      80.0,2,   14.4198,2,   34.2952,2,      70.3,2,    0.0000, -999.0000,9
      81.0,2,   14.1238,2,   34.3089,2,      68.0,2,    0.0000, -999.0000,9
      82.0,2,   14.0699,2,   34.3044,2,      64.4,2,    0.0000, -999.0000,9
      83.0,2,   14.0053,2,   34.2934,2,      60.9,2,    0.0000, -999.0000,9
      84.0,2,   13.9043,2,   34.3002,2,      58.6,2,    0.0000, -999.0000,9
      85.0,2,   13.8668,2,   34.3173,2,      57.4,2,    0.0000, -999.0000,9
      86.0,2,   13.8522,2,   34.3241,2,      55.9,2,    0.0000, -999.0000,9
      87.0,2,   13.8376,2,   34.3308,2,      54.7,2,    0.0000, -999.0000,9
      88.0,2,   13.8230,2,   34.3376,2,      53.5,2,    0.0000, -999.0000,9
      89.0,2,   13.7914,2,   34.3429,2,      52.3,2,    0.0000, -999.0000,9
      90.0,2,   13.7916,2,   34.3432,2,      52.6,2,    0.0000, -999.0000,9
      91.0,2,   13.7721,2,   34.3459,2,      52.4,2,    0.0000, -999.0000,9
      92.0,2,   13.7284,2,   34.3506,2,      51.6,2,    0.0000, -999.0000,9
      93.0,2,   13.6871,2,   34.3607,2,      49.9,2,    0.0000, -999.0000,9
      94.0,2,   13.6457,2,   34.3710,2,      47.4,2,    0.0000, -999.0000,9
      95.0,2,   13.6044,2,   34.3812,2,      44.7,2,    0.0000, -999.0000,9
      96.0,2,   13.5727,2,   34.3948,2,      44.4,2,    0.0000, -999.0000,9
      97.0,2,   13.5690,2,   34.3983,2,      44.2,2,    0.0000, -999.0000,9
      98.0,2,   13.5676,2,   34.4010,2,      44.0,2,    0.0000, -999.0000,9
      99.0,2,   13.5706,2,   34.4016,2,      43.8,2,    0.0000, -999.0000,9
     100.0,2,   13.5735,2,   34.4022,2,      44.0,2,    0.0000, -999.0000,9
     101.0,2,   13.5765,2,   34.4028,2,      44.0,2,    0.0000, -999.0000,9
     102.0,2,   13.5588,2,   34.4070,2,      43.8,2,    0.0000, -999.0000,9
     103.0,2,   13.5509,2,   34.4097,2,      43.4,2,    0.0000, -999.0000,9
     104.0,2,   13.5350,2,   34.4148,2,      42.9,2,    0.0000, -999.0000,9
     105.0,2,   13.5238,2,   34.4234,2,      42.2,2,    0.0000, -999.0000,9
     106.0,2,   13.5125,2,   34.4322,2,      40.5,2,    0.0000, -999.0000,9
     107.0,2,   13.5013,2,   34.4408,2,      38.8,2,    0.0000, -999.0000,9
     108.0,2,   13.4809,2,   34.4516,2,      37.3,2,    0.0000, -999.0000,9
     109.0,2,   13.4606,2,   34.4624,2,      35.5,2,    0.0000, -999.0000,9
     110.0,2,   13.4402,2,   34.4732,2,      34.3,2,    0.0000, -999.0000,9
     111.0,2,   13.4222,2,   34.4995,2,      33.4,2,    0.0000, -999.0000,9
     112.0,2,   13.4134,2,   34.5018,2,      31.5,2,    0.0000, -999.0000,9
     113.0,2,   13.3712,2,   34.5048,2,      29.9,2,    0.0000, -999.0000,9
     114.0,2,   13.3635,2,   34.5042,2,      28.7,2,    0.0000, -999.0000,9
     115.0,2,   13.3495,2,   34.5048,2,      28.2,2,    0.0000, -999.0000,9
     116.0,2,   13.3356,2,   34.5053,2,      28.0,2,    0.0000, -999.0000,9
     117.0,2,   13.3216,2,   34.5059,2,      27.5,2,    0.0000, -999.0000,9
     118.0,2,   13.1462,2,   34.5133,2,      27.4,2,    0.0000, -999.0000,9
     119.0,2,   13.1151,2,   34.5183,2,      27.3,2,    0.0000, -999.0000,9
     120.0,2,   13.0928,2,   34.5208,2,      27.0,2,    0.0000, -999.0000,9
     121.0,2,   13.0626,2,   34.5259,2,      26.6,2,    0.0000, -999.0000,9
     122.0,2,   13.0317,2,   34.5289,2,      26.1,2,    0.0000, -999.0000,9
     123.0,2,   13.0007,2,   34.5319,2,      25.8,2,    0.0000, -999.0000,9
     124.0,2,   12.9698,2,   34.5349,2,      25.9,2,    0.0000, -999.0000,9
     125.0,2,   12.9630,2,   34.5434,2,      25.9,2,    0.0000, -999.0000,9
     126.0,2,   12.9453,2,   34.5512,2,      25.8,2,    0.0000, -999.0000,9
     127.0,2,   12.8131,2,   34.5358,2,      25.6,2,    0.0000, -999.0000,9
     128.0,2,   12.8691,2,   34.5896,2,      25.3,2,    0.0000, -999.0000,9
     129.0,2,   12.8986,2,   34.6045,2,      24.4,2,    0.0000, -999.0000,9
     130.0,2,   12.8237,2,   34.5975,2,      23.3,2,    0.0000, -999.0000,9
     131.0,2,   12.7489,2,   34.5903,2,      23.7,2,    0.0000, -999.0000,9
     132.0,2,   12.6741,2,   34.5831,2,      24.6,2,    0.0000, -999.0000,9
     133.0,2,   12.6140,2,   34.5758,2,      25.2,2,    0.0000, -999.0000,9
     134.0,2,   12.5383,2,   34.5647,2,      25.9,2,    0.0000, -999.0000,9
     135.0,2,   12.4924,2,   34.5533,2,      26.7,2,    0.0000, -999.0000,9
     136.0,2,   12.2488,2,   34.5183,2,      28.1,2,    0.0000, -999.0000,9
     137.0,2,   12.2487,2,   34.5203,2,      29.0,2,    0.0000, -999.0000,9
     138.0,2,   12.2486,2,   34.5222,2,      28.9,2,    0.0000, -999.0000,9
     139.0,2,   12.2485,2,   34.5242,2,      28.3,2,    0.0000, -999.0000,9
     140.0,2,   12.1964,2,   34.5194,2,      27.2,2,    0.0000, -999.0000,9
     141.0,2,   12.2433,2,   34.5445,2,      25.8,2,    0.0000, -999.0000,9
     142.0,2,   12.2897,2,   34.5647,2,      24.4,2,    0.0000, -999.0000,9
     143.0,2,   12.3553,2,   34.5883,2,      22.4,2,    0.0000, -999.0000,9
     144.0,2,   12.3261,2,   34.5877,2,      20.5,2,    0.0000, -999.0000,9
     145.0,2,   12.2968,2,   34.5871,2,      19.7,2,    0.0000, -999.0000,9
     146.0,2,   12.2676,2,   34.5865,2,      19.2,2,    0.0000, -999.0000,9
     147.0,2,   12.2384,2,   34.5858,2,      18.3,2,    0.0000, -999.0000,9
     148.0,2,   12.2307,2,   34.5904,2,      18.5,2,    0.0000, -999.0000,9
     149.0,2,   12.3507,2,   34.6427,2,      18.4,2,    0.0000, -999.0000,9
     150.0,2,   12.3547,2,   34.6490,2,      17.1,2,    0.0000, -999.0000,9
     151.0,2,   12.3516,2,   34.6497,2,      14.8,2,    0.0000, -999.0000,9
     152.0,2,   12.3484,2,   34.6505,2,      14.1,2,    0.0000, -999.0000,9
     153.0,2,   12.3453,2,   34.6512,2,      13.7,2,    0.0000, -999.0000,9
     154.0,2,   12.3324,2,   34.6627,2,      13.3,2,    0.0000, -999.0000,9
     155.0,2,   12.3377,2,   34.6638,2,      13.1,2,    0.0000, -999.0000,9
     156.0,2,   12.3434,2,   34.6667,2,      12.8,2,    0.0000, -999.0000,9
     157.0,2,   12.2648,2,   34.6605,2,      12.8,2,    0.0000, -999.0000,9
     158.0,2,   12.2116,2,   34.6480,2,      13.6,2,    0.0000, -999.0000,9
     159.0,2,   12.1824,2,   34.6454,2,      15.1,2,    0.0000, -999.0000,9
     160.0,2,   12.1532,2,   34.6428,2,      15.6,2,    0.0000, -999.0000,9
     161.0,2,   12.1240,2,   34.6401,2,      15.8,2,    0.0000, -999.0000,9
     162.0,2,   12.0562,2,   34.6377,2,      15.7,2,    0.0000, -999.0000,9
     163.0,2,   12.0659,2,   34.6416,2,      15.2,2,    0.0000, -999.0000,9
     164.0,2,   12.0756,2,   34.6454,2,      14.8,2,    0.0000, -999.0000,9
     165.0,2,   12.0852,2,   34.6493,2,      14.3,2,    0.0000, -999.0000,9
     166.0,2,   12.0949,2,   34.6532,2,      13.7,2,    0.0000, -999.0000,9
     167.0,2,   12.1046,2,   34.6570,2,      13.1,2,    0.0000, -999.0000,9
     168.0,2,   12.1111,2,   34.6603,2,      12.7,2,    0.0000, -999.0000,9
     169.0,2,   12.1354,2,   34.6729,2,      12.6,2,    0.0000, -999.0000,9
     170.0,2,   12.1352,2,   34.6731,2,      12.4,2,    0.0000, -999.0000,9
     171.0,2,   12.1556,2,   34.6849,2,      12.3,2,    0.0000, -999.0000,9
     172.0,2,   12.1669,2,   34.6885,2,      12.0,2,    0.0000, -999.0000,9
     173.0,2,   12.1665,2,   34.6878,2,      11.3,2,    0.0000, -999.0000,9
     174.0,2,   12.2041,2,   34.7106,2,      10.9,2,    0.0000, -999.0000,9
     175.0,2,   12.2048,2,   34.7133,2,      10.7,2,    0.0000, -999.0000,9
     176.0,2,   12.2056,2,   34.7158,2,      10.2,2,    0.0000, -999.0000,9
     177.0,2,   12.2063,2,   34.7184,2,      10.1,2,    0.0000, -999.0000,9
     178.0,2,   12.2022,2,   34.7198,2,      10.3,2,    0.0000, -999.0000,9
     179.0,2,   12.2103,2,   34.7214,2,      10.4,2,    0.0000, -999.0000,9
     180.0,2,   12.1851,2,   34.7230,2,      10.3,2,    0.0000, -999.0000,9
     181.0,2,   12.1600,2,   34.7245,2,      10.3,2,    0.0000, -999.0000,9
     182.0,2,   12.1348,2,   34.7261,2,      10.3,2,    0.0000, -999.0000,9
     183.0,2,   12.0634,2,   34.7134,2,      10.4,2,    0.0000, -999.0000,9
     184.0,2,   12.0044,2,   34.7112,2,      10.4,2,    0.0000, -999.0000,9
     185.0,2,   12.0055,2,   34.7124,2,      10.1,2,    0.0000, -999.0000,9
     186.0,2,   12.0067,2,   34.7134,2,       9.8,2,    0.0000, -999.0000,9
     187.0,2,   12.0078,2,   34.7146,2,       9.4,2,    0.0000, -999.0000,9
     188.0,2,   12.0004,2,   34.7148,2,       9.1,2,    0.0000, -999.0000,9
     189.0,2,   11.9739,2,   34.7104,2,       9.2,2,    0.0000, -999.0000,9
     190.0,2,   11.9468,2,   34.7078,2,       9.0,2,    0.0000, -999.0000,9
     191.0,2,   11.9330,2,   34.7093,2,       8.5,2,    0.0000, -999.0000,9
     192.0,2,   11.8829,2,   34.7027,2,       8.1,2,    0.0000, -999.0000,9
     193.0,2,   11.8158,2,   34.6955,2,       8.2,2,    0.0000, -999.0000,9
     194.0,2,   11.8106,2,   34.6950,2,       8.4,2,    0.0000, -999.0000,9
     195.0,2,   11.8053,2,   34.6945,2,       8.4,2,    0.0000, -999.0000,9
     196.0,2,   11.8001,2,   34.6940,2,       8.4,2,    0.0000, -999.0000,9
     197.0,2,   11.7848,2,   34.6956,2,       8.4,2,    0.0000, -999.0000,9
     198.0,2,   11.7773,2,   34.6930,2,       8.3,2,    0.0000, -999.0000,9
