CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0591.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 59
CASTNO = 1
DATE = 20080104
TIME = 1714
LATITUDE = -6.6652
LONGITUDE = -107.6787
DEPTH =   3191
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   23.3214,2,   35.0880,2,     217.3,2,    0.1503,    0.0833,2
       3.0,2,   23.3187,2,   35.0879,2,     217.0,2,    0.1205,    0.0841,2
       4.0,2,   23.3186,2,   35.0878,2,     217.3,2,    0.1203,    0.0824,2
       5.0,2,   23.3089,2,   35.0878,2,     216.9,2,    0.1234,    0.0833,2
       6.0,2,   23.2999,2,   35.0875,2,     217.3,2,    0.1190,    0.0841,2
       7.0,2,   23.2983,2,   35.0876,2,     217.3,2,    0.1273,    0.0845,2
       8.0,2,   23.2984,2,   35.0877,2,     217.5,2,    0.1311,    0.0849,2
       9.0,2,   23.2978,2,   35.0879,2,     217.5,2,    0.1230,    0.0857,2
      10.0,2,   23.2979,2,   35.0877,2,     217.5,2,    0.1200,    0.0853,2
      11.0,2,   23.2978,2,   35.0879,2,     217.3,2,    0.1274,    0.0849,2
      12.0,2,   23.2984,2,   35.0879,2,     217.2,2,    0.1259,    0.0849,2
      13.0,2,   23.2980,2,   35.0878,2,     217.3,2,    0.1261,    0.0861,2
      14.0,2,   23.2976,2,   35.0876,2,     217.1,2,    0.1259,    0.0857,2
      15.0,2,   23.2970,2,   35.0877,2,     217.2,2,    0.1219,    0.0845,2
      16.0,2,   23.2972,2,   35.0877,2,     217.4,2,    0.1278,    0.0845,2
      17.0,2,   23.2974,2,   35.0879,2,     217.7,2,    0.1280,    0.0857,2
      18.0,2,   23.2972,2,   35.0879,2,     217.6,2,    0.1225,    0.0853,2
      19.0,2,   23.2981,2,   35.0880,2,     217.5,2,    0.1285,    0.0845,2
      20.0,2,   23.2984,2,   35.0880,2,     217.6,2,    0.1227,    0.0837,2
      21.0,2,   23.2978,2,   35.0877,2,     217.4,2,    0.1281,    0.0849,2
      22.0,2,   23.2983,2,   35.0879,2,     217.3,2,    0.1260,    0.0845,2
      23.0,2,   23.2989,2,   35.0878,2,     217.5,2,    0.1237,    0.0845,2
      24.0,2,   23.2991,2,   35.0876,2,     217.2,2,    0.1229,    0.0886,2
      25.0,2,   23.2994,2,   35.0876,2,     217.6,2,    0.1271,    0.0841,2
      26.0,2,   23.2988,2,   35.0876,2,     217.4,2,    0.1275,    0.0845,2
      27.0,2,   23.2989,2,   35.0877,2,     217.4,2,    0.1251,    0.0841,2
      28.0,2,   23.2995,2,   35.0881,2,     217.5,2,    0.1257,    0.0837,2
      29.0,2,   23.3007,2,   35.0886,2,     217.4,2,    0.1258,    0.0849,2
      30.0,2,   23.3006,2,   35.0884,2,     217.5,2,    0.1236,    0.0845,2
      31.0,2,   23.3010,2,   35.0885,2,     217.3,2,    0.1317,    0.0845,2
      32.0,2,   23.3004,2,   35.0885,2,     217.4,2,    0.1266,    0.0833,2
      33.0,2,   23.3006,2,   35.0886,2,     217.6,2,    0.1267,    0.0837,2
      34.0,2,   23.3005,2,   35.0885,2,     217.4,2,    0.1200,    0.0886,2
      35.0,2,   23.3006,2,   35.0888,2,     217.6,2,    0.1214,    0.0849,2
      36.0,2,   23.3006,2,   35.0887,2,     217.5,2,    0.1232,    0.0841,2
      37.0,2,   23.3010,2,   35.0884,2,     217.6,2,    0.1232,    0.0845,2
      38.0,2,   23.3004,2,   35.0885,2,     217.4,2,    0.1256,    0.0837,2
      39.0,2,   23.3008,2,   35.0886,2,     217.2,2,    0.1287,    0.0849,2
      40.0,2,   23.3008,2,   35.0886,2,     217.3,2,    0.1378,    0.0841,2
      41.0,2,   23.3011,2,   35.0888,2,     217.6,2,    0.1347,    0.0841,2
      42.0,2,   23.3019,2,   35.0892,2,     217.1,2,    0.1220,    0.0849,2
      43.0,2,   23.3027,2,   35.0898,2,     217.4,2,    0.1311,    0.0841,2
      44.0,2,   23.3043,2,   35.0916,2,     217.5,2,    0.1214,    0.0837,2
      45.0,2,   23.3053,2,   35.0930,2,     217.7,2,    0.1232,    0.0833,2
      46.0,2,   23.3058,2,   35.0935,2,     217.9,2,    0.1287,    0.0841,2
      47.0,2,   23.3061,2,   35.0935,2,     217.4,2,    0.1231,    0.0837,2
      48.0,2,   23.3063,2,   35.0934,2,     217.5,2,    0.1222,    0.0845,2
      49.0,2,   23.3069,2,   35.0940,2,     217.1,2,    0.1247,    0.0845,2
      50.0,2,   23.3092,2,   35.0970,2,     217.4,2,    0.1184,    0.0841,2
      51.0,2,   23.3125,2,   35.1012,2,     217.1,2,    0.1255,    0.0837,2
      52.0,2,   23.3146,2,   35.1029,2,     217.2,2,    0.1341,    0.0845,2
      53.0,2,   23.3154,2,   35.1037,2,     217.4,2,    0.1287,    0.0837,2
      54.0,2,   23.3177,2,   35.1070,2,     217.4,2,    0.1238,    0.0878,2
      55.0,2,   23.3279,2,   35.1356,2,     217.1,2,    0.1294,    0.0882,2
      56.0,2,   23.2888,2,   35.1869,2,     217.0,2,    0.1284,    0.0869,2
      57.0,2,   23.2649,2,   35.1910,2,     216.7,2,    0.1346,    0.0861,2
      58.0,2,   23.1461,2,   35.2228,2,     216.3,2,    0.1357,    0.0837,2
      59.0,2,   22.8082,2,   35.2058,2,     216.7,2,    0.1383,    0.0878,2
      60.0,2,   22.6147,2,   35.1985,2,     214.9,2,    0.1406,    0.0873,2
      61.0,2,   22.4211,2,   35.1910,2,     213.1,2,    0.1402,    0.0873,2
      62.0,2,   22.2276,2,   35.1832,2,     211.4,2,    0.1385,    0.0902,2
      63.0,2,   22.1949,2,   35.1848,2,     208.8,2,    0.1412,    0.0878,2
      64.0,2,   21.9182,2,   35.1851,2,     208.1,2,    0.1437,    0.0906,2
      65.0,2,   21.8731,2,   35.2314,2,     205.2,2,    0.1483,    0.0886,2
      66.0,2,   21.8281,2,   35.2779,2,     202.5,2,    0.1441,    0.0910,2
      67.0,2,   21.7830,2,   35.3244,2,     199.9,2,    0.1446,    0.0906,2
      68.0,2,   21.7920,2,   35.3621,2,     198.8,2,    0.1421,    0.0878,2
      69.0,2,   21.7891,2,   35.3830,2,     196.5,2,    0.1468,    0.0894,2
      70.0,2,   21.7730,2,   35.4084,2,     194.9,2,    0.1440,    0.0882,2
      71.0,2,   21.7226,2,   35.4244,2,     194.0,2,    0.1419,    0.0869,2
      72.0,2,   21.4370,2,   35.4981,2,     192.9,2,    0.1436,    0.0869,2
      73.0,2,   21.2536,2,   35.5037,2,     187.0,2,    0.1443,    0.0857,2
      74.0,2,   21.0182,2,   35.4826,2,     181.1,2,    0.1421,    0.0845,2
      75.0,2,   20.8563,2,   35.4625,2,     179.6,2,    0.1430,    0.0841,2
      76.0,2,   20.3527,2,   35.4025,2,     176.2,2,    0.1456,    0.0886,2
      77.0,2,   19.7971,2,   35.3263,2,     168.2,2,    0.1468,    0.0812,2
      78.0,2,   19.6469,2,   35.3037,2,     159.4,2,    0.1473,    0.0780,2
      79.0,2,   19.5693,2,   35.3013,2,     156.3,2,    0.1447,    0.0775,2
      80.0,2,   19.4802,2,   35.2995,2,     155.7,2,    0.1431,    0.0771,2
      81.0,2,   19.3439,2,   35.2852,2,     155.0,2,    0.1424,    0.0775,2
      82.0,2,   19.1848,2,   35.2659,2,     152.4,2,    0.1405,    0.0771,2
      83.0,2,   19.0258,2,   35.2464,2,     147.9,2,    0.1387,    0.0796,2
      84.0,2,   18.8668,2,   35.2266,2,     142.0,2,    0.1413,    0.0853,2
      85.0,2,   18.3112,2,   35.1735,2,     136.8,2,    0.1431,    0.0800,2
      86.0,2,   18.1487,2,   35.1581,2,     123.0,2,    0.1497,    0.0796,2
      87.0,2,   17.9802,2,   35.1435,2,     108.3,2,    0.1463,    0.0796,2
      88.0,2,   17.7097,2,   35.1285,2,     100.5,2,    0.1452,    0.0796,2
      89.0,2,   17.5059,2,   35.1273,2,      96.9,2,    0.1456,    0.0780,2
      90.0,2,   17.4386,2,   35.1291,2,      93.5,2,    0.1457,    0.0775,2
      91.0,2,   17.3956,2,   35.1295,2,      90.6,2,    0.1511,    0.0784,2
      92.0,2,   17.3753,2,   35.1320,2,      90.0,2,    0.1442,    0.0784,2
      93.0,2,   17.3549,2,   35.1347,2,      88.7,2,    0.1477,    0.0788,2
      94.0,2,   17.3346,2,   35.1372,2,      86.3,2,    0.1483,    0.0788,2
      95.0,2,   17.0623,2,   35.1376,2,      87.6,2,    0.1532,    0.0775,2
      96.0,2,   17.0060,2,   35.1368,2,      85.5,2,    0.1473,    0.0771,2
      97.0,2,   16.9711,2,   35.1358,2,      81.8,2,    0.1468,    0.0759,2
      98.0,2,   16.9419,2,   35.1367,2,      78.6,2,    0.1482,    0.0763,2
      99.0,2,   16.9085,2,   35.1370,2,      77.0,2,    0.1493,    0.0763,2
     100.0,2,   16.8585,2,   35.1367,2,      76.7,2,    0.1521,    0.0759,2
     101.0,2,   16.7935,2,   35.1352,2,      76.8,2,    0.1456,    0.0747,2
     102.0,2,   16.6781,2,   35.1305,2,      75.7,2,    0.1470, -999.0000,9
     103.0,2,   16.5626,2,   35.1258,2,      73.9,2,    0.1488,    0.0747,2
     104.0,2,   16.4473,2,   35.1209,2,      71.6,2,    0.1521,    0.0722,2
     105.0,2,   16.4103,2,   35.1188,2,      70.0,2,    0.1457,    0.0722,2
     106.0,2,   16.3600,2,   35.1163,2,      66.6,2,    0.1441,    0.0714,2
     107.0,2,   16.3040,2,   35.1143,2,      64.3,2,    0.1515,    0.0706,2
     108.0,2,   16.2628,2,   35.1129,2,      63.0,2,    0.1549,    0.0694,2
     109.0,2,   16.2153,2,   35.1115,2,      62.5,2,    0.1557,    0.0694,2
     110.0,2,   16.1679,2,   35.1106,2,      62.4,2,    0.1498,    0.0678,2
     111.0,2,   16.1340,2,   35.1121,2,      62.2,2,    0.1514,    0.0666,2
     112.0,2,   16.0494,2,   35.1153,2,      62.0,2,    0.1544,    0.0670,2
     113.0,2,   15.9858,2,   35.1136,2,      61.7,2,    0.1512,    0.0649,2
     114.0,2,   15.8783,2,   35.1050,2,      60.8,2,    0.1535,    0.0645,2
     115.0,2,   15.7855,2,   35.0955,2,      58.9,2,    0.1522,    0.0633,2
     116.0,2,   15.6865,2,   35.0858,2,      55.3,2,    0.1508,    0.0629,2
     117.0,2,   15.5904,2,   35.0770,2,      50.2,2,    0.1566,    0.0609,2
     118.0,2,   15.4870,2,   35.0670,2,      44.2,2,    0.1565,    0.0609,2
     119.0,2,   15.3015,2,   35.0483,2,      39.5,2,    0.1546,    0.0609,2
     120.0,2,   15.0901,2,   35.0305,2,      35.6,2,    0.1501,    0.0613,2
     121.0,2,   15.0371,2,   35.0300,2,      31.6,2,    0.1527,    0.0596,2
     122.0,2,   15.0337,2,   35.0339,2,      29.5,2,    0.1610,    0.0584,2
     123.0,2,   15.0281,2,   35.0365,2,      30.6,2,    0.1607,    0.0580,2
