CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 153
CASTNO = 1
DATE = 20080208
TIME = 1337
LATITUDE = -59.7507
LONGITUDE = -102.9993
DEPTH =   4895
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    4.8708,2,   33.9485,2,     312.4,2,    0.1365,    0.1280,2
       4.0,2,    4.8705,2,   33.9485,2,     312.1,2,    0.1346,    0.1247,2
       5.0,2,    4.8716,2,   33.9485,2,     312.0,2,    0.1345,    0.1268,2
       6.0,2,    4.8761,2,   33.9485,2,     311.9,2,    0.1353,    0.1255,2
       7.0,2,    4.8754,2,   33.9484,2,     312.1,2,    0.1375,    0.1289,2
       8.0,2,    4.8687,2,   33.9487,2,     312.0,2,    0.1327,    0.1429,2
       9.0,2,    4.8695,2,   33.9483,2,     311.9,2,    0.1333,    0.1359,2
      10.0,2,    4.8688,2,   33.9484,2,     311.9,2,    0.1378,    0.1255,2
      11.0,2,    4.8692,2,   33.9484,2,     312.0,2,    0.1366,    0.1371,2
      12.0,2,    4.8700,2,   33.9483,2,     311.9,2,    0.1376,    0.1235,2
      13.0,2,    4.8698,2,   33.9484,2,     311.8,2,    0.1378,    0.1251,2
      14.0,2,    4.8696,2,   33.9485,2,     311.8,2,    0.1287,    0.1276,2
      15.0,2,    4.8698,2,   33.9484,2,     312.0,2,    0.1329,    0.1268,2
      16.0,2,    4.8701,2,   33.9483,2,     312.4,2,    0.1347,    0.1260,2
      17.0,2,    4.8701,2,   33.9485,2,     312.4,2,    0.1360,    0.1268,2
      18.0,2,    4.8704,2,   33.9485,2,     312.3,2,    0.1355,    0.1255,2
      19.0,2,    4.8701,2,   33.9484,2,     312.4,2,    0.1367,    0.1264,2
      20.0,2,    4.8705,2,   33.9484,2,     312.4,2,    0.1376,    0.1264,2
      21.0,2,    4.8707,2,   33.9483,2,     312.3,2,    0.1362,    0.1268,2
      22.0,2,    4.8707,2,   33.9484,2,     312.1,2,    0.1332,    0.1268,2
      23.0,2,    4.8712,2,   33.9483,2,     312.2,2,    0.1314,    0.1264,2
      24.0,2,    4.8714,2,   33.9484,2,     312.3,2,    0.1311,    0.1255,2
      25.0,2,    4.8715,2,   33.9484,2,     312.2,2,    0.1317,    0.1268,2
      26.0,2,    4.8717,2,   33.9483,2,     312.1,2,    0.1352,    0.1260,2
      27.0,2,    4.8716,2,   33.9485,2,     311.9,2,    0.1326,    0.1272,2
      28.0,2,    4.8714,2,   33.9486,2,     311.8,2,    0.1340,    0.1264,2
      29.0,2,    4.8716,2,   33.9485,2,     311.8,2,    0.1367,    0.1268,2
      30.0,2,    4.8717,2,   33.9484,2,     312.2,2,    0.1345,    0.1268,2
