CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0871.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 87
CASTNO = 1
DATE = 20080113
TIME = 0957
LATITUDE = -21.6665
LONGITUDE = -103.0003
DEPTH =   4040
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   22.6026,2,   35.9935,2,     218.0,2,    0.1128,    0.0511,2
       4.0,2,   22.6026,2,   35.9935,2,     217.8,2,    0.1177,    0.0523,2
       5.0,2,   22.6027,2,   35.9934,2,     217.9,2,    0.1200,    0.0527,2
       6.0,2,   22.6028,2,   35.9935,2,     217.8,2,    0.1151,    0.0527,2
       7.0,2,   22.6031,2,   35.9935,2,     217.8,2,    0.1172,    0.0523,2
       8.0,2,   22.6046,2,   35.9935,2,     217.7,2,    0.1187,    0.0523,2
       9.0,2,   22.6041,2,   35.9936,2,     218.0,2,    0.1177,    0.0523,2
      10.0,2,   22.6047,2,   35.9934,2,     217.9,2,    0.1198,    0.0527,2
      11.0,2,   22.6048,2,   35.9935,2,     218.0,2,    0.1149,    0.0523,2
      12.0,2,   22.6041,2,   35.9934,2,     217.6,2,    0.1203,    0.0527,2
      13.0,2,   22.6033,2,   35.9934,2,     217.6,2,    0.1191,    0.0527,2
      14.0,2,   22.6034,2,   35.9934,2,     217.8,2,    0.1143,    0.0527,2
      15.0,2,   22.6014,2,   35.9932,2,     217.8,2,    0.1156,    0.0519,2
      16.0,2,   22.6003,2,   35.9931,2,     217.4,2,    0.1115,    0.0527,2
      17.0,2,   22.6034,2,   35.9934,2,     217.9,2,    0.1073,    0.0523,2
      18.0,2,   22.6040,2,   35.9933,2,     218.1,2,    0.1117,    0.0523,2
      19.0,2,   22.6031,2,   35.9934,2,     218.0,2,    0.1126,    0.0527,2
      20.0,2,   22.6036,2,   35.9933,2,     217.8,2,    0.1147,    0.0527,2
      21.0,2,   22.5999,2,   35.9932,2,     217.8,2,    0.1134,    0.0527,2
      22.0,2,   22.5976,2,   35.9932,2,     217.9,2,    0.1085,    0.0527,2
      23.0,2,   22.5984,2,   35.9931,2,     218.2,2,    0.1118,    0.0523,2
      24.0,2,   22.6004,2,   35.9932,2,     218.0,2,    0.1145,    0.0527,2
      25.0,2,   22.5958,2,   35.9929,2,     217.7,2,    0.1153,    0.0527,2
      26.0,2,   22.5908,2,   35.9930,2,     217.9,2,    0.1142,    0.0527,2
      27.0,2,   22.5846,2,   35.9927,2,     218.2,2,    0.1195,    0.0527,2
      28.0,2,   22.5754,2,   35.9927,2,     218.4,2,    0.1178,    0.0536,2
      29.0,2,   22.4695,2,   35.9864,2,     218.9,2,    0.1205,    0.0548,2
      30.0,2,   22.3736,2,   35.9832,2,     219.2,2,    0.1136,    0.0580,2
