CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1231.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 123
CASTNO = 1
DATE = 20080129
TIME = 2338
LATITUDE = -42.6673
LONGITUDE = -102.9995
DEPTH =   3775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   15.6324,3,   33.9444,3,     253.7,3,    0.1252,    0.0943,2
       4.0,2,   15.6393,3,   33.9431,3,     253.5,3,    0.1200,    0.0935,2
       5.0,2,   15.6415,2,   33.9426,2,     253.5,2,    0.1183,    0.0931,2
       6.0,2,   15.6332,2,   33.9450,2,     253.6,2,    0.1233,    0.0935,2
       7.0,2,   15.6296,2,   33.9497,2,     253.4,2,    0.1195,    0.0935,2
       8.0,2,   15.4499,2,   33.9693,2,     254.3,2,    0.1299,    0.0935,2
       9.0,2,   15.3477,2,   33.9778,2,     254.6,2,    0.1153,    0.0959,2
      10.0,2,   15.5111,2,   33.9644,2,     254.4,2,    0.1206,    0.0968,2
      11.0,2,   15.6330,2,   33.9507,2,     255.0,2,    0.1243,    0.0935,2
      12.0,2,   15.6107,2,   33.9543,2,     254.5,2,    0.1292,    0.0923,2
      13.0,2,   15.5521,2,   33.9603,2,     254.2,2,    0.1160,    0.0935,2
      14.0,2,   15.5205,2,   33.9637,2,     254.3,2,    0.1193,    0.0943,2
      15.0,2,   15.4856,2,   33.9641,2,     254.4,2,    0.1168,    0.0939,2
      16.0,2,   15.4819,2,   33.9642,2,     254.5,2,    0.1220,    0.0947,2
      17.0,2,   15.3304,2,   33.9736,2,     255.0,2,    0.1155,    0.0955,2
      18.0,2,   15.1791,2,   33.9829,2,     255.4,2,    0.1200,    0.0972,2
      19.0,2,   15.0276,2,   33.9921,2,     255.9,2,    0.1169,    0.0964,2
      20.0,2,   14.8761,2,   34.0013,2,     256.6,2,    0.1155,    0.1025,2
      21.0,2,   14.7609,2,   34.0059,2,     256.1,2,    0.1220,    0.1037,2
      22.0,2,   14.7543,2,   34.0054,2,     257.1,2,    0.1160,    0.1058,2
      23.0,2,   14.7508,2,   34.0057,2,     258.3,2,    0.1198,    0.1062,2
      24.0,2,   14.7542,2,   34.0061,2,     258.8,2,    0.1265,    0.1066,2
      25.0,2,   14.7560,2,   34.0075,2,     258.7,2,    0.1162,    0.1078,2
      26.0,2,   14.7442,2,   34.0081,2,     258.4,2,    0.1287,    0.1083,2
      27.0,2,   14.7375,2,   34.0083,2,     258.2,2,    0.1183,    0.1078,2
      28.0,2,   14.7229,2,   34.0085,2,     258.2,2,    0.1161,    0.1074,2
      29.0,2,   14.7120,2,   34.0087,2,     258.0,2,    0.1182,    0.1091,2
      30.0,2,   14.7072,2,   34.0087,2,     258.0,2,    0.1257,    0.1103,2
