CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0671.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 67
CASTNO = 1
DATE = 20080107
TIME = 0025
LATITUDE = -10.0002
LONGITUDE = -103.0003
DEPTH =   4559
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   22.8983,2,   35.6156,2,     221.2,2,    0.1158,    0.1654,2
       4.0,2,   22.9027,2,   35.6161,2,     221.1,2,    0.1243,    0.1695,2
       5.0,2,   22.9062,2,   35.6168,2,     221.0,2,    0.1216,    0.1691,2
       6.0,2,   22.9087,2,   35.6173,2,     220.9,2,    0.1290,    0.1708,2
       7.0,2,   22.9177,2,   35.6192,2,     220.9,2,    0.1210,    0.1712,2
       8.0,2,   22.9195,2,   35.6196,2,     221.1,2,    0.1217,    0.1695,2
       9.0,2,   22.9211,2,   35.6198,2,     220.8,2,    0.1256,    0.1708,2
      10.0,2,   22.9183,2,   35.6191,2,     220.5,2,    0.1202,    0.1708,2
      11.0,2,   22.9169,2,   35.6189,2,     220.2,2,    0.1143,    0.1695,2
      12.0,2,   22.9199,2,   35.6193,2,     220.9,2,    0.1227,    0.1720,2
      13.0,2,   22.9150,2,   35.6182,2,     221.0,2,    0.1281,    0.1695,2
      14.0,2,   22.9104,2,   35.6172,2,     221.3,2,    0.1270,    0.1687,2
      15.0,2,   22.8733,2,   35.6099,2,     221.3,2,    0.1261,    0.1675,2
      16.0,2,   22.8592,2,   35.6100,2,     221.1,2,    0.1230,    0.1641,2
      17.0,2,   22.8592,2,   35.6105,2,     221.3,2,    0.1266,    0.1679,2
      18.0,2,   22.8618,2,   35.6117,2,     221.7,2,    0.1250,    0.1679,2
      19.0,2,   22.8514,2,   35.6093,2,     221.6,2,    0.1264,    0.1637,2
      20.0,2,   22.8219,2,   35.6017,2,     221.1,2,    0.1234,    0.1608,2
      21.0,2,   22.8044,2,   35.5987,2,     221.3,2,    0.1265,    0.1629,2
      22.0,2,   22.7966,2,   35.5994,2,     221.8,2,    0.1261,    0.1616,2
      23.0,2,   22.7879,2,   35.5982,2,     221.7,2,    0.1269,    0.1600,2
      24.0,2,   22.7791,2,   35.5972,2,     221.6,2,    0.1215,    0.1641,2
      25.0,2,   22.7704,2,   35.5961,2,     221.5,2,    0.1222,    0.1645,2
      26.0,2,   22.7617,2,   35.5950,2,     221.4,2,    0.1315,    0.1600,2
      27.0,2,   22.7133,2,   35.5919,2,     221.4,2,    0.1274,    0.1570,2
      28.0,2,   22.7021,2,   35.5957,2,     221.7,2,    0.1247,    0.1641,2
      29.0,2,   22.6891,2,   35.6085,2,     222.1,2,    0.1273,    0.1796,2
      30.0,2,   22.6736,2,   35.6168,2,     222.6,2,    0.1224,    0.1821,2
      31.0,2,   22.6341,2,   35.6195,2,     222.5,2,    0.1251,    0.1775,2
      32.0,2,   22.5949,2,   35.6346,2,     222.5,2,    0.1307,    0.1712,2
      33.0,2,   22.5431,2,   35.6506,2,     222.3,2,    0.1340,    0.1675,2
      34.0,2,   22.4614,2,   35.6572,2,     223.2,2,    0.1250,    0.1620,2
      35.0,2,   22.2852,2,   35.6701,2,     222.9,2,    0.1309,    0.1479,2
      36.0,2,   22.2075,2,   35.6698,2,     223.1,2,    0.1354,    0.1425,2
      37.0,2,   22.0474,2,   35.6707,2,     223.4,2,    0.1327,    0.1409,2
      38.0,2,   21.9048,2,   35.6802,2,     223.6,2,    0.1321,    0.1330,2
      39.0,2,   21.8977,2,   35.6836,2,     224.1,2,    0.1391,    0.1330,2
      40.0,2,   21.8624,2,   35.6902,2,     224.6,2,    0.1430,    0.1297,2
      41.0,2,   21.8129,2,   35.6953,2,     225.2,2,    0.1416,    0.1276,2
      42.0,2,   21.6750,2,   35.7056,2,     225.6,2,    0.1373,    0.1264,2
      43.0,2,   21.5231,2,   35.7078,2,     225.8,2,    0.1386,    0.1227,2
      44.0,2,   21.5073,2,   35.7057,2,     225.5,2,    0.1409,    0.1222,2
      45.0,2,   21.4930,2,   35.7042,2,     224.0,2,    0.1462,    0.1120,2
      46.0,2,   21.4337,2,   35.7033,2,     223.2,2,    0.1473,    0.1083,2
      47.0,2,   21.3556,2,   35.7007,2,     221.6,2,    0.1410,    0.1041,2
      48.0,2,   21.2836,2,   35.6979,2,     219.9,2,    0.1404,    0.1021,2
      49.0,2,   21.2358,2,   35.6971,2,     219.3,2,    0.1472,    0.0996,2
      50.0,2,   21.1641,2,   35.6919,2,     218.3,2,    0.1413,    0.0976,2
      51.0,2,   21.0151,2,   35.6740,2,     217.7,2,    0.1465,    0.0959,2
      52.0,2,   21.0061,2,   35.6721,2,     216.2,2,    0.1429,    0.0959,2
      53.0,2,   21.0018,2,   35.6719,2,     215.7,2,    0.1417,    0.0939,2
      54.0,2,   20.9879,2,   35.6883,2,     215.6,2,    0.1400,    0.0935,2
      55.0,2,   20.9694,2,   35.7004,2,     214.3,2,    0.1430,    0.0890,2
      56.0,2,   20.9517,2,   35.7055,2,     213.5,2,    0.1428,    0.0890,2
      57.0,2,   20.8848,2,   35.7127,2,     213.6,2,    0.1332,    0.0837,2
      58.0,2,   20.8207,2,   35.7146,2,     213.1,2,    0.1334,    0.0845,2
      59.0,2,   20.8372,2,   35.7415,2,     212.6,2,    0.1390,    0.0833,2
      60.0,2,   20.8457,2,   35.7523,2,     212.3,2,    0.1346,    0.0829,2
      61.0,2,   20.8496,2,   35.7581,2,     211.7,2,    0.1394,    0.0808,2
      62.0,2,   20.8595,2,   35.7767,2,     211.5,2,    0.1329,    0.0804,2
      63.0,2,   20.8661,2,   35.7876,2,     210.9,2,    0.1366,    0.0796,2
      64.0,2,   20.8408,2,   35.7852,2,     210.5,2,    0.1412,    0.0780,2
      65.0,2,   20.8136,2,   35.7804,2,     210.4,2,    0.1355,    0.0747,2
      66.0,2,   20.8048,2,   35.7781,2,     209.8,2,    0.1390,    0.0743,2
      67.0,2,   20.8008,2,   35.7785,2,     209.8,2,    0.1357,    0.0755,2
      68.0,2,   20.8192,2,   35.7930,2,     209.2,2,    0.1387,    0.0722,2
      69.0,2,   20.8719,2,   35.8295,2,     209.4,2,    0.1350,    0.0702,2
      70.0,2,   20.8570,2,   35.8349,2,     209.2,2,    0.1379,    0.0674,2
      71.0,2,   20.8353,2,   35.8328,2,     208.8,2,    0.1335,    0.0649,2
      72.0,2,   20.8204,2,   35.8306,2,     207.6,2,    0.1314,    0.0625,2
      73.0,2,   20.7965,2,   35.8267,2,     206.6,2,    0.1327,    0.0629,2
      74.0,2,   20.7678,2,   35.8230,2,     206.2,2,    0.1320,    0.0600,2
      75.0,2,   20.7451,2,   35.8199,2,     206.1,2,    0.1338,    0.0600,2
      76.0,2,   20.7191,2,   35.8161,2,     206.1,2,    0.1336,    0.0584,2
      77.0,2,   20.6846,2,   35.8109,2,     205.8,2,    0.1323,    0.0568,2
      78.0,2,   20.6531,2,   35.8063,2,     204.9,2,    0.1326,    0.0560,2
      79.0,2,   20.6205,2,   35.8015,2,     204.7,2,    0.1304,    0.0540,2
      80.0,2,   20.5965,2,   35.8052,2,     204.8,2,    0.1298,    0.0527,2
      81.0,2,   20.6108,2,   35.8211,2,     205.6,2,    0.1338,    0.0523,2
      82.0,2,   20.5992,2,   35.8205,2,     208.4,2,    0.1272,    0.0523,2
      83.0,2,   20.5632,2,   35.8142,2,     209.0,2,    0.1286,    0.0519,2
      84.0,2,   20.5330,2,   35.8083,2,     208.6,2,    0.1323,    0.0499,2
      85.0,2,   20.5185,2,   35.8081,2,     208.1,2,    0.1294,    0.0491,2
      86.0,2,   20.5181,2,   35.8099,2,     208.2,2,    0.1327,    0.0507,2
      87.0,2,   20.5184,2,   35.8111,2,     208.5,2,    0.1304,    0.0499,2
      88.0,2,   20.5142,2,   35.8104,2,     208.9,2,    0.1323,    0.0483,2
      89.0,2,   20.5055,2,   35.8088,2,     208.8,2,    0.1286,    0.0483,2
      90.0,2,   20.4941,2,   35.8067,2,     208.7,2,    0.1319,    0.0479,2
      91.0,2,   20.4789,2,   35.8037,2,     208.2,2,    0.1341,    0.0467,2
      92.0,2,   20.4711,2,   35.8019,2,     208.8,2,    0.1312,    0.0459,2
      93.0,2,   20.4540,2,   35.7984,2,     208.9,2,    0.1308,    0.0455,2
      94.0,2,   20.4321,2,   35.7940,2,     208.2,2,    0.1344,    0.0446,2
      95.0,2,   20.4066,2,   35.7881,2,     207.6,2,    0.1327,    0.0442,2
      96.0,2,   20.3621,2,   35.7780,2,     207.6,2,    0.1352,    0.0438,2
      97.0,2,   20.3420,2,   35.7738,2,     207.3,2,    0.1298,    0.0430,2
      98.0,2,   20.3286,2,   35.7714,2,     207.0,2,    0.1307,    0.0438,2
      99.0,2,   20.2870,2,   35.7648,2,     206.2,2,    0.1364,    0.0426,2
     100.0,2,   20.2560,2,   35.7597,2,     205.4,2,    0.1294,    0.0426,2
     101.0,2,   20.2460,2,   35.7628,2,     205.4,2,    0.1237,    0.0422,2
     102.0,2,   20.2348,2,   35.7626,2,     205.2,2,    0.1329,    0.0406,2
     103.0,2,   20.2110,2,   35.7558,2,     205.3,2,    0.1290,    0.0414,2
     104.0,2,   20.1829,2,   35.7478,2,     204.5,2,    0.1349,    0.0410,2
     105.0,2,   20.1359,2,   35.7357,2,     204.2,2,    0.1335,    0.0410,2
     106.0,2,   20.1224,2,   35.7328,2,     203.5,2,    0.1297,    0.0410,2
     107.0,2,   20.1179,2,   35.7314,2,     202.1,2,    0.1313,    0.0406,2
     108.0,2,   20.0490,2,   35.7176,2,     201.7,2,    0.1317,    0.0406,2
     109.0,2,   19.9501,2,   35.6971,2,     201.0,2,    0.1288,    0.0394,2
     110.0,2,   19.8466,2,   35.6750,2,     199.5,2,    0.1388,    0.0398,2
     111.0,2,   19.6910,2,   35.6426,2,     197.4,2,    0.1331,    0.0386,2
     112.0,2,   19.4796,2,   35.5992,2,     192.2,2,    0.1385,    0.0390,2
     113.0,2,   19.1262,2,   35.5330,2,     188.7,2,    0.1333,    0.0382,2
     114.0,2,   18.7494,2,   35.4642,2,     184.7,2,    0.1378,    0.0386,2
     115.0,2,   18.3043,2,   35.3970,2,     179.5,2,    0.1363,    0.0402,2
     116.0,2,   17.9693,2,   35.3391,2,     171.1,2,    0.1415,    0.0386,2
     117.0,2,   17.9090,2,   35.3282,2,     164.8,2,    0.1418,    0.0402,2
     118.0,2,   17.6665,2,   35.2841,2,     164.2,2,    0.1454,    0.0414,2
     119.0,2,   17.4832,2,   35.2562,2,     163.3,2,    0.1448,    0.0422,2
     120.0,2,   17.4000,2,   35.2482,2,     162.1,2,    0.1477,    0.0418,2
