CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0661.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 66
CASTNO = 1
DATE = 20080106
TIME = 1654
LATITUDE = -9.5820
LONGITUDE = -103.5880
DEPTH =   4775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   23.0033,2,   35.3517,2,     218.9,2,    0.1293, -999.0000,9
       3.0,2,   23.0036,2,   35.3513,2,     218.9,2,    0.1271,    0.1120,2
       4.0,2,   23.0028,2,   35.3513,2,     219.0,2,    0.1315,    0.1103,2
       5.0,2,   23.0022,2,   35.3515,2,     218.8,2,    0.1271,    0.1103,2
       6.0,2,   23.0033,2,   35.3513,2,     218.8,2,    0.1289,    0.1099,2
       7.0,2,   23.0041,2,   35.3512,2,     218.8,2,    0.1237,    0.1111,2
       8.0,2,   23.0043,2,   35.3512,2,     218.9,2,    0.1270,    0.1099,2
       9.0,2,   23.0046,2,   35.3512,2,     218.8,2,    0.1236,    0.1099,2
      10.0,2,   23.0048,2,   35.3511,2,     218.6,2,    0.1220,    0.1099,2
      11.0,2,   23.0050,2,   35.3512,2,     218.4,2,    0.1253,    0.1095,2
      12.0,2,   23.0052,2,   35.3513,2,     218.6,2,    0.1256,    0.1103,2
      13.0,2,   23.0053,2,   35.3513,2,     218.8,2,    0.1282,    0.1099,2
      14.0,2,   23.0055,2,   35.3513,2,     218.5,2,    0.1313,    0.1103,2
      15.0,2,   23.0058,2,   35.3513,2,     218.6,2,    0.1265,    0.1107,2
      16.0,2,   23.0057,2,   35.3513,2,     218.4,2,    0.1262,    0.1099,2
      17.0,2,   23.0056,2,   35.3512,2,     218.4,2,    0.1265,    0.1099,2
      18.0,2,   23.0054,2,   35.3511,2,     218.5,2,    0.1254,    0.1099,2
      19.0,2,   23.0059,2,   35.3510,2,     218.6,2,    0.1222,    0.1099,2
      20.0,2,   23.0062,2,   35.3510,2,     218.5,2,    0.1270,    0.1099,2
      21.0,2,   23.0059,2,   35.3510,2,     218.7,2,    0.1249,    0.1099,2
      22.0,2,   23.0057,2,   35.3509,2,     218.7,2,    0.1289,    0.1107,2
      23.0,2,   23.0055,2,   35.3512,2,     218.8,2,    0.1256,    0.1099,2
      24.0,2,   23.0062,2,   35.3512,2,     218.6,2,    0.1252,    0.1099,2
      25.0,2,   23.0067,2,   35.3512,2,     218.6,2,    0.1262,    0.1099,2
      26.0,2,   23.0070,2,   35.3514,2,     218.4,2,    0.1249,    0.1099,2
      27.0,2,   23.0071,2,   35.3513,2,     218.4,2,    0.1291,    0.1103,2
      28.0,2,   23.0076,2,   35.3512,2,     218.6,2,    0.1251,    0.1099,2
      29.0,2,   23.0076,2,   35.3512,2,     218.8,2,    0.1252,    0.1099,2
      30.0,2,   23.0075,2,   35.3512,2,     218.8,2,    0.1268,    0.1107,2
      31.0,2,   23.0078,2,   35.3514,2,     218.8,2,    0.1249,    0.1103,2
      32.0,2,   23.0067,2,   35.3512,2,     218.5,2,    0.1301,    0.1103,2
      33.0,2,   23.0063,2,   35.3510,2,     218.4,2,    0.1259,    0.1099,2
      34.0,2,   23.0077,2,   35.3511,2,     218.4,2,    0.1283,    0.1095,2
      35.0,2,   23.0078,2,   35.3513,2,     218.4,2,    0.1270,    0.1099,2
      36.0,2,   23.0061,2,   35.3509,2,     218.4,2,    0.1273,    0.1103,2
