CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1311.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 131
CASTNO = 1
DATE = 20080201
TIME = 1055
LATITUDE = -47.3335
LONGITUDE = -103.0007
DEPTH =   4045
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   11.3702,2,   34.0750,2,     273.8,2,    0.1222,    0.0927,2
       4.0,2,   11.3647,2,   34.0755,2,     273.4,2,    0.1262,    0.0939,2
       5.0,2,   11.3588,2,   34.0763,2,     273.4,2,    0.1261,    0.0939,2
       6.0,2,   11.3583,2,   34.0762,2,     273.6,2,    0.1214,    0.0931,2
       7.0,2,   11.3525,2,   34.0764,2,     273.7,2,    0.1268,    0.0935,2
       8.0,2,   11.3477,2,   34.0766,2,     273.7,2,    0.1264,    0.0935,2
       9.0,2,   11.3482,2,   34.0765,2,     273.6,2,    0.1280,    0.0935,2
      10.0,2,   11.3529,2,   34.0763,2,     273.6,2,    0.1274,    0.0951,2
      11.0,2,   11.3542,2,   34.0763,2,     273.7,2,    0.1254,    0.0939,2
      12.0,2,   11.3554,2,   34.0763,2,     273.8,2,    0.1188,    0.0935,2
      13.0,2,   11.3567,2,   34.0763,2,     273.8,2,    0.1281,    0.0935,2
      14.0,2,   11.3579,2,   34.0763,2,     273.8,2,    0.1228,    0.0935,2
      15.0,2,   11.3592,2,   34.0763,2,     273.8,2,    0.1249,    0.0943,2
      16.0,2,   11.3007,2,   34.0799,2,     274.0,2,    0.1303,    0.0968,2
      17.0,2,   11.1830,2,   34.0823,2,     274.3,2,    0.1345,    0.0972,2
      18.0,2,   11.1307,2,   34.0825,2,     274.5,2,    0.1275,    0.0984,2
      19.0,2,   11.0976,2,   34.0832,2,     275.2,2,    0.1241,    0.0996,2
      20.0,2,   11.0894,2,   34.0832,2,     275.2,2,    0.1298,    0.0984,2
      21.0,2,   11.0879,2,   34.0834,2,     275.1,2,    0.1222,    0.0980,2
      22.0,2,   11.0863,2,   34.0837,2,     275.2,2,    0.1231,    0.0976,2
      23.0,2,   11.0828,2,   34.0841,2,     275.3,2,    0.1233,    0.0988,2
      24.0,2,   11.0755,2,   34.0843,2,     275.4,2,    0.1233,    0.0980,2
      25.0,2,   11.0687,2,   34.0847,2,     275.6,2,    0.1259,    0.0988,2
      26.0,2,   11.0713,2,   34.0846,2,     275.6,2,    0.1292,    0.0988,2
      27.0,2,   11.0418,2,   34.0864,2,     275.7,2,    0.1295,    0.1013,2
      28.0,2,   11.0192,2,   34.0880,2,     275.6,2,    0.1272,    0.1050,2
      29.0,2,   10.9977,2,   34.0901,2,     275.9,2,    0.1288,    0.1033,2
      30.0,2,   10.9830,2,   34.0915,2,     276.0,2,    0.1191,    0.1037,2
      31.0,2,   10.9590,2,   34.0942,2,     276.2,2,    0.1251,    0.1054,2
      32.0,2,   10.9300,2,   34.0971,2,     276.1,2,    0.1281,    0.1115,2
      33.0,2,   10.9007,2,   34.0996,2,     276.4,2,    0.1267,    0.1091,2
      34.0,2,   10.8097,2,   34.1026,2,     276.5,2,    0.1198,    0.1103,2
      35.0,2,   10.7932,2,   34.1008,2,     276.9,2,    0.1250,    0.1132,2
      36.0,2,   10.7707,2,   34.1023,2,     277.1,2,    0.1278,    0.1099,2
      37.0,2,   10.7458,2,   34.1003,2,     277.3,2,    0.1228,    0.1078,2
      38.0,2,   10.7186,2,   34.0993,2,     277.4,2,    0.1232,    0.1062,2
      39.0,2,   10.7095,2,   34.0993,2,     277.2,2,    0.1244,    0.1062,2
      40.0,2,   10.7047,2,   34.0997,2,     277.3,2,    0.1283,    0.1066,2
      41.0,2,   10.6845,2,   34.0995,2,     277.4,2,    0.1301,    0.1050,2
      42.0,2,   10.6818,2,   34.0996,2,     277.4,2,    0.1327,    0.1033,2
      43.0,2,   10.6813,2,   34.0994,2,     277.2,2,    0.1271,    0.1029,2
      44.0,2,   10.6771,2,   34.0997,2,     277.3,2,    0.1298,    0.1033,2
