   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292, -60.23533,-170.69275,   4.0,   4.0, 1.752,29.754,33.981, 1.751, 27.174, 27.174,   7.44,     323.4,    332.2,0.09315,0.02905, 0.09962
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292, -60.23533,-170.69275,   5.9,   6.0, 1.752,29.755,33.981, 1.751, 27.174, 27.174,   7.45,     324.1,    332.9,0.08764,0.02876, 0.08835
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292, -60.23533,-170.69275,   7.9,   8.0, 1.751,29.755,33.981, 1.751, 27.174, 27.174,   7.53,     327.5,    336.4,0.09039,0.02904, 0.08621
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292, -60.23533,-170.69275,   9.9,  10.0, 1.751,29.756,33.981, 1.750, 27.174, 27.174,   7.53,     327.6,    336.5,0.08709,0.03190, 0.08383
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292, -60.23533,-170.69275,  11.9,  12.0, 1.751,29.757,33.981, 1.750, 27.174, 27.174,   7.56,     328.7,    337.6,0.08874,0.03251, 0.10407
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292, -60.23533,-170.69275,  13.9,  14.0, 1.750,29.758,33.981, 1.750, 27.174, 27.174,   7.60,     330.2,    339.2,0.08764,0.03260, 0.08186
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292, -60.23533,-170.69275,  15.8,  16.0, 1.754,29.762,33.981, 1.753, 27.174, 27.174,   7.60,     330.6,    339.6,0.08984,0.03306, 0.08229
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292, -60.23533,-170.69275,  17.8,  18.0, 1.753,29.761,33.981, 1.752, 27.174, 27.174,   7.65,     332.5,    341.5,0.09039,0.03324, 0.08066
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292, -60.23533,-170.69275,  19.8,  20.0, 1.753,29.762,33.981, 1.752, 27.174, 27.174,   7.60,     330.4,    339.4,0.08819,0.03262, 0.08205
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292, -60.23533,-170.69275,  21.8,  22.0, 1.752,29.763,33.981, 1.751, 27.174, 27.174,   7.65,     332.6,    341.6,0.08929,0.03583, 0.09269
