   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,   5.9,   6.0,-0.061,28.166,33.908,-0.062, 27.228, 27.228,   7.83,     340.5,    349.7,0.09631,0.03568,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,   7.9,   8.0,-0.068,28.160,33.908,-0.068, 27.228, 27.228,   7.82,     340.2,    349.4,0.08937,0.03302,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,   9.9,  10.0,-0.066,28.164,33.908,-0.066, 27.228, 27.228,   7.70,     334.7,    343.8,0.09052,0.03866,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  11.9,  12.0,-0.067,28.164,33.908,-0.067, 27.228, 27.228,   7.69,     334.4,    343.6,0.08821,0.03536,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  13.9,  14.0,-0.068,28.163,33.908,-0.068, 27.228, 27.228,   7.77,     338.0,    347.2,0.08995,0.03764,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  15.8,  16.0,-0.070,28.163,33.908,-0.070, 27.228, 27.228,   7.76,     337.4,    346.6,0.09399,0.04011,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  17.8,  18.0,-0.070,28.163,33.908,-0.071, 27.228, 27.228,   7.76,     337.3,    346.5,0.09341,0.04176,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  19.8,  20.0,-0.071,28.164,33.908,-0.071, 27.228, 27.228,   7.78,     338.2,    347.5,0.09399,0.03764,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  21.8,  22.0,-0.070,28.165,33.908,-0.071, 27.228, 27.228,   7.70,     335.0,    344.1,0.09168,0.03647,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  23.8,  24.0,-0.071,28.166,33.908,-0.072, 27.228, 27.228,   7.71,     335.2,    344.4,0.09110,0.03571,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  25.8,  26.0,-0.072,28.166,33.908,-0.072, 27.228, 27.228,   7.71,     335.4,    344.5,0.09688,0.04357,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  27.7,  28.0,-0.071,28.168,33.908,-0.072, 27.228, 27.228,   7.76,     337.3,    346.5,0.09399,0.03641,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  29.7,  30.0,-0.072,28.168,33.908,-0.073, 27.228, 27.228,   7.76,     337.6,    346.8,0.09631,0.03723,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  31.7,  32.0,-0.072,28.169,33.908,-0.073, 27.228, 27.228,   7.78,     338.4,    347.6,0.09631,0.04030,      nd
