   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,   4.0,   4.0, 1.790,29.786,33.979, 1.790, 27.170, 27.170,   7.43,     323.0,    331.7,0.09102,0.03800, 0.08650
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,   5.9,   6.0, 1.791,29.787,33.980, 1.790, 27.170, 27.170,   7.41,     322.2,    330.9,0.09047,0.03872, 0.08679
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,   7.9,   8.0, 1.792,29.789,33.979, 1.791, 27.170, 27.170,   7.43,     322.9,    331.7,0.08881,0.03925, 0.08779
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,   9.9,  10.0, 1.792,29.790,33.980, 1.791, 27.170, 27.170,   7.40,     321.5,    330.3,0.09047,0.03794, 0.09007
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  11.9,  12.0, 1.793,29.792,33.979, 1.793, 27.170, 27.170,   7.48,     325.2,    334.1,0.09212,0.03899, 0.08120
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  13.9,  14.0, 1.793,29.793,33.980, 1.792, 27.170, 27.170,   7.49,     325.6,    334.5,0.08936,0.04009, 0.08889
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  15.8,  16.0, 1.792,29.793,33.979, 1.791, 27.170, 27.170,   7.48,     325.2,    334.1,0.08936,0.03968, 0.08614
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  17.8,  18.0, 1.794,29.796,33.980, 1.793, 27.170, 27.170,   7.50,     326.0,    334.9,0.08661,0.04526, 0.08515
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  19.8,  20.0, 1.795,29.797,33.980, 1.794, 27.170, 27.170,   7.52,     326.9,    335.8,0.09102,0.03636, 0.09386
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  21.8,  22.0, 1.792,29.796,33.980, 1.791, 27.170, 27.170,   7.50,     326.0,    334.9,0.08992,0.04127, 0.08618
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  23.8,  24.0, 1.792,29.797,33.980, 1.791, 27.170, 27.170,   7.52,     327.1,    336.0,0.08936,0.03799, 0.08729
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  25.8,  26.0, 1.798,29.803,33.980, 1.797, 27.170, 27.170,   7.56,     328.6,    337.5,0.08881,0.03694, 0.08555
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  27.7,  28.0, 1.799,29.805,33.980, 1.798, 27.170, 27.170,   7.57,     328.9,    337.9,0.09047,0.03989, 0.08853
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  29.7,  30.0, 1.799,29.806,33.980, 1.798, 27.170, 27.170,   7.59,     329.9,    338.8,0.08771,0.04517, 0.08890
