   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,   5.9,   6.0,-0.934,27.382,33.831,-0.934, 27.203, 27.203,   7.80,     339.0,    348.2,0.10172,0.04044, 0.09453
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,   7.9,   8.0,-0.936,27.382,33.830,-0.936, 27.203, 27.203,   7.81,     339.7,    349.0,0.10583,0.04153, 0.09513
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,   9.9,  10.0,-0.936,27.382,33.831,-0.937, 27.204, 27.204,   7.80,     339.3,    348.5,0.10348,0.04308, 0.09849
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  11.9,  12.0,-0.937,27.382,33.831,-0.938, 27.203, 27.203,   7.82,     340.2,    349.4,0.10524,0.04226, 0.08919
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  13.9,  14.0,-0.938,27.382,33.831,-0.938, 27.204, 27.204,   7.84,     341.0,    350.3,0.11054,0.04173, 0.08621
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  15.8,  16.0,-0.938,27.383,33.831,-0.939, 27.204, 27.204,   7.79,     338.8,    348.0,0.10524,0.04377, 0.08935
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  17.8,  18.0,-0.938,27.384,33.831,-0.939, 27.203, 27.203,   7.82,     340.1,    349.4,0.10900,0.04591, 0.09045
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  19.8,  20.0,-0.937,27.386,33.831,-0.937, 27.203, 27.203,   7.82,     340.1,    349.4,0.10524,0.06543, 0.08701
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  21.8,  22.0,-0.937,27.387,33.831,-0.937, 27.203, 27.203,   7.84,     340.8,    350.1,0.10583,0.04812, 0.09002
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  23.8,  24.0,-0.939,27.386,33.831,-0.939, 27.203, 27.204,   7.89,     342.9,    352.2,0.10900,0.04307, 0.09595
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  25.8,  26.0,-0.944,27.383,33.831,-0.945, 27.204, 27.204,   7.87,     342.3,    351.6,0.10642,0.04273, 0.09403
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  27.7,  28.0,-0.946,27.382,33.831,-0.947, 27.204, 27.204,   7.92,     344.2,    353.5,0.10701,0.04574, 0.08989
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  29.7,  30.0,-0.942,27.386,33.831,-0.943, 27.204, 27.204,   7.84,     340.9,    350.2,0.10936,0.04782, 0.09037
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  31.7,  32.0,-0.940,27.389,33.831,-0.941, 27.204, 27.204,   7.79,     338.9,    348.1,0.10524,0.04534, 0.08985
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  33.7,  34.0,-0.944,27.387,33.831,-0.945, 27.204, 27.204,   7.84,     340.9,    350.2,0.10759,0.04457, 0.08940
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  35.7,  36.0,-0.942,27.389,33.831,-0.943, 27.204, 27.204,   7.88,     342.6,    352.0,0.10877,0.04440, 0.09617
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  37.6,  38.0,-0.947,27.386,33.831,-0.949, 27.204, 27.204,   7.84,     340.7,    350.0,0.10113,0.04752, 0.09569
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  39.6,  40.0,-0.948,27.386,33.831,-0.950, 27.204, 27.204,   7.86,     341.7,    351.0,0.10230,0.04570, 0.09419
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  41.6,  42.0,-0.948,27.387,33.831,-0.949, 27.204, 27.204,   7.86,     341.7,    351.0,0.10054,0.04734, 0.08964
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  43.6,  44.0,-0.948,27.388,33.831,-0.949, 27.204, 27.204,   7.87,     342.2,    351.5,0.10583,0.05400, 0.10286
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  45.6,  46.0,-0.949,27.388,33.831,-0.950, 27.204, 27.204,   7.84,     340.9,    350.2,0.10524,0.05104, 0.09464
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  47.5,  48.0,-0.949,27.389,33.831,-0.951, 27.204, 27.204,   7.86,     341.9,    351.2,0.10300,0.04600, 0.08875
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  49.5,  50.0,-0.949,27.390,33.831,-0.950, 27.204, 27.204,   7.90,     343.3,    352.7,0.09878,0.05531, 0.08801
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  51.5,  52.0,-0.949,27.391,33.831,-0.951, 27.204, 27.204,   7.88,     342.7,    352.1,0.10465,0.04422, 0.09038
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  53.5,  54.0,-0.951,27.391,33.832,-0.953, 27.205, 27.205,   7.88,     342.7,    352.0,0.09937,0.04419, 0.08891
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  55.5,  56.0,-0.950,27.392,33.831,-0.952, 27.204, 27.204,   7.92,     344.2,    353.6,0.10524,0.04143, 0.09857
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  57.4,  58.0,-0.950,27.394,33.832,-0.951, 27.205, 27.205,   7.92,     344.3,    353.6,0.09995,0.05983, 0.08746
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  59.4,  60.0,-0.952,27.392,33.832,-0.954, 27.205, 27.205,   7.89,     343.2,    352.5,0.10465,0.05308, 0.08741
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  61.4,  62.0,-0.956,27.391,33.833,-0.957, 27.206, 27.206,   7.87,     342.1,    351.4,0.10172,0.04515, 0.08796
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  63.4,  64.0,-0.956,27.391,33.833,-0.958, 27.206, 27.206,   7.90,     343.6,    353.0,0.10113,0.04980, 0.09023
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  65.4,  66.0,-0.955,27.393,33.832,-0.957, 27.205, 27.205,   7.89,     343.1,    352.4,0.09819,0.04645, 0.08794
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  67.3,  68.0,-0.962,27.389,33.834,-0.964, 27.207, 27.207,   7.84,     341.0,    350.3,0.10524,0.04778, 0.09355
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  69.3,  70.0,-0.962,27.390,33.834,-0.964, 27.207, 27.207,   7.85,     341.1,    350.4,0.09526,0.04394, 0.09035
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  71.3,  72.0,-0.963,27.390,33.834,-0.965, 27.207, 27.207,   7.88,     342.7,    352.0,0.09232,0.04658, 0.09177
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,  73.3,  74.0,-0.961,27.393,33.834,-0.963, 27.207, 27.207,   7.91,     343.8,    353.2,0.08881,0.04821, 0.09014
