   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,   2.0,   2.0, 1.597,29.200,33.448, 1.597, 26.758, 26.758,     nd,        nd,       nd,     nd,0.03681, 0.08509
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,   4.0,   4.0, 1.502,29.275,33.642, 1.502, 26.920, 26.920,     nd,        nd,       nd,     nd,0.03591, 0.08509
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,   5.9,   6.0, 1.753,29.323,33.435, 1.753, 26.736, 26.736,     nd,        nd,       nd,     nd,0.03437, 0.08041
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,   7.9,   8.0, 1.669,29.323,33.523, 1.668, 26.813, 26.813,     nd,        nd,       nd,     nd,0.03570, 0.07992
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,   9.9,  10.0, 1.500,29.320,33.699, 1.499, 26.966, 26.966,     nd,        nd,       nd,     nd,0.03593, 0.08418
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  11.9,  12.0, 1.707,29.371,33.540, 1.707, 26.824, 26.824,     nd,        nd,       nd,     nd,0.03643, 0.08330
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  13.9,  14.0, 1.698,29.365,33.542, 1.697, 26.826, 26.826,     nd,        nd,       nd,     nd,0.03628, 0.07998
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  15.8,  16.0, 1.467,29.350,33.769, 1.466, 27.025, 27.025,     nd,        nd,       nd,     nd,0.03739, 0.08213
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  17.8,  18.0, 1.600,29.378,33.660, 1.600, 26.928, 26.928,     nd,        nd,       nd,     nd,0.03710, 0.07982
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  19.8,  20.0, 1.463,29.379,33.808, 1.462, 27.056, 27.056,     nd,        nd,       nd,     nd,0.03583, 0.08820
