   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,   9.9,  10.0, 1.766,29.767,33.979, 1.765, 27.171, 27.171,   7.44,     323.3,    332.1,0.09480,0.03648, 0.08318
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  11.9,  12.0, 1.765,29.768,33.979, 1.765, 27.171, 27.171,   7.45,     323.8,    332.6,0.09315,0.03730, 0.11176
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  13.9,  14.0, 1.765,29.769,33.979, 1.765, 27.171, 27.171,   7.47,     324.6,    333.5,0.09535,0.04258, 0.07995
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  15.8,  16.0, 1.765,29.770,33.979, 1.765, 27.171, 27.172,   7.44,     323.3,    332.1,0.09425,0.03784, 0.09343
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  17.8,  18.0, 1.765,29.771,33.979, 1.765, 27.172, 27.172,   7.50,     326.0,    334.9,0.09315,0.04683, 0.08087
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  19.8,  20.0, 1.766,29.772,33.979, 1.765, 27.171, 27.171,   7.49,     325.6,    334.5,0.09590,0.03738, 0.07782
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  21.8,  22.0, 1.766,29.773,33.979, 1.765, 27.171, 27.171,   7.53,     327.3,    336.2,0.09370,0.03648, 0.07923
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  23.8,  24.0, 1.765,29.774,33.979, 1.764, 27.172, 27.172,   7.53,     327.4,    336.3,0.09865,0.03852, 0.07835
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  25.8,  26.0, 1.766,29.775,33.979, 1.765, 27.171, 27.172,   7.54,     327.8,    336.7,0.09425,0.03778, 0.07873
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  27.7,  28.0, 1.766,29.777,33.979, 1.765, 27.172, 27.172,   7.57,     329.2,    338.1,0.10031,0.03809, 0.07790
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  29.7,  30.0, 1.768,29.779,33.979, 1.767, 27.171, 27.172,   7.57,     329.1,    338.1,0.09370,0.03708, 0.07732
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  31.7,  32.0, 1.768,29.780,33.979, 1.767, 27.171, 27.171,   7.58,     329.7,    338.7,0.09480,0.03717, 0.08058
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  33.7,  34.0, 1.768,29.780,33.979, 1.766, 27.171, 27.172,   7.60,     330.5,    339.5,0.09315,0.04043, 0.07981
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  35.7,  36.0, 1.768,29.781,33.979, 1.766, 27.172, 27.172,   7.59,     329.8,    338.8,0.09260,0.03614, 0.08349
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  37.6,  38.0, 1.767,29.781,33.979, 1.765, 27.171, 27.172,   7.59,     330.2,    339.2,0.09260,0.03794, 0.07878
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  39.6,  40.0, 1.767,29.783,33.979, 1.765, 27.171, 27.172,   7.60,     330.3,    339.3,0.09260,0.03692, 0.08386
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  41.6,  42.0, 1.767,29.784,33.979, 1.765, 27.171, 27.172,   7.60,     330.2,    339.2,0.09425,0.03625, 0.08195
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  43.6,  44.0, 1.767,29.784,33.979, 1.765, 27.172, 27.172,   7.58,     329.4,    338.3,0.09425,0.03751, 0.08083
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  45.6,  46.0, 1.767,29.785,33.979, 1.764, 27.172, 27.172,   7.55,     328.2,    337.1,0.09260,0.03800, 0.07953
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  47.5,  48.0, 1.767,29.786,33.979, 1.765, 27.172, 27.172,   7.54,     327.6,    336.5,0.09094,0.03803, 0.07789
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  49.5,  50.0, 1.767,29.787,33.979, 1.765, 27.171, 27.172,   7.54,     328.0,    336.9,0.08984,0.03733, 0.07993
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  51.5,  52.0, 1.767,29.788,33.979, 1.765, 27.172, 27.172,   7.53,     327.4,    336.3,0.09039,0.03652, 0.08016
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  53.5,  54.0, 1.766,29.788,33.979, 1.764, 27.172, 27.172,   7.51,     326.4,    335.3,0.08929,0.03944, 0.08777
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  55.5,  56.0, 1.766,29.789,33.979, 1.763, 27.172, 27.172,   7.50,     326.2,    335.0,0.08929,0.03891, 0.07906
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  57.4,  58.0, 1.768,29.791,33.979, 1.765, 27.172, 27.172,   7.51,     326.5,    335.4,0.08984,0.03796, 0.08026
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  59.4,  60.0, 1.764,29.789,33.980, 1.761, 27.172, 27.172,   7.50,     325.9,    334.8,0.08819,0.03669, 0.08223
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  61.4,  62.0, 1.767,29.792,33.979, 1.764, 27.172, 27.172,   7.51,     326.6,    335.4,0.08929,0.03568, 0.08084
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  63.4,  64.0, 1.766,29.794,33.980, 1.763, 27.172, 27.172,   7.51,     326.6,    335.5,0.09039,0.03625, 0.08152
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  65.4,  66.0, 1.766,29.794,33.979, 1.763, 27.172, 27.172,   7.52,     326.8,    335.7,0.09149,0.03724, 0.08157
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  67.3,  68.0, 1.769,29.797,33.979, 1.765, 27.172, 27.172,   7.55,     328.1,    337.0,0.09260,0.03606, 0.08067
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  69.3,  70.0, 1.768,29.797,33.980, 1.765, 27.172, 27.172,   7.51,     326.5,    335.4,0.09204,0.03607, 0.08102
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  71.3,  72.0, 1.769,29.798,33.979, 1.765, 27.171, 27.172,   7.48,     325.2,    334.1,0.09094,0.03382, 0.07911
