   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,   5.9,   6.0, 2.714,30.567,33.963, 2.713, 27.082, 27.082,     nd,        nd,       nd,     nd,0.03493,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,   7.9,   8.0, 2.713,30.568,33.964, 2.713, 27.084, 27.084,     nd,        nd,       nd,     nd,0.03706,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,   9.9,  10.0, 2.717,30.570,33.962, 2.716, 27.081, 27.081,     nd,        nd,       nd,     nd,0.03428,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  11.9,  12.0, 2.716,30.571,33.963, 2.715, 27.082, 27.082,     nd,        nd,       nd,     nd,0.03909,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  13.9,  14.0, 2.719,30.575,33.963, 2.718, 27.082, 27.082,     nd,        nd,       nd,     nd,0.03380,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  15.9,  16.0, 2.717,30.574,33.962, 2.716, 27.082, 27.082,     nd,        nd,       nd,     nd,0.03317,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  17.8,  18.0, 2.717,30.575,33.963, 2.716, 27.082, 27.082,     nd,        nd,       nd,     nd,0.03493,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  19.8,  20.0, 2.716,30.576,33.963, 2.715, 27.082, 27.082,     nd,        nd,       nd,     nd,0.03457,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  21.8,  22.0, 2.715,30.575,33.963, 2.714, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03337,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  23.8,  24.0, 2.719,30.579,33.961, 2.718, 27.081, 27.081,     nd,        nd,       nd,     nd,0.03528,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  25.8,  26.0, 2.718,30.580,33.964, 2.716, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03638,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  27.7,  28.0, 2.720,30.583,33.963, 2.718, 27.082, 27.082,     nd,        nd,       nd,     nd,0.03603,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  29.7,  30.0, 2.726,30.587,33.962, 2.724, 27.080, 27.081,     nd,        nd,       nd,     nd,0.03589,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  31.7,  32.0, 2.727,30.592,33.965, 2.725, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03448,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  33.7,  34.0, 2.732,30.598,33.965, 2.730, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03453,      nd
