   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,   5.9,   6.0,-0.185,28.042,33.882,-0.185, 27.213, 27.213,   7.93,     344.9,    354.2,0.21206,0.07293, 0.13355
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,   7.9,   8.0,-0.184,28.044,33.882,-0.184, 27.213, 27.213,   7.96,     346.3,    355.7,0.18616,0.08888, 0.13534
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,   9.9,  10.0,-0.184,28.046,33.882,-0.184, 27.213, 27.213,   7.97,     346.4,    355.8,0.20586,0.07430, 0.13026
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  11.9,  12.0,-0.184,28.046,33.882,-0.185, 27.213, 27.213,   7.99,     347.4,    356.9,0.18055,0.07820, 0.12858
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  13.9,  14.0,-0.184,28.047,33.882,-0.184, 27.213, 27.213,   8.00,     347.7,    357.2,0.20698,0.08933, 0.13478
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  15.8,  16.0,-0.183,28.049,33.882,-0.183, 27.213, 27.213,   8.04,     349.6,    359.1,0.17607,0.08108, 0.13153
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  17.8,  18.0,-0.183,28.050,33.882,-0.183, 27.213, 27.213,   8.06,     350.3,    359.9,0.18336,0.07499, 0.12417
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  19.8,  20.0,-0.184,28.050,33.882,-0.184, 27.213, 27.213,   8.06,     350.3,    359.8,0.18729,0.08725, 0.13354
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  21.8,  22.0,-0.184,28.050,33.882,-0.185, 27.213, 27.213,   8.09,     351.7,    361.2,0.21545,0.10310, 0.14180
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  23.8,  24.0,-0.185,28.050,33.882,-0.186, 27.213, 27.213,   8.11,     352.4,    362.0,0.19122,0.10250, 0.13624
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  25.8,  26.0,-0.185,28.052,33.882,-0.186, 27.213, 27.213,   8.11,     352.6,    362.2,0.18785,0.08063, 0.13441
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  27.7,  28.0,-0.188,28.050,33.882,-0.189, 27.213, 27.213,   8.11,     352.4,    362.0,0.19347,0.08850, 0.13308
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  29.7,  30.0,-0.188,28.051,33.882,-0.189, 27.213, 27.213,   8.12,     352.8,    362.4,0.19572,0.07882, 0.13055
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  31.7,  32.0,-0.189,28.052,33.883,-0.190, 27.214, 27.214,   8.12,     353.0,    362.7,0.20529,0.07398, 0.12735
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  33.7,  34.0,-0.198,28.047,33.885,-0.199, 27.216, 27.216,   8.12,     353.2,    362.8,0.21319,0.10060, 0.13724
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  35.7,  36.0,-0.198,28.048,33.885,-0.199, 27.216, 27.216,   8.09,     351.5,    361.1,0.21150,0.12060, 0.12970
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  37.6,  38.0,-0.201,28.046,33.885,-0.202, 27.216, 27.216,   8.11,     352.5,    362.1,0.18055,0.10700, 0.13021
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  39.6,  40.0,-0.203,28.045,33.885,-0.204, 27.216, 27.216,   8.06,     350.6,    360.2,0.19741,0.08225, 0.12767
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  41.6,  42.0,-0.201,28.048,33.885,-0.202, 27.216, 27.216,   8.10,     352.3,    361.8,0.20698,0.12050, 0.12891
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  43.6,  44.0,-0.201,28.049,33.885,-0.203, 27.216, 27.216,   8.09,     351.8,    361.3,0.20642,0.09305, 0.14243
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  45.6,  46.0,-0.200,28.051,33.885,-0.202, 27.216, 27.216,   8.05,     350.1,    359.7,0.17999,0.08609, 0.12982
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  47.5,  48.0,-0.200,28.051,33.885,-0.202, 27.216, 27.216,   8.03,     349.0,    358.5,0.20417,0.10130, 0.14822
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  49.5,  50.0,-0.201,28.052,33.885,-0.203, 27.216, 27.216,   8.04,     349.7,    359.2,0.18055,0.08278, 0.13147
