   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,   5.9,   6.0, 1.794,29.790,33.979, 1.793, 27.169, 27.169,   7.43,     323.1,    331.8,0.09094,0.02142, 0.02607
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,   7.9,   8.0, 1.794,29.791,33.979, 1.793, 27.169, 27.169,   7.48,     325.2,    334.0,0.09315,0.02186, 0.05724
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,   9.9,  10.0, 1.798,29.795,33.979, 1.797, 27.169, 27.169,   7.48,     325.1,    333.9,0.08929,0.02099, 0.08345
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  11.9,  12.0, 1.798,29.796,33.979, 1.797, 27.169, 27.169,   7.51,     326.5,    335.4,0.09204,0.02045, 0.08467
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  13.9,  14.0, 1.792,29.792,33.979, 1.792, 27.169, 27.170,   7.55,     328.2,    337.1,0.09149,0.02081, 0.09132
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  15.8,  16.0, 1.794,29.794,33.979, 1.793, 27.169, 27.169,   7.56,     328.5,    337.4,0.08984,0.02122, 0.09094
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  17.8,  18.0, 1.793,29.795,33.979, 1.793, 27.170, 27.170,   7.59,     330.2,    339.1,0.09039,0.02089, 0.08174
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  19.8,  20.0, 1.796,29.798,33.980, 1.795, 27.170, 27.170,   7.58,     329.4,    338.4,0.09370,0.02090, 0.08560
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  21.8,  22.0, 1.792,29.796,33.980, 1.791, 27.170, 27.170,   7.57,     329.2,    338.2,0.09204,0.02190, 0.08440
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  23.8,  24.0, 1.792,29.797,33.979, 1.791, 27.170, 27.170,   7.60,     330.5,    339.5,0.09370,0.02170, 0.08438
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  25.8,  26.0, 1.783,29.790,33.980, 1.781, 27.171, 27.171,   7.60,     330.6,    339.6,0.09204,0.02277, 0.08331
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  27.7,  28.0, 1.784,29.791,33.979, 1.782, 27.171, 27.171,   7.61,     331.1,    340.1,0.09039,0.02415, 0.08077
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  29.7,  30.0, 1.783,29.792,33.979, 1.782, 27.171, 27.171,   7.64,     332.1,    341.1,0.09204,0.02460, 0.08751
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  31.7,  32.0, 1.783,29.792,33.980, 1.781, 27.171, 27.171,   7.60,     330.6,    339.6,0.09260,0.02583, 0.08514
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  33.7,  34.0, 1.785,29.795,33.980, 1.783, 27.171, 27.171,   7.61,     330.9,    339.9,0.09039,0.02717, 0.08050
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  35.7,  36.0, 1.787,29.798,33.980, 1.785, 27.170, 27.170,   7.61,     330.7,    339.7,0.09315,0.02605, 0.08626
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  37.6,  38.0, 1.787,29.799,33.980, 1.785, 27.171, 27.171,   7.63,     331.8,    340.9,0.09149,0.02537, 0.07941
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  39.6,  40.0, 1.783,29.797,33.980, 1.781, 27.171, 27.171,   7.61,     330.7,    339.7,0.09260,0.02657, 0.08276
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  41.6,  42.0, 1.781,29.795,33.979, 1.779, 27.171, 27.171,   7.62,     331.5,    340.5,0.09149,0.02929, 0.08486
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  43.6,  44.0, 1.775,29.792,33.980, 1.773, 27.172, 27.172,   7.57,     329.0,    337.9,0.09370,0.02885, 0.07962
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  45.6,  46.0, 1.773,29.790,33.980, 1.770, 27.171, 27.172,   7.59,     329.8,    338.8,0.09260,0.02988, 0.08181
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  47.5,  48.0, 1.773,29.792,33.980, 1.771, 27.172, 27.172,   7.58,     329.6,    338.6,0.09865,0.03160, 0.07983
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  49.5,  50.0, 1.769,29.789,33.980, 1.766, 27.172, 27.172,   7.56,     328.6,    337.5,0.09149,0.03323, 0.08147
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  51.5,  52.0, 1.769,29.790,33.980, 1.767, 27.172, 27.172,   7.56,     328.5,    337.4,0.09094,0.03298, 0.08010
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  53.5,  54.0, 1.768,29.790,33.980, 1.765, 27.172, 27.172,   7.54,     328.0,    336.9,0.09094,0.03357, 0.08045
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  55.5,  56.0, 1.767,29.790,33.980, 1.764, 27.172, 27.172,   7.55,     328.1,    337.0,0.09204,0.03311, 0.09107
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  57.4,  58.0, 1.766,29.791,33.980, 1.764, 27.172, 27.173,   7.57,     329.1,    338.0,0.09260,0.03274, 0.08090
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  59.4,  60.0, 1.764,29.790,33.980, 1.761, 27.172, 27.172,   7.54,     327.8,    336.7,0.09260,0.03609, 0.07777
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  61.4,  62.0, 1.765,29.792,33.980, 1.762, 27.172, 27.172,   7.60,     330.2,    339.2,0.09425,0.03451, 0.08288
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  63.4,  64.0, 1.760,29.788,33.980, 1.756, 27.173, 27.173,   7.55,     328.1,    337.0,0.09535,0.03636, 0.08028
