   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  13.9,  14.0, 2.123,30.075,33.979, 2.122, 27.144, 27.144,   7.48,     325.0,    333.8,0.07430,0.03931, 0.07656
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  15.8,  16.0, 2.125,30.079,33.980, 2.124, 27.145, 27.145,   7.51,     326.6,    335.4,0.07590,0.03664, 0.07649
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  17.8,  18.0, 2.125,30.080,33.980, 2.125, 27.145, 27.145,   7.53,     327.3,    336.2,0.07483,0.03990, 0.07479
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  19.8,  20.0, 2.126,30.082,33.980, 2.125, 27.145, 27.145,   7.51,     326.6,    335.5,0.07590,0.03666, 0.07531
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  21.8,  22.0, 2.126,30.082,33.980, 2.125, 27.145, 27.145,   7.56,     328.7,    337.6,0.07536,0.03675, 0.07359
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  23.8,  24.0, 2.126,30.083,33.980, 2.125, 27.145, 27.145,   7.58,     329.5,    338.4,0.07483,0.03658, 0.07783
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  25.8,  26.0, 2.127,30.085,33.980, 2.125, 27.145, 27.145,   7.58,     329.4,    338.3,0.07323,0.03704, 0.08055
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  27.7,  28.0, 2.127,30.086,33.980, 2.126, 27.144, 27.145,   7.59,     329.8,    338.7,0.07323,0.03631, 0.07752
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  29.7,  30.0, 2.127,30.087,33.980, 2.125, 27.145, 27.145,   7.58,     329.8,    338.7,0.07643,0.03815, 0.07511
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  31.7,  32.0, 2.127,30.088,33.980, 2.125, 27.145, 27.145,   7.61,     330.9,    339.9,0.07536,0.03783, 0.07563
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  33.7,  34.0, 2.127,30.089,33.980, 2.125, 27.144, 27.145,   7.59,     330.1,    339.1,0.07643,0.04376, 0.07465
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  35.7,  36.0, 2.127,30.090,33.980, 2.125, 27.144, 27.145,   7.56,     328.6,    337.6,0.07536,0.04057, 0.07559
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  37.6,  38.0, 2.128,30.091,33.980, 2.126, 27.144, 27.145,   7.58,     329.8,    338.7,0.07536,0.03832, 0.07305
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  39.6,  40.0, 2.128,30.092,33.980, 2.126, 27.144, 27.144,   7.59,     330.0,    339.0,0.07697,0.03704, 0.07629
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  41.6,  42.0, 2.128,30.093,33.980, 2.126, 27.144, 27.144,   7.59,     330.0,    339.0,0.07590,0.03954, 0.07722
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  43.6,  44.0, 2.128,30.094,33.980, 2.125, 27.144, 27.145,   7.62,     331.2,    340.2,0.07376,0.04094, 0.07755
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  45.6,  46.0, 2.123,30.090,33.980, 2.121, 27.145, 27.145,   7.59,     330.0,    339.0,0.07483,0.03818, 0.07562
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  47.5,  48.0, 2.121,30.090,33.980, 2.119, 27.145, 27.145,   7.58,     329.7,    338.6,0.07430,0.03645, 0.07357
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  49.5,  50.0, 2.119,30.089,33.980, 2.117, 27.145, 27.145,   7.57,     329.0,    337.9,0.07269,0.03770, 0.07559
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  51.5,  52.0, 2.117,30.087,33.979, 2.114, 27.145, 27.145,   7.52,     327.1,    336.0,0.07056,0.03730, 0.08133
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  53.5,  54.0, 2.116,30.088,33.979, 2.113, 27.145, 27.145,   7.52,     326.8,    335.6,0.07056,0.03632, 0.07478
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  55.5,  56.0, 2.117,30.090,33.979, 2.114, 27.145, 27.145,   7.54,     327.7,    336.6,0.07003,0.04265, 0.07775
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  57.4,  58.0, 2.116,30.090,33.979, 2.113, 27.145, 27.145,   7.50,     326.3,    335.1,0.07056,0.03904, 0.07270
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  59.4,  60.0, 2.116,30.090,33.979, 2.112, 27.145, 27.145,   7.52,     326.8,    335.7,0.07056,0.03804, 0.07844
