   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,   4.0,   4.0,-0.439,27.830,33.883,-0.439, 27.225, 27.225,   8.29,     360.6,    370.4,0.14771,0.06874, 0.14112
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,   5.9,   6.0,-0.434,27.835,33.883,-0.435, 27.225, 27.225,   8.31,     361.3,    371.2,0.15217,0.07772, 0.12049
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,   7.9,   8.0,-0.436,27.834,33.883,-0.437, 27.225, 27.225,   8.30,     360.9,    370.7,0.14827,0.07449, 0.13133
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,   9.9,  10.0,-0.430,27.841,33.883,-0.430, 27.225, 27.225,   8.29,     360.5,    370.3,0.15161,0.07076, 0.12613
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  11.9,  12.0,-0.426,27.845,33.883,-0.427, 27.225, 27.225,   8.28,     359.9,    369.7,0.15384,0.06748, 0.11742
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  13.9,  14.0,-0.438,27.835,33.883,-0.439, 27.225, 27.225,   8.28,     359.9,    369.7,0.14381,0.05720, 0.11390
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  15.8,  16.0,-0.430,27.844,33.883,-0.430, 27.225, 27.225,   8.31,     361.4,    371.2,0.15050,0.06096, 0.12382
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  17.8,  18.0,-0.423,27.851,33.884,-0.424, 27.225, 27.225,   8.32,     361.9,    371.7,0.14326,0.07700, 0.11894
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  19.8,  20.0,-0.429,27.847,33.883,-0.429, 27.225, 27.225,   8.29,     360.4,    370.2,0.15050,0.07948, 0.11884
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  21.8,  22.0,-0.431,27.846,33.883,-0.431, 27.225, 27.225,   8.34,     362.6,    372.5,0.15600,0.06989, 0.12057
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  23.8,  24.0,-0.419,27.856,33.884,-0.420, 27.225, 27.225,   8.30,     361.0,    370.8,0.15552,0.06403, 0.11212
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  25.8,  26.0,-0.435,27.844,33.882,-0.435, 27.225, 27.225,   8.32,     361.8,    371.6,0.14771,0.08055, 0.11877
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  27.7,  28.0,-0.430,27.849,33.883,-0.431, 27.225, 27.225,   8.30,     360.7,    370.5,0.14994,0.06693, 0.12121
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  29.7,  30.0,-0.436,27.845,33.882,-0.437, 27.225, 27.225,   8.31,     361.4,    371.2,0.14604,0.06687, 0.11855
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  31.7,  32.0,-0.430,27.850,33.883,-0.431, 27.225, 27.225,   8.32,     361.7,    371.5,0.14938,0.06391, 0.12118
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  33.7,  34.0,-0.389,27.888,33.885,-0.390, 27.225, 27.225,   8.27,     359.5,    369.2,0.15552,0.07341, 0.12444
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  35.7,  36.0,-0.432,27.851,33.883,-0.433, 27.225, 27.225,   8.28,     359.8,    369.6,0.14103,0.05763, 0.11989
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  37.6,  38.0,-0.436,27.848,33.882,-0.437, 27.225, 27.225,   8.30,     360.7,    370.5,0.14660,0.05495, 0.11315
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  39.6,  40.0,-0.440,27.846,33.882,-0.441, 27.225, 27.225,   8.31,     361.2,    371.0,0.15775,0.07319, 0.11690
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  41.6,  42.0,-0.430,27.855,33.883,-0.432, 27.225, 27.225,   8.29,     360.5,    370.3,0.15440,0.06604, 0.11484
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  43.6,  44.0,-0.431,27.855,33.883,-0.433, 27.225, 27.225,   8.26,     359.0,    368.8,0.15496,0.07480, 0.11798
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  45.6,  46.0,-0.428,27.859,33.883,-0.429, 27.225, 27.225,   8.18,     355.7,    365.4,0.14771,0.05936, 0.12203
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  47.5,  48.0,-0.437,27.852,33.882,-0.439, 27.225, 27.225,   8.20,     356.4,    366.1,0.15328,0.06340, 0.12461
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  49.5,  50.0,-0.437,27.853,33.883,-0.438, 27.225, 27.225,   8.25,     358.8,    368.6,0.14214,0.07389, 0.12148
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  51.5,  52.0,-0.430,27.860,33.883,-0.431, 27.225, 27.225,   8.24,     358.0,    367.8,0.14326,0.07849, 0.11590
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  53.5,  54.0,-0.429,27.862,33.884,-0.431, 27.225, 27.226,   8.25,     358.5,    368.2,0.14214,0.08308, 0.11984
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  55.5,  56.0,-0.438,27.855,33.883,-0.440, 27.225, 27.225,   8.24,     358.3,    368.0,0.14159,0.06896, 0.12190
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  57.4,  58.0,-0.382,27.905,33.886,-0.384, 27.225, 27.225,   8.22,     357.5,    367.2,0.15440,0.05916, 0.11633
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  59.4,  60.0,-0.391,27.898,33.885,-0.393, 27.225, 27.225,   8.23,     357.7,    367.5,0.14660,0.07176, 0.11705
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  61.4,  62.0,-0.398,27.892,33.885,-0.400, 27.225, 27.225,   8.23,     357.9,    367.6,0.15328,0.06553, 0.12175
