   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,   9.9,  10.0, 0.881,29.000,33.960, 0.880, 27.217, 27.217,     nd,        nd,       nd,     nd,0.05190, 0.09240
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  11.9,  12.0, 0.880,29.000,33.961, 0.879, 27.217, 27.217,     nd,        nd,       nd,     nd,0.05425, 0.09676
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  13.9,  14.0, 0.875,28.998,33.961, 0.875, 27.218, 27.218,     nd,        nd,       nd,     nd,0.04287, 0.09118
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  15.8,  16.0, 0.874,28.997,33.961, 0.873, 27.218, 27.218,     nd,        nd,       nd,     nd,0.04727, 0.09026
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  17.8,  18.0, 0.876,29.000,33.961, 0.875, 27.218, 27.218,     nd,        nd,       nd,     nd,0.05587, 0.09097
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  19.8,  20.0, 0.878,29.003,33.961, 0.877, 27.218, 27.218,     nd,        nd,       nd,     nd,0.05107, 0.09730
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  21.8,  22.0, 0.878,29.004,33.961, 0.877, 27.218, 27.218,     nd,        nd,       nd,     nd,0.05825, 0.09124
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  23.8,  24.0, 0.861,28.990,33.960, 0.860, 27.218, 27.218,     nd,        nd,       nd,     nd,0.04796, 0.08936
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  25.8,  26.0, 0.861,28.991,33.960, 0.860, 27.218, 27.218,     nd,        nd,       nd,     nd,0.05448, 0.09346
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  27.7,  28.0, 0.860,28.991,33.960, 0.859, 27.218, 27.218,     nd,        nd,       nd,     nd,0.05126, 0.09201
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  29.7,  30.0, 0.858,28.990,33.960, 0.857, 27.218, 27.218,     nd,        nd,       nd,     nd,0.04974, 0.09274
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  31.7,  32.0, 0.860,28.993,33.960, 0.859, 27.218, 27.218,     nd,        nd,       nd,     nd,0.04747, 0.09207
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  33.7,  34.0, 0.861,28.995,33.960, 0.860, 27.218, 27.218,     nd,        nd,       nd,     nd,0.04906, 0.09029
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  35.7,  36.0, 0.853,28.988,33.960, 0.851, 27.218, 27.219,     nd,        nd,       nd,     nd,0.04929, 0.10039
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  37.6,  38.0, 0.853,28.989,33.960, 0.852, 27.218, 27.218,     nd,        nd,       nd,     nd,0.05311, 0.09385
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  39.6,  40.0, 0.842,28.980,33.959, 0.840, 27.219, 27.219,     nd,        nd,       nd,     nd,0.04923, 0.10113
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  41.6,  42.0, 0.846,28.985,33.960, 0.844, 27.219, 27.219,     nd,        nd,       nd,     nd,0.05267, 0.09519
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  43.6,  44.0, 0.850,28.989,33.960, 0.848, 27.219, 27.219,     nd,        nd,       nd,     nd,0.05460, 0.09124
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  45.6,  46.0, 0.841,28.982,33.959, 0.839, 27.219, 27.219,     nd,        nd,       nd,     nd,0.04914, 0.10461
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  47.5,  48.0, 0.835,28.978,33.959, 0.833, 27.219, 27.219,     nd,        nd,       nd,     nd,0.04588, 0.08999
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  49.5,  50.0, 0.835,28.979,33.959, 0.833, 27.219, 27.219,     nd,        nd,       nd,     nd,0.05099, 0.08881
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  51.5,  52.0, 0.830,28.975,33.959, 0.828, 27.219, 27.219,     nd,        nd,       nd,     nd,0.04903, 0.09218
