   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  21.8,  22.0,-0.012,28.236,33.937,-0.012, 27.248, 27.248,     nd,        nd,       nd,0.07977,0.05369, 0.09066
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  23.8,  24.0,-0.020,28.230,33.936,-0.021, 27.249, 27.249,     nd,        nd,       nd,0.07330,0.04343, 0.08977
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  25.8,  26.0,-0.023,28.228,33.936,-0.024, 27.249, 27.249,     nd,        nd,       nd,0.08247,0.03606, 0.08918
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  27.7,  28.0,-0.024,28.228,33.936,-0.025, 27.249, 27.249,     nd,        nd,       nd,0.07923,0.03713, 0.08871
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  29.7,  30.0,-0.016,28.236,33.937,-0.017, 27.249, 27.249,     nd,        nd,       nd,0.08031,0.03922, 0.08917
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  31.7,  32.0,-0.011,28.241,33.937,-0.012, 27.248, 27.248,     nd,        nd,       nd,0.08247,0.03586, 0.08766
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  33.7,  34.0,-0.015,28.238,33.936,-0.017, 27.248, 27.248,     nd,        nd,       nd,0.08193,0.03653, 0.08982
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  35.7,  36.0,-0.009,28.244,33.936,-0.011, 27.248, 27.248,     nd,        nd,       nd,0.08031,0.03533, 0.09002
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  37.6,  38.0,-0.021,28.235,33.936,-0.022, 27.248, 27.248,     nd,        nd,       nd,0.08085,0.03835, 0.08997
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  39.6,  40.0,-0.033,28.226,33.936,-0.034, 27.249, 27.249,     nd,        nd,       nd,0.07546,0.03646, 0.08761
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  41.6,  42.0,-0.040,28.220,33.935,-0.042, 27.249, 27.249,     nd,        nd,       nd,0.07708,0.03678, 0.08961
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  43.6,  44.0,-0.055,28.208,33.935,-0.057, 27.249, 27.249,     nd,        nd,       nd,0.07546,0.03847, 0.08798
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  45.6,  46.0,-0.057,28.208,33.935,-0.059, 27.249, 27.250,     nd,        nd,       nd,0.07223,0.03801, 0.08695
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  47.5,  48.0,-0.053,28.212,33.935,-0.054, 27.249, 27.249,     nd,        nd,       nd,0.08031,0.04476, 0.08699
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  49.5,  50.0,-0.073,28.196,33.935,-0.075, 27.250, 27.250,     nd,        nd,       nd,0.07169,0.03610, 0.08728
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  51.5,  52.0,-0.070,28.199,33.934,-0.072, 27.250, 27.250,     nd,        nd,       nd,0.07762,0.03761, 0.08720
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  53.5,  54.0,-0.073,28.198,33.935,-0.075, 27.250, 27.250,     nd,        nd,       nd,0.07438,0.03397, 0.08728
