   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,   4.0,   4.0, 0.010,28.223,33.907, 0.010, 27.223, 27.223,   8.01,     348.3,    357.7,0.21558,0.05569, 0.19126
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,   5.9,   6.0, 0.012,28.226,33.907, 0.011, 27.223, 27.223,   7.98,     346.8,    356.2,0.21050,0.04941, 0.15390
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,   7.9,   8.0, 0.013,28.228,33.907, 0.013, 27.223, 27.223,   8.02,     348.5,    358.0,0.21106,0.05485, 0.13587
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,   9.9,  10.0, 0.013,28.229,33.907, 0.013, 27.223, 27.223,   8.03,     349.1,    358.6,0.21501,0.05998, 0.15126
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  11.9,  12.0, 0.012,28.229,33.908, 0.011, 27.224, 27.224,   8.06,     350.5,    360.0,0.21558,0.06141, 0.13191
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  13.9,  14.0, 0.009,28.228,33.907, 0.009, 27.224, 27.224,   8.05,     350.1,    359.7,0.22010,0.06381, 0.12984
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  15.8,  16.0, 0.009,28.228,33.908, 0.008, 27.224, 27.224,   8.10,     352.0,    361.6,0.21897,0.07645, 0.12994
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  17.8,  18.0, 0.011,28.231,33.907, 0.010, 27.224, 27.224,   8.12,     353.2,    362.8,0.22123,0.07208, 0.12847
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  19.8,  20.0, 0.011,28.232,33.907, 0.010, 27.224, 27.224,   8.13,     353.6,    363.2,0.22462,0.05984, 0.13044
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  21.8,  22.0, 0.010,28.232,33.908, 0.009, 27.224, 27.224,   8.11,     352.6,    362.2,0.21897,0.07685, 0.12820
