   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  11.9,  12.0, 1.662,29.679,33.978, 1.662, 27.178, 27.178,   7.39,     321.4,    330.1,     nd,0.03007, 0.08047
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  13.9,  14.0, 1.663,29.681,33.978, 1.662, 27.178, 27.178,   7.46,     324.4,    333.2,     nd,0.02850, 0.07941
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  15.8,  16.0, 1.663,29.682,33.978, 1.662, 27.178, 27.178,   7.46,     324.4,    333.2,     nd,0.03042, 0.08056
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  17.8,  18.0, 1.664,29.683,33.978, 1.663, 27.178, 27.178,   7.38,     320.8,    329.5,     nd,0.03253, 0.07875
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  19.8,  20.0, 1.662,29.683,33.978, 1.661, 27.178, 27.178,   7.42,     322.6,    331.4,     nd,0.03184, 0.08150
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  21.8,  22.0, 1.659,29.681,33.978, 1.658, 27.178, 27.178,   7.46,     324.2,    333.0,     nd,0.03190, 0.08428
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  23.8,  24.0, 1.660,29.683,33.978, 1.659, 27.178, 27.178,   7.41,     322.2,    330.9,     nd,0.03629, 0.07906
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  25.8,  26.0, 1.660,29.683,33.978, 1.659, 27.178, 27.178,   7.41,     322.2,    330.9,     nd,0.03377, 0.08436
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  27.7,  28.0, 1.661,29.685,33.978, 1.660, 27.178, 27.178,   7.39,     321.3,    330.0,     nd,0.03275, 0.07852
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  29.7,  30.0, 1.662,29.687,33.978, 1.661, 27.178, 27.178,   7.46,     324.3,    333.1,     nd,0.03251, 0.07949
