   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,   4.0,   4.0, 0.029,28.240,33.908, 0.029, 27.223, 27.223,   7.96,     346.2,    355.6,0.21387,0.09438, 0.10302
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,   5.9,   6.0, 0.029,28.241,33.908, 0.029, 27.223, 27.223,   7.96,     346.2,    355.6,0.21104,0.08440, 0.13887
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,   7.9,   8.0, 0.030,28.242,33.908, 0.029, 27.223, 27.223,   7.95,     345.6,    355.0,0.20822,0.09751, 0.13291
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,   9.9,  10.0, 0.029,28.243,33.908, 0.029, 27.223, 27.223,   7.99,     347.2,    356.7,0.20766,0.08358, 0.14128
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  11.9,  12.0, 0.029,28.244,33.908, 0.029, 27.223, 27.223,   8.01,     348.1,    357.5,0.20540,0.08593, 0.13351
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  13.9,  14.0, 0.030,28.245,33.907, 0.029, 27.223, 27.223,   8.04,     349.5,    359.0,0.20596,0.09445, 0.12865
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  15.8,  16.0, 0.032,28.248,33.908, 0.031, 27.223, 27.223,   8.03,     349.1,    358.6,0.21217,0.10490, 0.12752
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  17.8,  18.0, 0.032,28.249,33.908, 0.031, 27.223, 27.223,   8.05,     350.2,    359.7,0.20483,0.08175, 0.14108
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  19.8,  20.0, 0.029,28.247,33.908, 0.028, 27.223, 27.223,   8.04,     349.5,    359.0,0.20371,0.08582, 0.13385
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  21.8,  22.0, 0.029,28.247,33.907, 0.028, 27.223, 27.223,   8.04,     349.4,    358.9,0.21500,0.08639, 0.12706
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  23.8,  24.0, 0.029,28.249,33.908, 0.028, 27.223, 27.223,   8.07,     350.7,    360.3,0.21556,0.07945, 0.12906
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  25.8,  26.0, 0.028,28.248,33.907, 0.027, 27.223, 27.223,   8.06,     350.4,    360.0,0.21443,0.07947, 0.13299
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  27.7,  28.0, 0.028,28.250,33.907, 0.027, 27.223, 27.223,   8.09,     351.9,    361.4,0.20709,0.08790, 0.12597
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  29.7,  30.0, 0.027,28.250,33.907, 0.026, 27.223, 27.223,   8.07,     350.8,    360.3,0.20709,0.07976, 0.12501
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  31.7,  32.0, 0.027,28.251,33.907, 0.026, 27.222, 27.223,   8.06,     350.3,    359.8,0.20314,0.07982, 0.13513
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  33.7,  34.0, 0.027,28.252,33.907, 0.026, 27.223, 27.223,   8.07,     351.0,    360.6,0.21104,0.09766, 0.13772
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  35.7,  36.0, 0.028,28.253,33.907, 0.027, 27.222, 27.222,   8.06,     350.3,    359.8,0.20653,0.09020, 0.12295
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  37.6,  38.0, 0.029,28.255,33.907, 0.027, 27.222, 27.223,   8.06,     350.6,    360.1,0.20596,0.09425, 0.13110
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  39.6,  40.0, 0.029,28.256,33.907, 0.028, 27.223, 27.223,   8.05,     350.2,    359.7,0.19244,0.09228, 0.13201
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  41.6,  42.0, 0.028,28.256,33.907, 0.027, 27.223, 27.223,   7.97,     346.6,    356.0,0.20709,0.07720, 0.12573
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  43.6,  44.0, 0.029,28.257,33.907, 0.027, 27.222, 27.222,   8.00,     347.7,    357.1,0.21613,0.08693, 0.14761
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  45.6,  46.0, 0.029,28.258,33.907, 0.027, 27.223, 27.223,   8.03,     349.3,    358.8,0.20822,0.08884, 0.13128
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  47.5,  48.0, 0.029,28.260,33.907, 0.028, 27.223, 27.223,   8.03,     349.2,    358.7,0.21443,0.07436, 0.15534
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  49.5,  50.0, 0.029,28.261,33.907, 0.027, 27.223, 27.223,   8.05,     350.2,    359.7,0.20766,0.10460, 0.13288
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  51.5,  52.0, 0.029,28.261,33.907, 0.027, 27.222, 27.222,   8.03,     349.0,    358.5,0.21500,0.08727, 0.14803
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  53.5,  54.0, 0.028,28.262,33.907, 0.026, 27.223, 27.223,   8.04,     349.6,    359.1,0.20935,0.07654, 0.13225
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  55.5,  56.0, 0.028,28.263,33.907, 0.026, 27.223, 27.223,   8.03,     348.9,    358.4,0.21726,0.08210, 0.13728
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  57.4,  58.0, 0.031,28.267,33.908, 0.029, 27.223, 27.223,   8.03,     349.0,    358.5,0.20202,0.08701, 0.13863
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  59.4,  60.0, 0.032,28.268,33.908, 0.030, 27.223, 27.223,   8.02,     348.7,    358.2,0.21782,0.09292, 0.13110
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  61.4,  62.0, 0.028,28.266,33.908, 0.026, 27.223, 27.223,   8.07,     351.1,    360.6,0.19526,0.08673, 0.13125
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  63.4,  64.0, 0.028,28.266,33.908, 0.026, 27.223, 27.223,   8.05,     350.2,    359.7,0.20766,0.07447, 0.13938
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  65.4,  66.0, 0.028,28.267,33.908, 0.026, 27.223, 27.223,   8.05,     350.2,    359.7,0.20371,0.08859, 0.13050
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  67.3,  68.0, 0.030,28.270,33.908, 0.027, 27.223, 27.223,   8.05,     349.9,    359.5,0.20935,0.07837, 0.13218
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  69.3,  70.0, 0.031,28.272,33.908, 0.028, 27.223, 27.223,   8.00,     347.8,    357.3,0.21443,0.08269, 0.13012
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  71.3,  72.0, 0.031,28.273,33.908, 0.029, 27.223, 27.223,   8.01,     348.3,    357.8,0.20314,0.09436, 0.13320
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  73.3,  74.0, 0.032,28.274,33.908, 0.029, 27.223, 27.223,   8.04,     349.5,    359.0,0.21274,0.07886, 0.12756
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  75.3,  76.0, 0.029,28.273,33.908, 0.026, 27.223, 27.223,   8.03,     349.1,    358.6,0.19807,0.08902, 0.13055
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  77.2,  78.0, 0.027,28.272,33.908, 0.024, 27.224, 27.224,   8.02,     348.8,    358.3,0.20427,0.08177, 0.13178
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  79.2,  80.0, 0.026,28.272,33.908, 0.023, 27.223, 27.224,   8.04,     349.7,    359.2,0.19582,0.09413, 0.12920
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  81.2,  82.0, 0.020,28.268,33.908, 0.017, 27.224, 27.224,   8.03,     349.2,    358.7,0.19695,0.09889, 0.12500
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  83.2,  84.0, 0.024,28.272,33.908, 0.021, 27.224, 27.224,   7.97,     346.4,    355.8,0.19357,0.07502, 0.12630
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  85.2,  86.0, 0.023,28.272,33.908, 0.019, 27.224, 27.224,   8.02,     348.8,    358.3,0.19526,0.07549, 0.12683
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  87.1,  88.0, 0.021,28.272,33.908, 0.018, 27.224, 27.224,   8.00,     347.9,    357.3,0.20596,0.08882, 0.12716
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  89.1,  90.0, 0.017,28.269,33.908, 0.014, 27.224, 27.224,   8.02,     348.6,    358.1,0.18682,0.08369, 0.13620
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  91.1,  92.0, 0.018,28.271,33.908, 0.014, 27.224, 27.224,   8.02,     348.7,    358.2,0.19413,0.07302, 0.13048
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  93.1,  94.0, 0.015,28.270,33.909, 0.011, 27.224, 27.225,   8.01,     348.1,    357.6,0.19132,0.08988, 0.11616
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  95.1,  96.0, 0.020,28.274,33.908, 0.016, 27.224, 27.224,   7.96,     346.3,    355.7,0.18963,0.07205, 0.12491
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  97.0,  98.0, 0.018,28.274,33.909, 0.015, 27.224, 27.224,   8.00,     347.9,    357.4,0.18738,0.06997, 0.14040
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221,  99.0, 100.0, 0.013,28.271,33.909, 0.009, 27.225, 27.225,   7.96,     345.9,    355.3,0.16943,0.06450, 0.12311
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 101.0, 102.0, 0.007,28.268,33.910, 0.004, 27.226, 27.226,   7.96,     345.9,    355.3,0.18177,0.08944, 0.12965
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 103.0, 104.0, 0.004,28.266,33.909, 0.001, 27.226, 27.226,   7.96,     345.9,    355.3,0.17111,0.09120, 0.13077
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 105.0, 106.0, 0.003,28.266,33.910,-0.001, 27.226, 27.226,   7.95,     345.8,    355.2,0.16495,0.07218, 0.12166
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 106.9, 108.0, 0.002,28.266,33.909,-0.002, 27.226, 27.226,   7.93,     344.5,    353.9,0.15154,0.06269, 0.12304
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 108.9, 110.0,-0.014,28.254,33.910,-0.018, 27.227, 27.227,   7.93,     344.8,    354.2,0.15769,0.06191, 0.12095
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 110.9, 112.0,-0.020,28.250,33.910,-0.024, 27.227, 27.228,   7.93,     344.8,    354.2,0.14151,0.06600, 0.12219
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 112.9, 114.0,-0.021,28.250,33.910,-0.025, 27.227, 27.228,   7.89,     342.9,    352.3,0.15657,0.06588, 0.11572
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 114.9, 116.0,-0.024,28.248,33.910,-0.028, 27.228, 27.228,   7.87,     342.3,    351.6,0.14318,0.06881, 0.11776
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 116.8, 118.0,-0.028,28.246,33.910,-0.032, 27.228, 27.228,   7.88,     342.7,    352.0,0.13483,0.06285, 0.10831
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 118.8, 120.0,-0.025,28.249,33.910,-0.029, 27.228, 27.228,   7.86,     341.9,    351.2,0.13706,0.07597, 0.11092
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 120.8, 122.0,-0.028,28.248,33.911,-0.032, 27.228, 27.228,   7.85,     341.2,    350.5,0.12705,0.06109, 0.10849
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 122.8, 124.0,-0.060,28.224,33.912,-0.064, 27.231, 27.231,   7.84,     341.0,    350.2,0.11651,0.04926, 0.10959
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 124.8, 126.0,-0.077,28.210,33.912,-0.081, 27.232, 27.232,   7.79,     338.9,    348.1,0.09550,0.03478, 0.10935
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 126.7, 128.0,-0.089,28.201,33.913,-0.094, 27.233, 27.233,   7.79,     338.9,    348.1,0.07348,0.02894, 0.09443
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 128.7, 130.0,-0.108,28.186,33.912,-0.112, 27.233, 27.234,   7.79,     338.6,    347.8,0.06251,0.02706, 0.09388
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 130.7, 132.0,-0.108,28.188,33.913,-0.112, 27.234, 27.234,   7.80,     339.2,    348.4,0.06032,0.02757, 0.09240
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 132.7, 134.0,-0.127,28.172,33.912,-0.132, 27.234, 27.234,   7.71,     335.2,    344.4,0.06086,0.03542, 0.09343
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 134.7, 136.0,-0.131,28.169,33.911,-0.136, 27.234, 27.234,   7.73,     336.0,    345.1,0.06306,0.02995, 0.08883
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 136.6, 138.0,-0.137,28.165,33.911,-0.141, 27.234, 27.234,   7.75,     337.0,    346.2,0.05977,0.03272, 0.09087
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 138.6, 140.0,-0.128,28.174,33.912,-0.133, 27.235, 27.235,   7.72,     335.5,    344.7,0.06141,0.03061, 0.09252
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 140.6, 142.0,-0.050,28.246,33.920,-0.055, 27.237, 27.237,   7.71,     335.1,    344.3,0.05922,0.03057, 0.09315
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 142.6, 144.0,-0.019,28.275,33.923,-0.024, 27.238, 27.238,   7.67,     333.7,    342.7,0.05758,0.02974, 0.09010
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 144.6, 146.0, 0.024,28.315,33.927, 0.019, 27.239, 27.239,   7.60,     330.6,    339.6,0.05156,0.02732, 0.08761
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 146.5, 148.0, 0.037,28.328,33.929, 0.032, 27.240, 27.240,   7.59,     330.0,    339.0,0.05156,0.02571, 0.08852
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 148.5, 150.0, 0.057,28.348,33.933, 0.051, 27.242, 27.242,   7.68,     333.8,    342.9,0.05265,0.02601, 0.08653
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 150.5, 152.0, 0.063,28.356,33.935, 0.057, 27.243, 27.243,   7.61,     330.9,    339.9,0.04937,0.02803, 0.08460
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 152.5, 154.0, 0.078,28.372,33.938, 0.072, 27.245, 27.245,   7.58,     329.6,    338.6,0.04664,0.02602, 0.10244
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 154.5, 156.0, 0.146,28.435,33.946, 0.140, 27.248, 27.248,   7.56,     328.8,    337.7,0.04773,0.02553, 0.08220
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 156.4, 158.0, 0.164,28.454,33.948, 0.158, 27.249, 27.249,   7.54,     328.0,    336.9,0.04172,0.02451, 0.08421
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 158.4, 160.0, 0.209,28.497,33.954, 0.203, 27.251, 27.251,   7.48,     325.1,    333.9,0.04281,0.02367, 0.09296
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 160.4, 162.0, 0.304,28.585,33.963, 0.298, 27.253, 27.253,   7.47,     324.7,    333.5,0.04063,0.02361, 0.08148
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 162.4, 164.0, 0.438,28.711,33.979, 0.432, 27.259, 27.259,   7.32,     318.1,    326.8,0.03681,0.02767, 0.08329
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 164.4, 166.0, 0.481,28.744,33.975, 0.474, 27.253, 27.253,   7.27,     315.9,    324.5,0.03191,0.02289, 0.08420
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 166.3, 168.0, 0.514,28.781,33.985, 0.507, 27.259, 27.259,   7.27,     315.9,    324.5,0.03191,0.01946, 0.07709
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 168.3, 170.0, 0.523,28.791,33.987, 0.516, 27.260, 27.260,   7.26,     315.8,    324.4,0.03300,0.01955, 0.07769
