   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,   4.0,   4.0,-0.801,27.505,33.849,-0.801, 27.213, 27.213,   8.39,     364.8,    374.7,0.11450,0.03141, 0.09844
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,   5.9,   6.0,-0.801,27.506,33.849,-0.801, 27.213, 27.213,   8.32,     361.6,    371.4,0.11665,0.03532, 0.10922
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,   7.9,   8.0,-0.803,27.505,33.849,-0.803, 27.213, 27.213,   8.37,     363.9,    373.8,0.11020,0.03161, 0.09751
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,   9.9,  10.0,-0.804,27.505,33.849,-0.805, 27.213, 27.213,   8.39,     364.8,    374.7,0.10858,0.03392, 0.13271
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  11.9,  12.0,-0.817,27.495,33.849,-0.817, 27.214, 27.214,   8.38,     364.2,    374.2,0.11342,0.03369, 0.09372
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  13.9,  14.0,-0.831,27.484,33.849,-0.831, 27.214, 27.214,   8.40,     365.1,    375.0,0.11342,0.03703, 0.10120
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  15.8,  16.0,-0.824,27.491,33.849,-0.825, 27.214, 27.214,   8.39,     364.8,    374.7,0.11504,0.04280, 0.10277
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  17.8,  18.0,-0.838,27.480,33.849,-0.838, 27.214, 27.214,   8.42,     366.1,    376.0,0.11558,0.04158, 0.10158
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  19.8,  20.0,-0.817,27.499,33.849,-0.817, 27.214, 27.214,   8.41,     365.6,    375.6,0.11989,0.04096, 0.10174
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  21.8,  22.0,-0.832,27.487,33.849,-0.832, 27.214, 27.214,   8.40,     365.3,    375.3,0.11450,0.04810, 0.12002
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  23.8,  24.0,-0.877,27.451,33.848,-0.877, 27.215, 27.216,   8.41,     365.6,    375.5,0.11073,0.04011, 0.09485
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  25.8,  26.0,-0.937,27.401,33.848,-0.938, 27.217, 27.217,   8.44,     366.8,    376.8,0.11450,0.05344, 0.09743
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  27.7,  28.0,-0.946,27.395,33.848,-0.947, 27.218, 27.218,   8.44,     367.1,    377.1,0.11127,0.04771, 0.10048
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  29.7,  30.0,-0.944,27.398,33.849,-0.945, 27.218, 27.218,   8.42,     365.9,    375.9,0.12150,0.05113, 0.09751
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  31.7,  32.0,-0.935,27.407,33.850,-0.935, 27.219, 27.219,   8.42,     366.0,    376.0,0.11342,0.04945, 0.10188
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  33.7,  34.0,-0.917,27.424,33.851,-0.918, 27.219, 27.219,   8.43,     366.6,    376.6,0.12042,0.05372, 0.09689
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  35.7,  36.0,-0.917,27.424,33.851,-0.918, 27.219, 27.219,   8.39,     364.6,    374.5,0.12689,0.05074, 0.09663
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  37.6,  38.0,-0.913,27.429,33.851,-0.914, 27.219, 27.219,   8.37,     363.9,    373.8,0.12204,0.05411, 0.09586
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  39.6,  40.0,-0.921,27.423,33.851,-0.922, 27.219, 27.219,   8.39,     364.6,    374.6,0.11450,0.05448, 0.10177
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  41.6,  42.0,-0.917,27.428,33.852,-0.918, 27.220, 27.220,   8.41,     365.4,    375.4,0.12042,0.04847, 0.09841
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  43.6,  44.0,-0.914,27.432,33.851,-0.915, 27.219, 27.219,   8.33,     362.4,    372.2,0.11773,0.04589, 0.10394
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  45.6,  46.0,-0.903,27.442,33.852,-0.904, 27.220, 27.220,   8.32,     361.9,    371.8,0.12042,0.05250, 0.10097
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  47.5,  48.0,-0.892,27.452,33.853,-0.893, 27.220, 27.220,   8.33,     362.1,    372.0,0.12258,0.05034, 0.10077
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  49.5,  50.0,-0.899,27.447,33.852,-0.901, 27.219, 27.219,   8.29,     360.5,    370.3,0.12851,0.05383, 0.11821
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  51.5,  52.0,-0.898,27.449,33.853,-0.899, 27.220, 27.220,   8.39,     364.5,    374.5,0.12582,0.05331, 0.10960
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  53.5,  54.0,-0.900,27.447,33.851,-0.902, 27.219, 27.219,   8.35,     363.1,    372.9,0.12582,0.04630, 0.10466
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  55.5,  56.0,-0.885,27.462,33.854,-0.887, 27.220, 27.220,   8.35,     363.2,    373.0,0.12636,0.07001, 0.10635
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  57.4,  58.0,-0.867,27.479,33.855,-0.869, 27.221, 27.221,   8.35,     362.9,    372.7,0.11989,0.06031, 0.10527
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  59.4,  60.0,-0.867,27.480,33.855,-0.869, 27.221, 27.221,   8.33,     362.1,    371.9,0.12312,0.05368, 0.11382
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  61.4,  62.0,-0.840,27.505,33.856,-0.842, 27.221, 27.221,   8.31,     361.2,    371.0,0.12474,0.06485, 0.10054
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  63.4,  64.0,-0.809,27.532,33.858,-0.811, 27.221, 27.221,   8.30,     360.9,    370.7,0.11881,0.05411, 0.10226
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  65.4,  66.0,-0.803,27.539,33.860,-0.805, 27.222, 27.222,   8.29,     360.6,    370.4,0.12743,0.05794, 0.10521
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  67.3,  68.0,-0.772,27.567,33.861,-0.774, 27.222, 27.222,   8.28,     360.1,    369.9,0.12636,0.05225, 0.10130
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  69.3,  70.0,-0.757,27.581,33.862,-0.759, 27.221, 27.222,   8.28,     360.0,    369.8,0.11935,0.05646, 0.09711
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  71.3,  72.0,-0.739,27.597,33.863,-0.741, 27.222, 27.222,   8.27,     359.7,    369.5,0.11989,0.06534, 0.10045
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  73.3,  74.0,-0.741,27.596,33.863,-0.743, 27.222, 27.222,   8.23,     357.9,    367.6,0.12204,0.05952, 0.09696
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  75.3,  76.0,-0.715,27.620,33.864,-0.717, 27.222, 27.222,   8.26,     359.3,    369.0,0.11989,0.06462, 0.10362
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  77.2,  78.0,-0.713,27.622,33.864,-0.715, 27.222, 27.222,   8.25,     358.6,    368.3,0.11989,0.05776, 0.09921
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  79.2,  80.0,-0.699,27.636,33.865,-0.701, 27.222, 27.222,   8.29,     360.3,    370.1,0.11881,0.09488, 0.10537
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  81.2,  82.0,-0.702,27.635,33.866,-0.704, 27.222, 27.223,   8.21,     356.9,    366.6,0.11827,0.05227, 0.10436
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  83.2,  84.0,-0.703,27.635,33.865,-0.705, 27.222, 27.222,   8.23,     357.7,    367.4,0.11396,0.05352, 0.10122
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  85.2,  86.0,-0.691,27.646,33.866,-0.694, 27.223, 27.223,   8.21,     356.9,    366.6,0.11719,0.05450, 0.10831
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  87.1,  88.0,-0.659,27.675,33.869,-0.662, 27.223, 27.223,   8.20,     356.5,    366.2,0.11665,0.05614, 0.10386
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  89.1,  90.0,-0.653,27.682,33.869,-0.655, 27.223, 27.223,   8.21,     356.7,    366.4,0.11289,0.05076, 0.11188
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  91.1,  92.0,-0.653,27.682,33.869,-0.656, 27.223, 27.223,   8.16,     354.7,    364.3,0.11773,0.07821, 0.10762
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  93.1,  94.0,-0.639,27.695,33.870,-0.642, 27.223, 27.223,   8.18,     355.5,    365.2,0.11504,0.06227, 0.10834
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  95.1,  96.0,-0.640,27.694,33.868,-0.643, 27.222, 27.222,   8.18,     355.5,    365.2,0.11342,0.05044, 0.11273
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  97.0,  98.0,-0.638,27.698,33.870,-0.641, 27.223, 27.223,   8.19,     356.1,    365.8,0.11342,0.05016, 0.10718
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611,  99.0, 100.0,-0.638,27.699,33.870,-0.641, 27.224, 27.224,   8.17,     355.2,    364.9,0.12042,0.05399, 0.10020
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 101.0, 102.0,-0.637,27.701,33.870,-0.640, 27.223, 27.224,   8.15,     354.3,    364.0,0.11289,0.04772, 0.10216
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 103.0, 104.0,-0.634,27.704,33.870,-0.637, 27.224, 27.224,   8.16,     354.6,    364.2,0.11504,0.05283, 0.10616
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 105.0, 106.0,-0.623,27.716,33.872,-0.626, 27.224, 27.224,   8.10,     352.0,    361.6,0.10912,0.04715, 0.10865
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 106.9, 108.0,-0.626,27.714,33.871,-0.629, 27.224, 27.224,   8.11,     352.8,    362.4,0.10482,0.05239, 0.09973
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 108.9, 110.0,-0.609,27.730,33.873,-0.612, 27.225, 27.225,   8.14,     354.0,    363.6,0.10428,0.04964, 0.10744
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 110.9, 112.0,-0.595,27.743,33.874,-0.599, 27.225, 27.225,   8.09,     351.6,    361.2,0.11181,0.05779, 0.10600
