   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,   4.0,   4.0, 1.868,29.855,33.983, 1.868, 27.167, 27.167,   7.86,     341.8,    351.1,0.10314,0.02552, 0.10630
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,   5.9,   6.0, 1.863,29.853,33.985, 1.863, 27.169, 27.169,   7.68,     333.8,    342.8,0.10755,0.02415, 0.10630
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,   7.9,   8.0, 1.855,29.847,33.984, 1.855, 27.169, 27.169,   7.65,     332.7,    341.7,0.10148,0.02371, 0.10630
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,   9.9,  10.0, 1.850,29.844,33.985, 1.849, 27.170, 27.170,   7.62,     331.2,    340.1,0.09927,0.02350, 0.10630
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  11.9,  12.0, 1.838,29.834,33.984, 1.837, 27.170, 27.170,   7.66,     333.1,    342.2,0.10148,0.02528, 0.10818
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  13.9,  14.0, 1.858,29.852,33.984, 1.857, 27.169, 27.169,   7.70,     334.7,    343.8,0.10203,0.02498, 0.11012
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  15.8,  16.0, 1.847,29.844,33.984, 1.847, 27.170, 27.170,   7.69,     334.3,    343.4,0.10093,0.02635, 0.10843
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  17.8,  18.0, 1.842,29.841,33.984, 1.841, 27.170, 27.170,   7.68,     334.0,    343.1,0.10203,0.02509, 0.11353
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  19.8,  20.0, 1.845,29.844,33.985, 1.844, 27.170, 27.170,   7.71,     335.4,    344.5,0.10258,0.02642, 0.11013
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  21.8,  22.0, 1.827,29.830,33.984, 1.826, 27.171, 27.171,   7.69,     334.2,    343.3,0.10258,0.02864, 0.10584
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  23.8,  24.0, 1.849,29.850,33.984, 1.848, 27.170, 27.170,   7.70,     334.6,    343.7,0.09983,0.02665, 0.10415
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  25.8,  26.0, 1.821,29.826,33.985, 1.820, 27.172, 27.172,   7.72,     335.5,    344.6,0.10590,0.02707, 0.10460
