   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,   2.0,   2.0, 4.184,31.915,34.048, 4.184, 27.010, 27.010,     nd,        nd,       nd,0.05787,0.03420, 0.04100
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,   4.0,   4.0, 4.184,31.916,34.048, 4.183, 27.010, 27.010,     nd,        nd,       nd,0.06020,0.03463, 0.03884
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,   5.9,   6.0, 4.185,31.917,34.048, 4.184, 27.010, 27.010,     nd,        nd,       nd,0.05845,0.03473, 0.04116
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,   7.9,   8.0, 4.186,31.920,34.048, 4.186, 27.010, 27.010,     nd,        nd,       nd,0.05787,0.03458, 0.03800
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,   9.9,  10.0, 4.187,31.921,34.048, 4.186, 27.010, 27.010,     nd,        nd,       nd,0.05787,0.03651, 0.03783
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  11.9,  12.0, 4.187,31.923,34.048, 4.186, 27.010, 27.010,     nd,        nd,       nd,0.05787,0.03523, 0.03812
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  13.9,  14.0, 4.187,31.923,34.048, 4.186, 27.010, 27.010,     nd,        nd,       nd,0.05787,0.03685, 0.03696
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  15.9,  16.0, 4.187,31.924,34.048, 4.185, 27.010, 27.010,     nd,        nd,       nd,0.05787,0.03469, 0.03820
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  17.8,  18.0, 4.187,31.925,34.048, 4.186, 27.009, 27.010,     nd,        nd,       nd,0.05845,0.03423, 0.03816
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  19.8,  20.0, 4.193,31.929,34.046, 4.191, 27.007, 27.008,     nd,        nd,       nd,0.05670,0.03360, 0.04081
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  21.8,  22.0, 4.195,31.934,34.048, 4.193, 27.009, 27.009,     nd,        nd,       nd,0.05612,0.03383, 0.03830
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  23.8,  24.0, 4.195,31.936,34.050, 4.193, 27.010, 27.010,     nd,        nd,       nd,0.05670,0.03253, 0.03786
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  25.8,  26.0, 4.195,31.936,34.048, 4.194, 27.009, 27.009,     nd,        nd,       nd,0.05670,0.03407, 0.04085
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  27.7,  28.0, 4.196,31.938,34.049, 4.194, 27.009, 27.010,     nd,        nd,       nd,0.05612,0.03286, 0.03850
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  29.7,  30.0, 4.198,31.941,34.049, 4.195, 27.010, 27.010,     nd,        nd,       nd,0.05554,0.03290, 0.03693
