   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,   2.0,   2.0, 0.017,28.244,33.927, 0.017, 27.240, 27.240,   8.17,     355.4,    365.1,0.10888,0.06679, 0.08627
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,   4.0,   4.0, 0.016,28.244,33.928, 0.016, 27.240, 27.240,   8.18,     355.6,    365.3,0.11478,0.05366, 0.10447
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,   5.9,   6.0, 0.016,28.245,33.928, 0.016, 27.240, 27.240,   8.20,     356.3,    366.0,0.10888,0.04618, 0.09423
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,   7.9,   8.0, 0.016,28.246,33.928, 0.016, 27.240, 27.240,   8.18,     355.4,    365.1,0.11124,0.05588, 0.09375
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,   9.9,  10.0, 0.016,28.247,33.928, 0.016, 27.240, 27.240,   8.11,     352.7,    362.3,0.11360,0.04851, 0.09283
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  11.9,  12.0, 0.016,28.248,33.928, 0.015, 27.240, 27.240,   8.14,     354.1,    363.7,0.10829,0.04262, 0.09771
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  13.9,  14.0, 0.016,28.248,33.928, 0.015, 27.240, 27.240,   8.10,     352.0,    361.5,0.10712,0.04546, 0.09392
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  15.8,  16.0, 0.016,28.249,33.927, 0.015, 27.240, 27.240,   8.13,     353.4,    363.1,0.11242,0.05201, 0.09373
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  17.8,  18.0, 0.013,28.248,33.928, 0.013, 27.240, 27.240,   8.06,     350.5,    360.1,0.11419,0.05437, 0.09145
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  19.8,  20.0, 0.013,28.248,33.928, 0.012, 27.240, 27.240,   8.14,     354.1,    363.7,0.11183,0.04955, 0.09248
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  21.8,  22.0, 0.013,28.250,33.928, 0.012, 27.240, 27.240,   8.08,     351.1,    360.7,0.10888,0.04450, 0.09967
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  23.8,  24.0, 0.013,28.250,33.927, 0.012, 27.240, 27.240,   8.12,     352.8,    362.4,0.10771,0.04933, 0.09876
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  25.8,  26.0, 0.013,28.252,33.927, 0.012, 27.240, 27.240,   8.05,     350.1,    359.6,0.10888,0.05325, 0.09637
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  27.7,  28.0, 0.013,28.252,33.927, 0.012, 27.240, 27.240,   8.08,     351.1,    360.7,0.10947,0.04541, 0.09257
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  29.7,  30.0, 0.013,28.253,33.927, 0.012, 27.240, 27.240,   8.09,     351.5,    361.1,0.10888,0.04591, 0.09339
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  31.7,  32.0, 0.013,28.254,33.927, 0.012, 27.240, 27.240,   8.08,     351.4,    361.0,0.10064,0.04445, 0.09188
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  33.7,  34.0, 0.013,28.255,33.927, 0.012, 27.240, 27.240,   8.07,     350.6,    360.2,0.10712,0.04234, 0.11166
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  35.7,  36.0, 0.014,28.257,33.927, 0.013, 27.240, 27.240,   7.98,     346.8,    356.2,0.10476,0.05518, 0.09512
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  37.6,  38.0, 0.017,28.260,33.927, 0.015, 27.239, 27.240,   8.08,     351.4,    361.0,0.10359,0.04658, 0.09590
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  39.6,  40.0, 0.031,28.275,33.930, 0.030, 27.241, 27.241,   8.03,     349.2,    358.7,0.10829,0.04882, 0.09350
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,  41.6,  42.0, 0.031,28.275,33.929, 0.030, 27.240, 27.240,   8.02,     348.6,    358.1,0.10064,0.04941, 0.09303
