   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  25.8,  26.0, 0.136,28.359,33.934, 0.135, 27.239, 27.239,   8.00,     347.9,    357.4,     nd,0.03902, 0.09345
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  27.7,  28.0, 0.135,28.360,33.934, 0.134, 27.239, 27.239,   7.98,     346.9,    356.4,     nd,0.04071, 0.08603
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  29.7,  30.0, 0.136,28.361,33.934, 0.135, 27.239, 27.239,   7.97,     346.6,    356.0,     nd,0.04032, 0.08698
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  31.7,  32.0, 0.135,28.362,33.934, 0.134, 27.239, 27.239,   7.99,     347.5,    357.0,     nd,0.03976, 0.09035
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  33.7,  34.0, 0.135,28.363,33.934, 0.134, 27.239, 27.239,   8.02,     348.5,    358.0,     nd,0.03842, 0.08974
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  35.7,  36.0, 0.136,28.364,33.934, 0.135, 27.239, 27.239,   8.00,     347.9,    357.4,     nd,0.03895, 0.08777
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  37.6,  38.0, 0.136,28.365,33.934, 0.135, 27.239, 27.239,   8.02,     348.5,    358.0,     nd,0.03673, 0.08782
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  39.6,  40.0, 0.136,28.366,33.934, 0.135, 27.239, 27.239,   8.00,     348.0,    357.4,     nd,0.03814, 0.08843
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  41.6,  42.0, 0.137,28.368,33.934, 0.135, 27.239, 27.239,   8.00,     347.9,    357.4,     nd,0.03625, 0.09005
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  43.6,  44.0, 0.137,28.369,33.934, 0.135, 27.239, 27.239,   8.01,     348.4,    357.9,     nd,0.03660, 0.08966
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  45.6,  46.0, 0.137,28.369,33.934, 0.135, 27.239, 27.239,   8.01,     348.3,    357.7,     nd,0.03709, 0.08662
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  47.5,  48.0, 0.138,28.372,33.935, 0.136, 27.239, 27.239,   8.00,     347.8,    357.3,     nd,0.04251, 0.08896
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  49.5,  50.0, 0.137,28.371,33.934, 0.135, 27.239, 27.239,   8.03,     349.1,    358.6,     nd,0.03738, 0.09056
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  51.5,  52.0, 0.138,28.373,33.934, 0.136, 27.239, 27.239,   8.01,     348.2,    357.7,     nd,0.03551, 0.08763
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  53.5,  54.0, 0.138,28.374,33.935, 0.136, 27.239, 27.239,   8.02,     348.8,    358.3,     nd,0.03473, 0.09215
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  55.5,  56.0, 0.137,28.375,33.934, 0.135, 27.239, 27.239,   8.02,     348.5,    358.0,     nd,0.03719, 0.08646
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  57.4,  58.0, 0.139,28.377,33.935, 0.136, 27.239, 27.240,   8.01,     348.3,    357.8,     nd,0.03690, 0.08652
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  59.4,  60.0, 0.138,28.378,33.935, 0.136, 27.239, 27.239,   8.00,     347.9,    357.4,     nd,0.03630, 0.09448
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  61.4,  62.0, 0.139,28.379,33.935, 0.137, 27.239, 27.240,   7.99,     347.5,    356.9,     nd,0.03677, 0.08928
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  63.4,  64.0, 0.148,28.389,33.937, 0.145, 27.240, 27.240,   7.97,     346.4,    355.8,     nd,0.04457, 0.08564
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  65.4,  66.0, 0.147,28.389,33.937, 0.144, 27.240, 27.240,   7.96,     345.9,    355.4,     nd,0.03937, 0.08898
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  67.3,  68.0, 0.147,28.390,33.937, 0.144, 27.241, 27.241,   7.95,     345.4,    354.8,     nd,0.04396, 0.09093
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  69.3,  70.0, 0.148,28.392,33.937, 0.146, 27.240, 27.240,   7.86,     341.6,    350.9,     nd,0.03727, 0.09354
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  71.3,  72.0, 0.139,28.385,33.937, 0.137, 27.240, 27.241,   7.81,     339.4,    348.6,     nd,0.03840, 0.09490
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  73.3,  74.0, 0.140,28.387,33.937, 0.138, 27.241, 27.241,   7.80,     339.0,    348.3,     nd,0.03578, 0.08708
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  75.3,  76.0, 0.148,28.395,33.938, 0.145, 27.241, 27.241,   7.80,     339.2,    348.4,     nd,0.03710, 0.08669
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  77.2,  78.0, 0.145,28.393,33.937, 0.142, 27.241, 27.241,   7.81,     339.6,    348.8,     nd,0.03747, 0.08751
