   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  17.8,  18.0,-1.676,26.808,33.875,-1.677, 27.263, 27.263,     nd,        nd,       nd,0.11701,0.04450,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  19.8,  20.0,-1.676,26.811,33.877,-1.676, 27.265, 27.265,     nd,        nd,       nd,0.11056,0.04387,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  21.8,  22.0,-1.673,26.812,33.874,-1.674, 27.262, 27.262,     nd,        nd,       nd,0.11110,0.04067,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  23.8,  24.0,-1.672,26.815,33.875,-1.672, 27.263, 27.263,     nd,        nd,       nd,0.11486,0.04126,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  25.7,  26.0,-1.678,26.815,33.881,-1.678, 27.268, 27.268,     nd,        nd,       nd,0.11486,0.03913,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  27.7,  28.0,-1.678,26.816,33.881,-1.678, 27.268, 27.268,     nd,        nd,       nd,0.11432,0.04452,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  29.7,  30.0,-1.678,26.815,33.880,-1.679, 27.267, 27.267,     nd,        nd,       nd,0.12077,0.04984,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  31.7,  32.0,-1.679,26.818,33.883,-1.680, 27.269, 27.269,     nd,        nd,       nd,0.10949,0.04690,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  33.7,  34.0,-1.687,26.812,33.882,-1.687, 27.269, 27.269,     nd,        nd,       nd,0.11271,0.04547,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  35.7,  36.0,-1.687,26.811,33.880,-1.688, 27.267, 27.267,     nd,        nd,       nd,0.11593,0.05388,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  37.6,  38.0,-1.690,26.812,33.883,-1.691, 27.270, 27.270,     nd,        nd,       nd,0.11056,0.04739,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  39.6,  40.0,-1.691,26.812,33.884,-1.692, 27.271, 27.271,     nd,        nd,       nd,0.11862,0.04666,      nd
