   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,   4.0,   4.0, 1.844,29.831,33.979, 1.843, 27.166, 27.166,   7.39,     321.2,    329.9,0.08490,0.02483, 0.11153
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,   5.9,   6.0, 1.840,29.829,33.979, 1.839, 27.166, 27.166,   7.37,     320.6,    329.3,0.08490,0.02444, 0.08726
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,   7.9,   8.0, 1.841,29.831,33.979, 1.840, 27.166, 27.166,   7.43,     323.1,    331.9,0.08270,0.02466, 0.08375
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,   9.9,  10.0, 1.837,29.828,33.979, 1.836, 27.166, 27.166,   7.46,     324.2,    333.0,0.08325,0.02719, 0.08019
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  11.9,  12.0, 1.836,29.829,33.979, 1.835, 27.166, 27.166,   7.47,     324.7,    333.5,0.08270,0.02716, 0.08125
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  13.9,  14.0, 1.834,29.828,33.979, 1.833, 27.167, 27.167,   7.49,     325.7,    334.5,0.08270,0.02914, 0.08155
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  15.8,  16.0, 1.834,29.829,33.979, 1.833, 27.167, 27.167,   7.53,     327.5,    336.4,0.08160,0.02869, 0.07700
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  17.8,  18.0, 1.844,29.838,33.979, 1.843, 27.166, 27.166,   7.54,     327.7,    336.6,0.08160,0.02674, 0.07662
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  19.8,  20.0, 1.843,29.838,33.979, 1.842, 27.166, 27.166,   7.52,     326.9,    335.8,0.08380,0.02879, 0.08730
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  21.8,  22.0, 1.842,29.839,33.979, 1.841, 27.166, 27.166,   7.57,     329.0,    337.9,0.08215,0.02906, 0.08138
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  23.8,  24.0, 1.828,29.827,33.979, 1.827, 27.167, 27.167,   7.58,     329.5,    338.5,0.08270,0.02979, 0.07653
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  25.8,  26.0, 1.832,29.832,33.979, 1.831, 27.167, 27.167,   7.59,     330.2,    339.2,0.08160,0.03611, 0.07881
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  27.7,  28.0, 1.835,29.835,33.979, 1.833, 27.166, 27.166,   7.61,     330.7,    339.7,0.08270,0.03184, 0.07640
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  29.7,  30.0, 1.842,29.842,33.979, 1.841, 27.166, 27.166,   7.57,     329.2,    338.1,0.08270,0.03364, 0.07855
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  31.7,  32.0, 1.832,29.835,33.980, 1.831, 27.167, 27.167,   7.60,     330.4,    339.3,0.08270,0.03102, 0.09140
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  33.7,  34.0, 1.833,29.836,33.979, 1.831, 27.166, 27.166,   7.61,     330.8,    339.8,0.08325,0.02989, 0.08316
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  35.7,  36.0, 1.815,29.822,33.979, 1.813, 27.168, 27.168,   7.57,     329.0,    337.9,0.08215,0.03131, 0.07792
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  37.6,  38.0, 1.807,29.815,33.979, 1.805, 27.168, 27.168,   7.60,     330.4,    339.4,0.08325,0.03851, 0.07914
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  39.6,  40.0, 1.824,29.831,33.979, 1.822, 27.167, 27.167,   7.57,     329.3,    338.2,0.08435,0.03269, 0.07609
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  41.6,  42.0, 1.788,29.802,33.979, 1.786, 27.170, 27.170,   7.55,     328.1,    337.1,0.08215,0.03245, 0.07837
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  43.6,  44.0, 1.788,29.802,33.979, 1.786, 27.170, 27.170,   7.55,     328.1,    337.0,0.08270,0.03228, 0.07793
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  45.6,  46.0, 1.805,29.819,33.980, 1.803, 27.169, 27.169,   7.53,     327.6,    336.5,0.08270,0.03119, 0.07779
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  47.5,  48.0, 1.805,29.818,33.979, 1.802, 27.169, 27.169,   7.51,     326.4,    335.3,0.08160,0.03202, 0.08072
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  49.5,  50.0, 1.773,29.792,33.979, 1.770, 27.171, 27.171,   7.49,     325.4,    334.3,0.08270,0.03355, 0.07821
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  51.5,  52.0, 1.766,29.787,33.979, 1.763, 27.172, 27.172,   7.54,     327.7,    336.6,0.08490,0.03308, 0.07790
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  53.5,  54.0, 1.758,29.782,33.980, 1.756, 27.173, 27.173,   7.56,     328.8,    337.8,0.08764,0.03490, 0.07894
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  55.5,  56.0, 1.737,29.765,33.979, 1.735, 27.174, 27.174,   7.52,     327.0,    335.8,0.08490,0.03575, 0.07661
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  57.4,  58.0, 1.726,29.756,33.979, 1.723, 27.175, 27.175,   7.52,     327.1,    336.0,0.08325,0.03349, 0.07792
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  59.4,  60.0, 1.723,29.754,33.980, 1.720, 27.175, 27.175,   7.55,     328.2,    337.1,0.08380,0.03203, 0.07669
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  61.4,  62.0, 1.715,29.749,33.980, 1.712, 27.176, 27.176,   7.60,     330.3,    339.3,0.07995,0.03298, 0.07651
