   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,   4.0,   4.0,-0.029,28.190,33.906,-0.029, 27.224, 27.224,   8.08,     351.3,    360.9,0.21219,0.06511, 0.13262
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,   5.9,   6.0,-0.028,28.191,33.906,-0.029, 27.224, 27.224,   8.06,     350.3,    359.8,0.20486,0.08355, 0.14151
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,   7.9,   8.0,-0.028,28.192,33.905,-0.029, 27.224, 27.224,   8.08,     351.3,    360.8,0.21219,0.07582, 0.12929
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,   9.9,  10.0,-0.029,28.193,33.905,-0.029, 27.224, 27.224,   8.07,     351.0,    360.5,0.20881,0.06313, 0.12798
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  11.9,  12.0,-0.028,28.194,33.906,-0.029, 27.224, 27.224,   8.08,     351.1,    360.6,0.20768,0.08695, 0.13498
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  13.9,  14.0,-0.028,28.195,33.906,-0.029, 27.224, 27.224,   8.06,     350.5,    360.1,0.20486,0.08412, 0.13621
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  15.8,  16.0,-0.028,28.196,33.906,-0.029, 27.224, 27.224,   8.06,     350.6,    360.1,0.20655,0.07686, 0.12757
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  17.8,  18.0,-0.028,28.197,33.906,-0.028, 27.224, 27.224,   8.10,     352.1,    361.7,0.20599,0.09329, 0.12441
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  19.8,  20.0,-0.028,28.198,33.906,-0.029, 27.224, 27.224,   8.05,     350.0,    359.5,0.21163,0.08435, 0.13279
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  21.8,  22.0,-0.028,28.199,33.905,-0.029, 27.224, 27.224,   8.07,     350.7,    360.3,0.20881,0.08136, 0.12405
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  23.8,  24.0,-0.028,28.200,33.906,-0.029, 27.224, 27.224,   8.09,     351.8,    361.4,0.20599,0.07973, 0.12685
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  25.8,  26.0,-0.028,28.201,33.906,-0.029, 27.224, 27.224,   8.08,     351.1,    360.7,0.20712,0.09748, 0.13527
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  27.7,  28.0,-0.028,28.201,33.905,-0.029, 27.224, 27.224,   8.08,     351.2,    360.8,0.20655,0.07157, 0.12199
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  29.7,  30.0,-0.028,28.203,33.906,-0.029, 27.224, 27.224,   8.08,     351.1,    360.6,0.19754,0.07512, 0.13147
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  31.7,  32.0,-0.029,28.203,33.905,-0.030, 27.224, 27.224,   8.09,     351.5,    361.1,0.20486,0.07402, 0.12022
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  33.7,  34.0,-0.029,28.204,33.906,-0.030, 27.224, 27.224,   8.10,     352.3,    361.9,0.20993,0.09322, 0.12393
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  35.7,  36.0,-0.029,28.205,33.905,-0.030, 27.224, 27.224,   8.10,     351.9,    361.5,0.19867,0.08022, 0.11831
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  37.6,  38.0,-0.029,28.206,33.906,-0.030, 27.224, 27.224,   8.07,     351.0,    360.6,0.20881,0.08885, 0.12048
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  39.6,  40.0,-0.029,28.207,33.906,-0.030, 27.224, 27.224,   8.09,     351.9,    361.5,0.21276,0.10190, 0.12272
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  41.6,  42.0,-0.028,28.208,33.905,-0.029, 27.224, 27.224,   8.10,     351.9,    361.5,0.20937,0.08994, 0.12997
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  43.6,  44.0,-0.028,28.209,33.905,-0.029, 27.224, 27.224,   8.12,     353.0,    362.6,0.21388,0.09076, 0.13192
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  45.6,  46.0,-0.028,28.210,33.906,-0.029, 27.224, 27.224,   8.12,     353.1,    362.7,0.20035,0.08495, 0.12151
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  47.5,  48.0,-0.025,28.213,33.906,-0.027, 27.224, 27.224,   8.08,     351.3,    360.9,0.21050,0.08210, 0.12799
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  49.5,  50.0,-0.027,28.213,33.906,-0.028, 27.224, 27.224,   8.10,     352.1,    361.7,0.20261,0.09607, 0.12543
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  51.5,  52.0,-0.025,28.215,33.906,-0.027, 27.224, 27.224,   8.09,     351.8,    361.3,0.21388,0.09936, 0.13361
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  53.5,  54.0,-0.026,28.215,33.906,-0.028, 27.224, 27.224,   8.09,     351.6,    361.1,0.20993,0.09799, 0.12499
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  55.5,  56.0,-0.027,28.215,33.906,-0.029, 27.224, 27.224,   8.13,     353.3,    362.9,0.20712,0.07865, 0.12692
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  57.4,  58.0,-0.026,28.217,33.906,-0.028, 27.224, 27.224,   8.11,     352.7,    362.3,0.21276,0.09379, 0.12808
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  59.4,  60.0,-0.026,28.218,33.906,-0.028, 27.224, 27.224,   8.08,     351.4,    360.9,0.20430,0.10280, 0.12773
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  61.4,  62.0,-0.027,28.218,33.906,-0.029, 27.224, 27.224,   8.08,     351.4,    361.0,0.21050,0.10350, 0.12619
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  63.4,  64.0,-0.027,28.219,33.906,-0.029, 27.224, 27.224,   8.09,     351.5,    361.1,0.20035,0.07849, 0.12077
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  65.4,  66.0,-0.027,28.220,33.906,-0.029, 27.224, 27.225,   8.11,     352.7,    362.3,0.20993,0.08446, 0.12350
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  67.3,  68.0,-0.027,28.221,33.906,-0.029, 27.224, 27.225,   8.11,     352.4,    362.0,0.20881,0.09819, 0.12789
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  69.3,  70.0,-0.027,28.221,33.906,-0.030, 27.224, 27.224,   8.08,     351.2,    360.8,0.21897,0.07731, 0.13506
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  71.3,  72.0,-0.026,28.224,33.906,-0.028, 27.224, 27.224,   8.05,     349.9,    359.4,0.23255,0.08879, 0.13344
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  73.3,  74.0,-0.025,28.225,33.906,-0.027, 27.224, 27.224,   8.07,     351.0,    360.6,0.20712,0.09089, 0.12988
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  75.3,  76.0,-0.026,28.226,33.906,-0.028, 27.224, 27.225,   8.08,     351.5,    361.0,0.20486,0.07181, 0.12862
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  77.2,  78.0,-0.025,28.227,33.906,-0.028, 27.224, 27.224,   8.07,     351.0,    360.5,0.20655,0.08303, 0.12978
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  79.2,  80.0,-0.025,28.228,33.906,-0.028, 27.224, 27.224,   8.06,     350.6,    360.1,0.20430,0.07867, 0.12380
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  81.2,  82.0,-0.025,28.229,33.906,-0.028, 27.224, 27.224,   8.06,     350.3,    359.8,0.20599,0.08924, 0.12611
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  83.2,  84.0,-0.025,28.230,33.906,-0.028, 27.224, 27.224,   8.08,     351.1,    360.7,0.21276,0.08964, 0.12900
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  85.2,  86.0,-0.024,28.231,33.906,-0.028, 27.224, 27.224,   8.05,     349.8,    359.3,0.21501,0.08098, 0.12805
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  87.1,  88.0,-0.024,28.232,33.906,-0.027, 27.224, 27.224,   8.07,     350.9,    360.4,0.20204,0.08343, 0.13207
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  89.1,  90.0,-0.025,28.233,33.906,-0.028, 27.224, 27.224,   8.04,     349.7,    359.3,0.21219,0.09372, 0.12595
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  91.1,  92.0,-0.024,28.234,33.906,-0.028, 27.224, 27.224,   8.05,     350.1,    359.7,0.21219,0.09550, 0.13011
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  93.1,  94.0,-0.024,28.235,33.906,-0.027, 27.224, 27.224,   8.04,     349.5,    359.0,0.20712,0.09543, 0.12012
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  95.1,  96.0,-0.024,28.236,33.906,-0.028, 27.224, 27.224,   8.03,     349.1,    358.6,0.20373,0.10560, 0.13732
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  97.0,  98.0,-0.024,28.237,33.906,-0.027, 27.224, 27.224,   8.05,     349.9,    359.4,0.21332,0.08194, 0.12727
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848,  99.0, 100.0,-0.024,28.237,33.906,-0.028, 27.224, 27.224,   8.04,     349.6,    359.1,0.20486,0.07750, 0.13020
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 101.0, 102.0,-0.024,28.238,33.906,-0.028, 27.224, 27.224,   8.03,     349.1,    358.6,0.20881,0.08022, 0.13017
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 103.0, 104.0,-0.024,28.239,33.906,-0.028, 27.224, 27.224,   7.99,     347.5,    357.0,0.20655,0.07695, 0.13174
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 105.0, 106.0,-0.024,28.241,33.906,-0.028, 27.224, 27.224,   8.03,     349.0,    358.5,0.21219,0.08462, 0.13379
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 106.9, 108.0,-0.023,28.242,33.906,-0.027, 27.224, 27.224,   8.02,     348.8,    358.3,0.20712,0.09285, 0.14437
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 108.9, 110.0,-0.043,28.228,33.907,-0.047, 27.226, 27.226,   8.01,     348.1,    357.6,0.19473,0.09572, 0.12905
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 110.9, 112.0,-0.059,28.216,33.908,-0.063, 27.228, 27.228,   8.01,     348.3,    357.8,0.17901,0.09553, 0.11892
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 112.9, 114.0,-0.095,28.188,33.909,-0.099, 27.231, 27.231,   7.93,     344.8,    354.2,0.16333,0.07248, 0.12040
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 114.9, 116.0,-0.162,28.134,33.912,-0.166, 27.236, 27.236,   7.90,     343.5,    352.8,0.10997,0.04872, 0.12124
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 116.8, 118.0,-0.172,28.127,33.913,-0.176, 27.237, 27.237,   7.89,     343.0,    352.3,0.08075,0.04181, 0.10658
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 118.8, 120.0,-0.181,28.122,33.913,-0.185, 27.238, 27.238,   7.84,     340.7,    350.0,0.08240,0.03627, 0.09386
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 120.8, 122.0,-0.186,28.119,33.914,-0.190, 27.239, 27.239,   7.84,     341.0,    350.3,0.07416,0.04651, 0.09740
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 122.8, 124.0,-0.186,28.120,33.914,-0.190, 27.239, 27.239,   7.80,     339.0,    348.2,0.06977,0.04206, 0.09876
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 124.8, 126.0,-0.186,28.121,33.915,-0.191, 27.239, 27.239,   7.81,     339.6,    348.8,0.07032,0.04382, 0.09205
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 126.7, 128.0,-0.192,28.116,33.915,-0.197, 27.239, 27.240,   7.78,     338.1,    347.3,0.06812,0.03069, 0.09065
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 128.7, 130.0,-0.192,28.118,33.915,-0.197, 27.240, 27.240,   7.80,     339.2,    348.5,0.06867,0.03320, 0.09029
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 130.7, 132.0,-0.196,28.116,33.915,-0.201, 27.240, 27.241,   7.73,     336.0,    345.2,0.06264,0.03201, 0.08856
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 132.7, 134.0,-0.197,28.116,33.915,-0.202, 27.240, 27.241,   7.78,     338.1,    347.3,0.06538,0.03046, 0.08838
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 134.7, 136.0,-0.197,28.117,33.915,-0.201, 27.240, 27.241,   7.76,     337.2,    346.4,0.07032,0.02953, 0.08879
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 136.6, 138.0,-0.202,28.113,33.915,-0.207, 27.240, 27.241,   7.76,     337.2,    346.4,0.06484,0.02840, 0.08854
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 138.6, 140.0,-0.198,28.118,33.916,-0.203, 27.240, 27.241,   7.76,     337.5,    346.7,0.05881,0.03022, 0.08873
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 140.6, 142.0,-0.199,28.118,33.916,-0.204, 27.241, 27.241,   7.73,     336.2,    345.4,0.05991,0.03057, 0.08930
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 142.6, 144.0,-0.202,28.117,33.916,-0.207, 27.241, 27.241,   7.72,     335.8,    344.9,0.05608,0.02725, 0.08837
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 144.6, 146.0,-0.203,28.117,33.916,-0.208, 27.241, 27.242,   7.70,     334.6,    343.7,0.05717,0.02807, 0.08852
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 146.5, 148.0,-0.190,28.129,33.917,-0.195, 27.241, 27.242,   7.70,     334.6,    343.8,0.05444,0.02827, 0.08612
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 148.5, 150.0,-0.158,28.159,33.920,-0.164, 27.242, 27.242,   7.77,     337.8,    347.0,0.05280,0.02637, 0.08654
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 150.5, 152.0,-0.131,28.185,33.923,-0.136, 27.244, 27.244,   7.75,     337.0,    346.2,0.05061,0.04085, 0.08549
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 152.5, 154.0,-0.070,28.243,33.930,-0.075, 27.246, 27.246,   7.73,     335.8,    345.0,0.05225,0.02666, 0.08761
