   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,   5.9,   6.0, 1.761,29.763,33.980, 1.761, 27.173, 27.173,   7.47,     324.9,    333.8,0.08654,0.02695, 0.08493
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,   7.9,   8.0, 1.760,29.763,33.980, 1.759, 27.173, 27.173,   7.44,     323.5,    332.3,0.08764,0.02806, 0.08054
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,   9.9,  10.0, 1.757,29.761,33.980, 1.757, 27.173, 27.173,   7.50,     326.1,    334.9,0.08599,0.02788, 0.08288
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  11.9,  12.0, 1.757,29.762,33.980, 1.756, 27.173, 27.173,   7.56,     328.8,    337.7,0.08490,0.02906, 0.08460
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  13.9,  14.0, 1.755,29.762,33.980, 1.755, 27.173, 27.173,   7.57,     329.1,    338.1,0.08599,0.03125, 0.08171
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  15.8,  16.0, 1.766,29.772,33.981, 1.765, 27.173, 27.173,   7.60,     330.4,    339.4,0.08490,0.03077, 0.08663
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  17.8,  18.0, 1.766,29.773,33.980, 1.765, 27.173, 27.173,   7.62,     331.1,    340.1,0.08599,0.03034, 0.08830
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  19.8,  20.0, 1.764,29.772,33.980, 1.763, 27.173, 27.173,   7.64,     332.0,    341.1,0.08709,0.02937, 0.08418
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  21.8,  22.0, 1.765,29.774,33.980, 1.764, 27.173, 27.173,   7.62,     331.2,    340.2,0.08819,0.02900, 0.08416
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  23.8,  24.0, 1.753,29.764,33.980, 1.752, 27.173, 27.173,   7.66,     332.8,    341.9,0.08490,0.03396, 0.08491
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  25.8,  26.0, 1.755,29.767,33.980, 1.754, 27.173, 27.173,   7.66,     333.1,    342.2,0.08325,0.03564, 0.07946
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  27.7,  28.0, 1.755,29.768,33.980, 1.754, 27.173, 27.174,   7.63,     331.9,    340.9,0.08490,0.03328, 0.08588
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  29.7,  30.0, 1.755,29.769,33.981, 1.754, 27.173, 27.174,   7.64,     332.1,    341.2,0.08654,0.03734, 0.07911
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  31.7,  32.0, 1.757,29.772,33.980, 1.756, 27.173, 27.173,   7.64,     332.0,    341.0,0.08435,0.03302, 0.08898
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  33.7,  34.0, 1.763,29.778,33.980, 1.762, 27.173, 27.173,   7.64,     332.3,    341.3,0.08490,0.03164, 0.07970
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  35.7,  36.0, 1.763,29.778,33.981, 1.761, 27.173, 27.173,   7.67,     333.5,    342.6,0.08654,0.03317, 0.08489
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  37.6,  38.0, 1.760,29.777,33.981, 1.758, 27.173, 27.173,   7.65,     332.4,    341.4,0.08490,0.03521, 0.08000
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  39.6,  40.0, 1.750,29.768,33.980, 1.748, 27.174, 27.174,   7.63,     331.8,    340.8,0.08599,0.03493, 0.08163
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  41.6,  42.0, 1.745,29.765,33.980, 1.743, 27.174, 27.174,   7.61,     331.0,    339.9,0.08435,0.03530, 0.08054
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  43.6,  44.0, 1.753,29.774,33.980, 1.751, 27.173, 27.174,   7.64,     332.0,    341.0,0.08654,0.03311, 0.07983
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  45.6,  46.0, 1.745,29.767,33.980, 1.743, 27.174, 27.174,   7.58,     329.8,    338.7,0.08599,0.04068, 0.08680
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  47.5,  48.0, 1.747,29.769,33.980, 1.745, 27.174, 27.174,   7.63,     331.5,    340.6,0.08544,0.03822, 0.08033
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  49.5,  50.0, 1.743,29.767,33.980, 1.741, 27.174, 27.174,   7.61,     330.9,    339.9,0.08490,0.03475, 0.08515
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  51.5,  52.0, 1.748,29.773,33.980, 1.746, 27.174, 27.174,   7.59,     329.9,    338.9,0.08490,0.03705, 0.08124
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  53.5,  54.0, 1.751,29.776,33.980, 1.749, 27.174, 27.174,   7.60,     330.3,    339.3,0.08380,0.03581, 0.07853
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  55.5,  56.0, 1.751,29.777,33.980, 1.748, 27.174, 27.174,   7.54,     327.6,    336.6,0.08709,0.03497, 0.07880
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  57.4,  58.0, 1.751,29.777,33.980, 1.748, 27.174, 27.174,   7.59,     330.0,    339.0,0.08490,0.03548, 0.08361
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  59.4,  60.0, 1.752,29.780,33.980, 1.749, 27.173, 27.174,   7.59,     329.9,    338.8,0.08599,0.03631, 0.07868
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  61.4,  62.0, 1.749,29.777,33.980, 1.746, 27.174, 27.174,   7.54,     327.8,    336.8,0.08544,0.03444, 0.07992
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  63.4,  64.0, 1.753,29.782,33.980, 1.750, 27.174, 27.174,   7.56,     328.8,    337.8,0.08544,0.03593, 0.07752
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  65.4,  66.0, 1.745,29.776,33.980, 1.742, 27.174, 27.174,   7.59,     329.8,    338.7,0.08490,0.03446, 0.08238
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  67.3,  68.0, 1.737,29.770,33.980, 1.734, 27.174, 27.175,   7.55,     328.5,    337.4,0.08490,0.03371, 0.08131
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  69.3,  70.0, 1.746,29.778,33.980, 1.742, 27.174, 27.174,   7.58,     329.6,    338.5,0.08325,0.03601, 0.08431
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  71.3,  72.0, 1.755,29.788,33.980, 1.752, 27.173, 27.173,   7.59,     330.0,    339.0,0.08654,0.03907, 0.08147
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  73.3,  74.0, 1.748,29.782,33.980, 1.744, 27.173, 27.174,   7.60,     330.4,    339.4,0.08380,0.03771, 0.08120
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  75.3,  76.0, 1.746,29.781,33.980, 1.742, 27.174, 27.174,   7.59,     330.0,    339.0,0.08435,0.03689, 0.07958
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  77.2,  78.0, 1.747,29.783,33.980, 1.743, 27.174, 27.174,   7.58,     329.7,    338.7,0.08544,0.04792, 0.08530
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  79.2,  80.0, 1.748,29.785,33.980, 1.744, 27.174, 27.174,   7.61,     330.8,    339.8,0.08599,0.04157, 0.08194
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  81.2,  82.0, 1.742,29.780,33.980, 1.737, 27.174, 27.174,   7.57,     329.1,    338.1,0.08160,0.03691, 0.07969
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  83.2,  84.0, 1.745,29.784,33.980, 1.741, 27.174, 27.174,   7.59,     330.2,    339.1,0.08215,0.03498, 0.08727
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  85.2,  86.0, 1.699,29.746,33.979, 1.695, 27.177, 27.177,   7.55,     328.4,    337.3,0.07501,0.03702, 0.08107
