   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,   7.9,   8.0, 1.783,29.782,33.980, 1.782, 27.171, 27.171,   7.53,     327.6,    336.5,0.09260,0.03117, 0.08334
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,   9.9,  10.0, 1.783,29.783,33.980, 1.783, 27.171, 27.171,   7.52,     327.0,    335.9,0.09204,0.03594, 0.08975
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  11.9,  12.0, 1.783,29.784,33.980, 1.783, 27.171, 27.171,   7.52,     326.9,    335.8,0.09204,0.03116, 0.08226
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  13.9,  14.0, 1.786,29.787,33.980, 1.785, 27.171, 27.171,   7.56,     328.5,    337.4,0.09425,0.03103, 0.07860
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  15.8,  16.0, 1.783,29.786,33.980, 1.782, 27.171, 27.171,   7.60,     330.4,    339.4,0.09204,0.03398, 0.07916
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  17.8,  18.0, 1.782,29.786,33.980, 1.781, 27.171, 27.171,   7.58,     329.6,    338.6,0.09480,0.03268, 0.08142
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  19.8,  20.0, 1.783,29.787,33.980, 1.782, 27.171, 27.171,   7.65,     332.5,    341.5,0.09315,0.03918, 0.07772
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  21.8,  22.0, 1.784,29.789,33.980, 1.783, 27.171, 27.171,   7.63,     331.7,    340.7,0.09260,0.03961, 0.08120
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  23.8,  24.0, 1.783,29.789,33.980, 1.781, 27.171, 27.171,   7.65,     332.4,    341.5,0.09260,0.03717, 0.08130
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  25.8,  26.0, 1.787,29.794,33.980, 1.786, 27.171, 27.171,   7.63,     331.9,    340.9,0.09535,0.03579, 0.08245
