   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,   2.0,   2.0,-1.446,26.967,33.843,-1.446, 27.231, 27.231,     nd,        nd,       nd,0.07575,0.03729, 0.09601
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,   4.0,   4.0,-1.442,26.971,33.843,-1.442, 27.231, 27.231,     nd,        nd,       nd,0.07467,0.04189, 0.08594
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,   5.9,   6.0,-1.430,26.983,33.844,-1.430, 27.231, 27.231,     nd,        nd,       nd,0.07199,0.05237, 0.08397
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,   7.9,   8.0,-1.439,26.976,33.843,-1.439, 27.231, 27.231,     nd,        nd,       nd,0.06609,0.04041, 0.08284
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,   9.9,  10.0,-1.434,26.981,33.844,-1.435, 27.231, 27.231,     nd,        nd,       nd,0.06716,0.04095, 0.08821
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  11.9,  12.0,-1.433,26.983,33.844,-1.433, 27.231, 27.231,     nd,        nd,       nd,0.06770,0.03756, 0.08910
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  13.9,  14.0,-1.440,26.978,33.844,-1.441, 27.231, 27.231,     nd,        nd,       nd,0.06555,0.04176, 0.08437
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  15.8,  16.0,-1.444,26.975,33.843,-1.444, 27.231, 27.231,     nd,        nd,       nd,0.06662,0.04311, 0.08421
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  17.8,  18.0,-1.444,26.976,33.844,-1.445, 27.231, 27.231,     nd,        nd,       nd,0.06770,0.03871, 0.08399
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  19.8,  20.0,-1.438,26.982,33.844,-1.438, 27.231, 27.231,     nd,        nd,       nd,0.07306,0.03916, 0.09289
