   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  13.9,  14.0,-0.255,27.993,33.889,-0.255, 27.222, 27.222,   7.55,     328.4,    337.4,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  15.8,  16.0,-0.256,27.993,33.889,-0.257, 27.222, 27.222,   7.55,     328.0,    337.0,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  17.8,  18.0,-0.262,27.989,33.889,-0.262, 27.222, 27.222,   7.47,     324.9,    333.8,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  19.8,  20.0,-0.262,27.990,33.889,-0.263, 27.222, 27.222,   7.58,     329.7,    338.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  21.8,  22.0,-0.264,27.989,33.889,-0.265, 27.222, 27.222,   7.47,     324.9,    333.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  23.8,  24.0,-0.266,27.988,33.889,-0.267, 27.222, 27.222,   7.46,     324.3,    333.2,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  25.8,  26.0,-0.263,27.992,33.889,-0.264, 27.222, 27.222,   7.44,     323.6,    332.4,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  27.7,  28.0,-0.261,27.994,33.889,-0.262, 27.222, 27.222,   7.43,     323.1,    331.9,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  29.7,  30.0,-0.261,27.995,33.889,-0.262, 27.222, 27.222,   7.37,     320.3,    329.1,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  31.7,  32.0,-0.263,27.995,33.889,-0.264, 27.222, 27.222,   7.35,     319.5,    328.2,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  33.7,  34.0,-0.268,27.991,33.889,-0.269, 27.222, 27.222,   7.35,     319.7,    328.4,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  35.7,  36.0,-0.265,27.995,33.889,-0.266, 27.222, 27.222,   7.36,     320.1,    328.8,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  37.6,  38.0,-0.274,27.988,33.889,-0.276, 27.223, 27.223,   7.37,     320.2,    328.9,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  39.6,  40.0,-0.276,27.987,33.889,-0.278, 27.223, 27.223,   7.37,     320.4,    329.2,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  41.6,  42.0,-0.275,27.989,33.889,-0.276, 27.223, 27.223,   7.34,     319.2,    327.9,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  43.6,  44.0,-0.280,27.985,33.889,-0.282, 27.223, 27.223,   7.31,     318.0,    326.6,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  45.6,  46.0,-0.278,27.988,33.889,-0.280, 27.223, 27.223,   7.29,     317.0,    325.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  47.5,  48.0,-0.291,27.978,33.889,-0.293, 27.223, 27.223,   7.23,     314.2,    322.8,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  49.5,  50.0,-0.278,27.990,33.889,-0.279, 27.223, 27.223,   7.25,     315.1,    323.6,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  51.5,  52.0,-0.297,27.975,33.889,-0.298, 27.223, 27.223,   7.20,     313.1,    321.6,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  53.5,  54.0,-0.276,27.994,33.889,-0.278, 27.223, 27.223,   7.23,     314.5,    323.0,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  55.5,  56.0,-0.282,27.989,33.889,-0.284, 27.223, 27.223,   7.13,     309.9,    318.3,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  57.4,  58.0,-0.308,27.968,33.888,-0.310, 27.224, 27.224,   7.16,     311.3,    319.8,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  59.4,  60.0,-0.310,27.968,33.889,-0.312, 27.224, 27.224,   7.13,     309.8,    318.2,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  61.4,  62.0,-0.309,27.969,33.888,-0.311, 27.224, 27.224,   7.14,     310.3,    318.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  63.4,  64.0,-0.311,27.969,33.888,-0.313, 27.224, 27.224,   7.14,     310.3,    318.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  65.4,  66.0,-0.307,27.973,33.889,-0.309, 27.224, 27.224,   7.05,     306.5,    314.9,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  67.3,  68.0,-0.319,27.964,33.888,-0.321, 27.224, 27.224,   7.07,     307.4,    315.8,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  69.3,  70.0,-0.316,27.967,33.888,-0.319, 27.224, 27.224,   7.10,     308.5,    316.9,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  71.3,  72.0,-0.321,27.964,33.888,-0.323, 27.224, 27.224,   7.06,     307.0,    315.4,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  73.3,  74.0,-0.327,27.960,33.888,-0.329, 27.224, 27.225,   6.99,     304.1,    312.4,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  75.3,  76.0,-0.351,27.940,33.887,-0.354, 27.225, 27.225,   6.97,     303.2,    311.4,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  77.2,  78.0,-0.369,27.926,33.887,-0.371, 27.225, 27.225,   6.98,     303.6,    311.8,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  79.2,  80.0,-0.372,27.924,33.887,-0.374, 27.225, 27.225,   6.96,     302.5,    310.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  81.2,  82.0,-0.378,27.920,33.887,-0.381, 27.226, 27.226,   6.89,     299.5,    307.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  83.2,  84.0,-0.371,27.926,33.887,-0.374, 27.225, 27.226,   6.91,     300.5,    308.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  85.2,  86.0,-0.390,27.911,33.886,-0.393, 27.226, 27.226,   6.93,     301.3,    309.5,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  87.1,  88.0,-0.404,27.901,33.886,-0.407, 27.227, 27.227,   6.92,     300.8,    309.0,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  89.1,  90.0,-0.408,27.899,33.888,-0.411, 27.228, 27.228,   6.86,     298.1,    306.2,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  91.1,  92.0,-0.400,27.907,33.889,-0.403, 27.228, 27.228,   6.82,     296.6,    304.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  93.1,  94.0,-0.392,27.915,33.888,-0.395, 27.228, 27.228,   6.85,     297.8,    305.9,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  95.1,  96.0,-0.392,27.919,33.892,-0.395, 27.231, 27.231,   6.80,     295.8,    303.8,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  97.0,  98.0,-0.390,27.923,33.895,-0.393, 27.233, 27.233,   6.81,     296.1,    304.2,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203,  99.0, 100.0,-0.380,27.934,33.897,-0.384, 27.234, 27.234,   6.73,     292.8,    300.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 101.0, 102.0,-0.332,27.979,33.903,-0.335, 27.237, 27.237,   6.67,     289.8,    297.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 103.0, 104.0,-0.322,27.989,33.904,-0.326, 27.237, 27.237,   6.69,     290.7,    298.6,     nd,     nd,      nd
