SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,21.973,44,,,34.868,32,13.837,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,21.819,44,,,34.875,32,13.804,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,21.959,44,,,34.908001,32,13.628,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,21.757999,44,,,34.917,32,13.582,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,22.143999,44,,,34.917,32,13.576,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,22.296,44,,,34.939999,32,13.375,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,23.85,44,,,34.952,32,13.296,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,26.041,44,,,34.973,32,13.191,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,21.789,44,,,34.986,32,13.141,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,16.691,44,,,34.997002,32,13.086,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,15.491,44,,,35.009998,32,13.008,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,11.693,44,,,35.012001,32,12.996,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,9.7946,44,,,35.016998,32,12.959,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,9.0079,44,,,35.026001,32,12.86,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,9.097,44,,,35.041,32,12.667,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,6.3852,44,,,35.049999,32,12.597,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,4.6087,44,,,35.053001,32,12.581,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,3.958,44,,,35.054001,32,12.572,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,3.6136,44,,,35.056,32,12.551,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,3.5665,44,,,35.056999,32,12.538,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,3.3948,44,,,35.056999,32,12.531,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,3.3115,44,,,35.058998,32,12.51,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,3.3357,44,,,35.057999,32,12.497,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,3.235,44,,,35.056999,32,12.441,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,3.0821,44,,,35.056999,32,12.436,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,2.9697,44,,,35.057999,32,12.434,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,2.8839,44,,,35.057999,32,12.427,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,2.8537,44,,,35.057999,32,12.408,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,2.9377,44,,,35.058998,32,12.39,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,2.941,44,,,35.058998,32,12.385,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,2.7548,44,,,35.060001,32,12.38,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,2.9653,44,,,35.060001,32,12.381,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,2.7249,44,,,35.063,32,12.356,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,2.6582,44,,,35.064999,32,12.33,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,2.7441,44,,,35.064999,32,12.32,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,2.6877,44,,,35.064999,32,12.277,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,2.4698,44,,,35.064999,32,12.265,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,2.3863,44,,,35.066002,32,12.253,32
