SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,6.418,44,,,35.379002,32,15.092,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,7.4032,44,,,35.381001,32,15.087,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,7.6787,44,,,35.383999,32,15.076,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,7.82,44,,,35.386002,32,15.079,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,8.2504,44,,,35.389,32,15.072,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,8.7824,44,,,35.390999,32,15.063,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,9.6438,44,,,35.393002,32,15.058,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,10.635,44,,,35.395,32,15.057,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,11.358,44,,,35.396999,32,15.05,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,11.941,44,,,35.395,32,15.025,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,13.035,44,,,35.395,32,14.984,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,14.546,44,,,35.394001,32,14.959,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,15.821,44,,,35.394001,32,14.907,32
