SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,3.8667,44,595.150024,44,35.582001,32,18.235001,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,3.968,44,409.359985,44,35.584999,32,18.236,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,3.6744,44,353.559998,44,35.585999,32,18.23,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,4.2628,44,278.959991,44,35.59,32,18.222,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,4.7969,44,263.630005,44,35.591,32,18.222,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,4.4437,44,200.979996,44,35.589001,32,18.208,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,4.852,44,194.039993,44,35.591999,32,18.193001,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,5.6756,44,148.800003,44,35.584,32,18.169001,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,5.8884,44,129.389999,44,35.589001,32,18.122,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,6.6349,44,109.209999,44,35.589001,32,18.098,32
