SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,12.717,44,,,35.151001,32,14.779,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,12.567,44,,,35.146999,32,14.666,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,13.586,44,,,35.148998,32,14.569,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,14.141,44,,,35.151001,32,14.554,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,13.187,44,,,35.153999,32,14.537,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,11.9,44,,,35.155998,32,14.525,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,12.164,44,,,35.159,32,14.517,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,11.884,44,,,35.160999,32,14.509,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,12.01,44,,,35.162998,32,14.501,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,11.735,44,,,35.165001,32,14.491,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,11.242,44,,,35.166,32,14.475,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,10.255,44,,,35.165001,32,14.448,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,8.9703,44,,,35.167,32,14.4,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,8.075,44,,,35.167,32,14.369,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,8.5006,44,,,35.165001,32,14.32,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,7.9042,44,,,35.164001,32,14.22,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,8.1722,44,,,35.161999,32,14.179,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,8.2803,44,,,35.158001,32,13.953,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,8.6839,44,,,35.16,32,13.751,32
