SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,6.1032,44,,,35.070999,32,14.358,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,6.3712,44,,,35.076,32,14.336,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,6.9785,44,,,35.077999,32,14.282,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,7.7303,44,,,35.082001,32,14.239,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,8.3726,44,,,35.088001,32,14.176,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,9.9214,44,,,35.105,32,14.028,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,12.097,44,,,35.115002,32,13.955,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,13.362,44,,,35.115002,32,13.938,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,15.327,44,,,35.118,32,13.928,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,18.427999,44,,,35.120998,32,13.921,32
