SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,28.93,44,,,35.174,32,14.186,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,25.176001,44,,,35.174999,32,14.186,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,37.941002,44,,,35.176998,32,14.187,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,39.123001,44,,,35.186001,32,14.186,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,27.372999,44,,,35.198002,32,14.179,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,24.452,44,,,35.206001,32,14.173,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,22.341,44,,,35.214001,32,14.164,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,19.586,44,,,35.227001,32,14.155,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,21.341,44,,,35.277,32,14.119,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,21.509001,44,,,35.317001,32,13.997,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,13.656,44,,,35.313,32,13.873,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,9.782,44,,,35.312,32,13.822,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,8.2657,44,,,35.308998,32,13.782,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,11.216,44,,,35.307999,32,13.726,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,10.391,44,,,35.308998,32,13.711,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,6.4496,44,,,35.306,32,13.674,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,5.8676,44,,,35.297001,32,13.577,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,5.3524,44,,,35.297001,32,13.55,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,4.4524,44,,,35.296001,32,13.526,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,4.6776,44,,,35.292999,32,13.484,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,4.5293,44,,,35.283001,32,13.393,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,4.1424,44,,,35.275002,32,13.313,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,3.7425,44,,,35.273998,32,13.297,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,4.2561,44,,,35.273998,32,13.284,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,4.2529,44,,,35.271999,32,13.264,32
