SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,2.5906,44,,,34.959,32,13.454,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,2.884,44,,,34.959999,32,13.398,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,3.0148,44,,,34.972,32,13.271,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,2.9132,44,,,34.980999,32,13.195,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,2.9616,44,,,34.981998,32,13.19,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,3.1312,44,,,34.981998,32,13.185,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,3.3874,44,,,34.983002,32,13.175,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,3.6456,44,,,34.984001,32,13.168,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,4.0726,44,,,34.985001,32,13.158,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,4.4117,44,,,34.984001,32,13.133,32
