SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,19.513,44,,,34.456001,32,14.548,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,21.700001,44,,,34.487,32,14.327,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,23.334999,44,,,34.535,32,14.208,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,24.895,44,,,34.610001,32,14.141,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,25.128,44,,,34.715,32,14.066,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,23.778999,44,,,34.887001,32,13.936,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,20.028,44,,,35.000999,32,13.798,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,18.297001,44,,,35,32,13.743,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,18.750999,44,,,35.004002,32,13.7,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,18.764999,44,,,35.007,32,13.652,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,18.254999,44,,,35.008999,32,13.618,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,15.499,44,,,35.007,32,13.575,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,15.91,44,,,35,32,13.513,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,18.909,44,,,34.999001,32,13.453,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,19.384001,44,,,35.000999,32,13.416,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,15.955,44,,,35.000999,32,13.405,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,14.021,44,,,35.007999,32,13.409,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,12.443,44,,,35.015999,32,13.375,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,10.762,44,,,35.025002,32,13.329,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,9.0186,44,,,35.028999,32,13.228,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,6.2741,44,,,35.028,32,13.082,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,4.0096,44,,,35.021999,32,12.945,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,3.4028,44,,,35.035,32,12.821,32
