SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,66,07-DEC-1997 21:07:00,07-DEC-1997 21:16:00,0,78,86,-40.1255,143.696,-40.12417,143.69367,-40.1265,143.69667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,8.751,44,,,35.379002,32,15.118,32
FR199710,66,07-DEC-1997 21:07:00,07-DEC-1997 21:16:00,0,78,86,-40.1255,143.696,-40.12417,143.69367,-40.1265,143.69667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,8.9315,44,,,35.381001,32,15.114,32
FR199710,66,07-DEC-1997 21:07:00,07-DEC-1997 21:16:00,0,78,86,-40.1255,143.696,-40.12417,143.69367,-40.1265,143.69667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,9.3468,44,,,35.383999,32,15.117,32
FR199710,66,07-DEC-1997 21:07:00,07-DEC-1997 21:16:00,0,78,86,-40.1255,143.696,-40.12417,143.69367,-40.1265,143.69667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,9.5526,44,,,35.386002,32,15.117,32
FR199710,66,07-DEC-1997 21:07:00,07-DEC-1997 21:16:00,0,78,86,-40.1255,143.696,-40.12417,143.69367,-40.1265,143.69667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,9.724,44,,,35.382,32,15.074,32
FR199710,66,07-DEC-1997 21:07:00,07-DEC-1997 21:16:00,0,78,86,-40.1255,143.696,-40.12417,143.69367,-40.1265,143.69667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,11.103,44,,,35.375,32,14.97,32
FR199710,66,07-DEC-1997 21:07:00,07-DEC-1997 21:16:00,0,78,86,-40.1255,143.696,-40.12417,143.69367,-40.1265,143.69667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,12.163,44,,,35.366001,32,14.825,32
FR199710,66,07-DEC-1997 21:07:00,07-DEC-1997 21:16:00,0,78,86,-40.1255,143.696,-40.12417,143.69367,-40.1265,143.69667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,13.604,44,,,35.363998,32,14.727,32
FR199710,66,07-DEC-1997 21:07:00,07-DEC-1997 21:16:00,0,78,86,-40.1255,143.696,-40.12417,143.69367,-40.1265,143.69667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,15.758,44,,,35.365002,32,14.704,32
FR199710,66,07-DEC-1997 21:07:00,07-DEC-1997 21:16:00,0,78,86,-40.1255,143.696,-40.12417,143.69367,-40.1265,143.69667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,16.122999,44,,,35.366001,32,14.682,32
FR199710,66,07-DEC-1997 21:07:00,07-DEC-1997 21:16:00,0,78,86,-40.1255,143.696,-40.12417,143.69367,-40.1265,143.69667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,16.589001,44,,,35.366001,32,14.643,32
FR199710,66,07-DEC-1997 21:07:00,07-DEC-1997 21:16:00,0,78,86,-40.1255,143.696,-40.12417,143.69367,-40.1265,143.69667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,17.938,44,,,35.366001,32,14.608,32
FR199710,66,07-DEC-1997 21:07:00,07-DEC-1997 21:16:00,0,78,86,-40.1255,143.696,-40.12417,143.69367,-40.1265,143.69667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,19.957001,44,,,35.367001,32,14.522,32
