SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,10.624,44,,,34.698002,32,14.301,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,11.452,44,,,34.702,32,14.234,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,13.172,44,,,34.723,32,14.151,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,16.67,44,,,34.757,32,14.148,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,21.489,44,,,34.856998,32,14.262,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,22.371,44,,,34.936001,32,14.285,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,22.575001,44,,,34.966,32,14.232,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,21.938999,44,,,34.997002,32,14.177,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,21.490999,44,,,35.022999,32,14.147,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,20.587,44,,,35.042999,32,14.139,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,20.084999,44,,,35.055,32,14.112,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,19.75,44,,,35.067001,32,14.012,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,21.226999,44,,,35.077,32,13.941,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,22.607,44,,,35.084,32,13.85,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,24.417,44,,,35.096001,32,13.704,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,24.235001,44,,,35.101002,32,13.655,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,22.458,44,,,35.104,32,13.592,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,19.667999,44,,,35.084999,32,13.372,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,14.85,44,,,35.066002,32,13.145,32
