SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,16.721001,44,,,35.5,32,15.632,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,15.396,44,,,35.500999,32,15.634,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,18.360001,44,,,35.501999,32,15.635,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,13.821,44,,,35.504002,32,15.636,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,16.417999,44,,,35.505001,32,15.634,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,12.928,44,,,35.506001,32,15.63,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,14.201,44,,,35.507999,32,15.629,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,12.951,44,,,35.508999,32,15.629,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,12.795,44,,,35.509998,32,15.625,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,14.351,44,,,35.511002,32,15.622,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,12.185,44,,,35.512001,32,15.62,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,11.48,44,,,35.512001,32,15.618,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,13.491,44,,,35.513,32,15.616,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,12.717,44,,,35.513,32,15.604,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,13.024,44,,,35.513,32,15.577,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,11.107,44,,,35.511002,32,15.541,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,10.921,44,,,35.511002,32,15.497,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,10.077,44,,,35.511002,32,15.49,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,10.491,44,,,35.508999,32,15.459,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,11.443,44,,,35.501999,32,15.352,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,8.594,44,,,35.488998,32,15.132,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,5.3779,44,,,35.487999,32,15.098,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,4.1022,44,,,35.488998,32,15.091,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,4.1047,44,,,35.488998,32,15.085,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,3.7368,44,,,35.487999,32,15.073,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,3.7913,44,,,35.480999,32,15.01,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,3.423,44,,,35.469002,32,14.892,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,3.1813,44,,,35.466,32,14.858,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,3.337,44,,,35.465,32,14.833,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,3.6817,44,,,35.463001,32,14.806,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,3.3702,44,,,35.455002,32,14.697,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,2.8639,44,,,35.451,32,14.641,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,2.8049,44,,,35.448002,32,14.612,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,2.8219,44,,,35.445999,32,14.587,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,2.6013,44,,,35.443001,32,14.549,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,2.5457,44,,,35.442001,32,14.531,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,2.3165,44,,,35.438999,32,14.504,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,2.2434,44,,,35.431,32,14.451,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,2.2632,44,,,35.429001,32,14.397,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,2.2748,44,,,35.424,32,14.347,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,2.2051,44,,,35.418999,32,14.302,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,2.3068,44,,,35.415001,32,14.257,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,2.2155,44,,,35.411999,32,14.235,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,2.2812,44,,,35.411999,32,14.225,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,2.2218,44,,,35.411999,32,14.22,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,2.3023,44,,,35.41,32,14.206,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,2.3517,44,,,35.407001,32,14.171,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,3.652,44,,,35.403,32,14.143,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,2.8262,44,,,35.390999,32,14.073,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,2.183,44,,,35.387001,32,14.04,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,1.9513,44,,,35.381001,32,13.986,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,2.1687,44,,,35.375999,32,13.945,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,1.9587,44,,,35.372002,32,13.905,32
